tid,LEGAL_SCJUDGE,LEGAL_DESIGN,LEGAL_GEN,LEGAL_PATENT,LEGAL_TRADEMARK,LEGAL_COPYRIGHT,LEGAL_RESERVATION_CATEGORY,LEGAL_CRIMINAL_PROCEDURE,LEGAL_ENTITY,COPYRIGHT_ACT,PATENTS_ACT,DESIGNS_ACT,INFORMATION_TECHNOLOGY_ACT,TRADEMARK_ACT,LAW,INFRINGEMENT,PERSON,NATION/RELIGIOUS/POL_GROUP,GEOGRAPHICAL_LOC,LANGUAGE,LOCATION_STRUCTURE,LOCATION,CONTACTNAME,ORGANIZATION,ORGANIZATION2,GEOGRAPHY2,DATETIME,PERCENT
1566,0,7,2,2,0,0,0,66,16,0,0,0,0,0,52476,0,7427,1033,1358,0,16793,24564,0,79988,6235,277,0,0
4354,0,7,30,0,0,0,0,191,16,0,0,0,0,0,73493,0,9487,267,1286,44,24815,6268,0,50100,75502,294,0,0
5192,0,6,33,3,0,0,0,66,17,0,0,0,0,0,72155,0,10253,41,297,44,4994,12571,0,127202,56200,276,0,0
6547,0,7,30,0,0,3,5,191,21,0,0,0,0,0,68185,0,26578,1210,1249,44,24597,20419,0,127202,128644,58,0,0
13352,0,4,31,0,0,0,0,209,10,0,0,0,0,0,0,0,0,0,0,0,0,24875,0,128667,0,0,0,0
14349,0,7,31,0,0,3,0,191,1,0,0,0,0,0,0,0,0,0,1257,0,0,24489,0,126835,0,277,0,0
18546,0,6,24,0,0,0,0,66,10,0,0,0,0,0,26692,0,26514,0,84,0,24901,4709,0,38220,101133,0,0,0
36875,0,0,22,0,0,0,0,66,17,0,0,0,0,0,55428,0,1411,0,1257,0,8610,24712,0,128426,128644,277,0,0
36937,0,4,31,0,0,0,0,191,0,0,0,0,0,0,43108,0,1945,0,1352,0,24938,24540,0,128370,126885,260,0,0
37934,0,7,31,3,0,0,4,66,17,0,0,0,0,0,2407,0,13043,0,1356,0,24815,24576,0,55262,81384,293,0,0
37963,0,6,31,0,0,0,0,191,16,0,0,0,0,0,53841,0,20044,87,74,0,24514,24819,0,90478,88610,0,0,0
37987,0,4,31,0,0,0,4,66,16,0,0,0,0,0,63119,0,13440,0,1341,44,24651,24959,0,127038,127182,277,0,0
39679,0,7,31,0,0,0,4,191,6,0,0,0,0,0,48259,0,33716,0,1280,0,15923,14846,0,49627,58352,277,0,0
49480,108,7,31,0,0,0,0,66,10,0,0,0,0,0,19730,0,20326,0,1332,0,20067,24524,0,128162,128371,0,0,0
53080,0,9,31,0,0,0,0,191,21,0,0,0,0,0,10317,0,41898,571,1286,0,24161,24815,0,128725,93107,277,0,0
60799,0,7,30,0,0,3,4,191,21,0,0,0,0,0,16357,0,14705,465,292,44,24815,6268,0,124126,6861,294,0,0
64332,0,7,31,0,0,0,4,191,17,0,0,0,0,0,56308,0,19129,1144,1341,0,24697,24815,0,44697,85477,277,0,0
67255,0,8,31,0,0,5,0,209,10,1,0,0,0,0,61712,0,12436,0,1341,0,24956,24959,0,127038,91838,277,0,0
68469,0,6,31,3,0,0,0,66,17,0,0,0,0,0,12547,0,2961,0,448,0,24668,24939,0,127249,128162,0,0,0
71315,0,7,3,3,0,0,4,66,17,0,0,0,0,0,31313,0,42932,0,1286,0,22894,6178,0,56567,126969,277,0,0
73989,0,7,27,0,62,5,4,209,10,0,0,0,0,1,0,1,0,0,1294,0,0,24820,0,127389,0,277,0,0
74028,0,7,17,3,0,0,0,66,10,0,0,0,0,0,41795,0,29761,0,1300,0,19452,24847,0,38699,36091,0,0,0
75646,0,0,31,0,0,0,5,66,17,0,0,0,0,0,43503,0,29458,0,565,26,24562,20583,0,77369,128130,277,0,0
79561,0,0,17,0,0,22,4,66,21,0,0,0,0,0,46089,0,22283,1144,1273,0,24815,24736,0,126702,119816,277,0,0
82620,0,7,31,0,39,5,4,191,10,0,0,0,0,0,24478,0,14508,0,1279,0,3366,24919,0,127038,128667,277,0,0
83406,0,5,31,0,0,0,0,159,6,0,0,0,0,0,38544,0,34079,0,326,8,22041,16590,0,128426,127328,0,0,0
88397,0,0,31,0,0,0,0,191,0,0,0,0,0,0,18417,0,17312,0,1286,0,2502,17205,0,115262,70361,255,0,0
89164,0,4,27,0,62,0,0,209,10,0,0,0,0,0,35363,0,39486,874,1273,28,5538,19490,0,128667,127595,277,0,0
89564,0,0,31,0,0,0,0,14,17,0,0,0,0,0,638,0,12906,1104,1356,0,24476,24815,0,113390,33771,277,0,0
91088,0,7,2,0,0,22,0,191,21,0,0,0,0,0,53260,0,42826,1144,0,0,9502,24815,0,128667,127202,277,0,0
91635,0,4,31,0,0,5,0,191,17,0,0,1,0,0,4992,0,31137,0,1341,0,8065,24959,0,127038,127202,277,0,0
93127,0,7,11,0,0,0,4,66,21,0,0,0,0,0,53532,0,5763,0,1356,0,24898,20805,0,127202,128609,277,0,0
94514,0,0,31,0,0,26,4,66,1,0,0,0,0,0,44565,0,5439,0,565,0,6757,24565,0,128426,128197,0,0,0
96002,0,7,31,0,0,0,4,14,17,0,0,0,0,0,24954,0,32672,0,326,8,12259,18591,0,128426,126885,0,0,0
96706,0,0,31,0,0,0,0,83,16,0,0,0,0,0,33348,0,19499,0,907,0,5686,24773,0,128162,128081,0,0,0
96932,0,0,13,2,0,0,0,66,1,0,0,0,0,0,2735,0,30400,0,1247,0,24428,24815,0,11323,115376,277,0,0
100123,0,6,17,0,0,0,0,209,10,0,0,0,0,0,56365,0,28525,0,1310,0,24959,24502,0,127038,44107,0,0,0
102852,0,7,30,0,0,0,8,66,1,0,0,0,0,0,21682,0,31598,236,1257,0,24496,24815,0,128426,126605,277,0,0
103561,0,4,31,0,0,3,0,191,17,0,0,0,0,0,30735,0,28060,1144,1315,44,24820,16949,0,75064,128549,277,0,0
104377,0,7,31,2,0,0,0,66,17,0,0,0,0,0,35539,0,7362,618,1315,44,24512,520,0,96340,128549,277,0,0
117903,0,7,31,0,0,0,0,66,6,0,0,0,0,0,0,0,0,0,1286,0,0,24850,0,128426,0,255,0,0
120358,0,7,13,0,0,3,7,191,21,0,0,0,0,0,52476,0,15664,1138,1249,44,24512,24540,0,111240,128355,277,0,0
122362,0,7,31,0,0,3,4,66,21,0,0,0,0,0,12961,0,10506,0,1086,0,22688,15089,0,128549,63960,0,0,0
126699,0,0,22,0,62,0,0,14,17,0,0,0,0,0,227,0,13178,0,0,0,0,0,0,49976,1542,0,0,0
128161,0,7,13,0,0,0,0,191,17,0,0,0,0,0,50635,0,27548,1138,1315,0,24773,24668,0,128719,126885,277,0,0
130087,0,7,27,0,10,5,0,78,8,1,0,0,0,0,9269,0,34773,0,1341,0,11626,24959,0,127038,128882,0,0,0
130470,0,0,31,0,62,0,4,54,3,0,0,0,0,0,60431,0,24034,0,1086,26,20035,24565,0,113528,126816,255,0,0
134913,0,4,27,0,0,5,0,209,10,1,0,0,0,0,13952,0,12662,1144,1300,0,21895,1607,0,49976,127673,277,0,0
135809,0,7,2,0,0,0,0,66,17,0,0,0,0,0,74371,0,30817,0,1228,0,11059,19824,0,128426,60072,0,0,0
135953,0,4,31,0,0,0,0,14,21,0,0,0,0,0,71924,0,28760,0,1277,0,24755,24612,0,64343,3193,277,0,0
136111,0,4,27,0,62,5,0,78,8,0,0,0,0,0,0,1,0,0,1341,0,0,24499,0,127038,0,277,0,0
137050,0,4,31,0,0,0,0,66,17,0,0,0,0,0,72434,0,1033,0,1304,0,24730,23352,0,108005,126885,277,0,0
138184,0,7,31,0,0,0,4,66,10,0,0,0,0,0,5662,0,39190,730,1357,44,24317,922,0,127202,127251,277,0,0
146267,0,0,22,0,0,0,8,14,15,0,0,0,0,0,15352,0,35948,0,0,0,11345,18857,0,128426,126992,0,0,0
150473,0,9,31,0,0,0,0,66,8,0,0,0,0,0,36684,0,19767,0,0,0,23032,4855,0,128426,126885,0,0,0
152460,0,7,31,0,0,0,0,209,10,0,0,0,0,0,25056,0,35111,0,299,44,24161,24815,0,52557,127251,277,0,0
161939,0,4,31,0,0,0,4,191,16,0,0,0,0,0,54651,0,577,0,1358,0,24597,24815,0,52623,128162,277,0,0
162420,0,6,31,0,0,0,0,66,1,0,0,0,0,0,59039,0,12729,0,0,0,4083,24815,0,128667,127038,277,0,0
170697,160,7,33,3,0,3,4,66,8,0,0,0,0,0,33770,0,32946,1064,713,0,6959,18242,0,65189,3442,0,0,0
174974,0,7,13,14,0,3,0,191,21,0,0,0,0,0,52476,0,17034,1144,1358,44,24938,24819,0,31827,40538,294,0,0
175829,0,8,24,0,0,0,8,66,17,0,0,0,0,0,50085,0,13455,268,625,0,24148,4658,0,111838,13005,0,0,0
178445,0,7,31,0,0,3,4,191,17,0,0,0,0,0,15191,0,19129,0,1094,0,19599,20792,0,78818,53127,277,0,0
181033,0,7,30,0,0,0,4,66,1,0,0,0,0,0,65795,0,21444,760,1286,0,24815,6268,0,128667,127328,294,0,0
187706,0,6,31,0,0,0,0,191,8,0,0,0,0,0,24464,0,25040,0,1358,0,24844,24564,0,50532,124287,277,0,0
188348,0,7,17,0,0,3,0,191,16,0,0,0,0,0,9596,0,21289,0,1341,0,13523,7966,0,126633,127038,277,0,0
189907,0,7,31,3,62,0,0,16,17,0,0,0,0,0,23286,0,12285,350,1266,44,19428,24878,0,128426,128644,277,0,0
195994,0,6,20,0,0,0,0,66,17,0,0,0,0,0,35539,0,16096,0,565,0,6832,18979,0,92369,126885,0,0,0
199977,0,0,2,0,0,0,0,191,15,0,0,0,0,0,55586,0,5382,0,0,0,24820,969,0,6685,128162,0,0,0
204742,0,7,31,0,0,0,4,191,3,0,0,0,0,0,15352,0,33534,730,1315,44,7011,24773,0,63007,121093,255,0,0
206804,0,9,31,0,0,0,0,191,3,0,0,0,0,0,50886,0,27716,0,766,0,24186,24919,0,128426,111139,0,0,0
211970,0,7,3,0,0,0,0,66,3,0,0,0,0,0,64564,0,33534,800,1277,44,15863,24512,0,104663,126939,277,0,0
212274,0,9,31,0,0,0,0,83,6,0,0,0,0,0,23865,0,28804,0,1358,40,24161,24815,0,79731,128597,277,0,0
213382,0,0,30,0,0,0,0,191,0,0,0,0,0,0,76897,0,19672,0,0,0,24847,24540,0,90205,121607,277,0,0
214713,0,7,17,0,0,0,0,66,21,0,0,0,0,0,19667,0,34881,730,1311,0,11866,6484,0,128426,126992,277,0,0
220229,0,7,4,0,0,6,0,66,20,0,0,0,0,0,22539,0,35173,730,1341,44,24556,24959,0,128356,126605,277,0,0
222788,0,6,17,0,39,0,0,191,17,0,0,0,0,0,22711,0,19129,0,1002,0,24562,16508,0,127861,16973,277,0,0
223504,0,7,13,0,0,3,5,191,16,0,0,0,0,0,32619,0,1945,424,1293,27,24161,24815,0,35094,36258,277,0,0
224777,0,0,2,0,0,0,0,191,6,0,0,0,0,0,41573,0,40526,0,1086,0,19819,15089,0,28615,82357,0,0,0
227988,0,6,20,0,0,0,0,66,1,0,0,0,0,0,52476,0,16446,0,1282,0,6508,24561,0,76279,126885,277,0,0
231341,0,6,31,0,0,0,4,297,1,0,0,0,0,0,10456,0,8904,0,1286,0,15536,20985,0,25292,51898,277,0,0
241970,0,8,17,0,0,0,0,66,17,0,0,0,0,0,75949,0,19129,0,1281,0,10597,6178,0,126969,13879,0,0,0
243002,0,7,13,0,0,6,0,191,17,0,0,0,0,0,52512,0,27548,1144,1341,27,24815,6268,0,127906,52304,294,0,0
246887,67,4,20,0,0,0,0,209,10,0,0,0,0,0,2791,0,1364,1137,620,0,2041,13345,0,128549,126885,255,0,0
248715,0,0,2,0,0,0,0,12,0,0,0,0,0,0,62172,0,20834,0,427,0,24916,2047,0,128426,127861,0,0,0
249589,0,7,2,0,62,3,0,66,15,0,0,0,0,0,28813,0,1043,987,1296,0,24712,24769,0,49976,5655,255,0,0
256224,0,4,31,0,0,0,4,191,10,0,0,0,0,0,47403,0,26376,11,1281,44,24379,6178,0,127328,126702,0,0,0
257876,0,7,13,2,38,3,7,191,1,0,0,0,0,0,64479,0,19942,581,1247,44,4044,24610,0,69759,127433,294,0,0
258508,0,7,31,0,0,0,0,191,16,0,0,0,0,0,26634,0,18767,682,1286,0,17211,24514,0,101844,126885,277,0,0
261992,0,5,30,0,0,0,0,107,15,0,0,0,0,0,78315,0,9554,51,0,0,8527,24847,0,126969,77993,277,0,0
263884,0,4,22,0,0,0,0,191,21,0,0,0,0,0,22944,0,20731,0,1281,0,2007,24614,0,101133,128162,0,0,0
264657,114,0,3,0,0,0,0,66,15,0,0,0,0,0,22261,0,31825,1144,1286,0,24161,24815,0,128549,77369,277,0,0
268937,0,7,22,0,0,0,0,191,17,0,0,0,0,0,50672,0,33333,756,1341,44,18840,13086,0,128426,127038,294,0,0
271216,108,4,31,2,0,0,0,12,1,0,0,0,0,0,44674,0,2961,0,1286,0,24592,5440,0,126702,127251,0,0,0
275246,0,4,31,0,0,0,0,191,1,0,0,0,0,0,21128,0,42886,730,1286,0,24565,24773,0,128426,127202,277,0,0
279427,0,9,31,0,0,0,4,66,6,0,0,0,0,0,16263,0,5252,0,1352,0,24901,24844,0,128426,127277,0,0,0
279466,0,6,2,0,0,3,4,78,8,0,0,0,0,0,29766,0,8407,0,1332,0,14876,3194,0,128609,98563,0,0,0
280042,0,4,31,2,3,0,0,14,17,0,0,0,0,0,57357,0,3440,931,1257,42,24769,24712,0,49976,98261,277,0,0
280485,0,6,31,0,0,0,4,66,10,0,0,0,0,0,52311,0,13602,0,694,0,24853,17639,0,126992,126885,277,0,0
280498,0,7,31,0,0,3,4,191,16,0,0,0,0,0,75144,0,40870,1144,1351,0,24476,24815,0,127038,127202,277,0,0
281850,0,0,30,0,0,0,0,191,17,0,0,0,0,0,14974,0,30566,0,1247,0,24514,24773,0,94159,126969,277,0,0
288525,0,0,31,3,0,0,4,209,10,0,0,0,0,0,18888,0,9796,0,1304,0,6697,24730,0,117364,126819,270,0,0
290385,0,0,3,0,0,0,0,101,17,0,0,0,0,0,0,0,23003,0,0,0,24847,24499,0,128426,128162,0,0,0
290962,0,7,33,0,0,0,0,191,1,0,0,0,0,0,9401,0,29469,53,1277,0,24815,24944,0,122994,126885,276,0,0
292146,0,4,2,0,62,0,4,140,1,0,0,0,0,0,0,0,3594,1144,0,0,24497,7782,0,128835,127210,177,0,0
292286,0,7,31,0,0,3,0,191,16,0,0,0,0,0,58645,0,30974,0,1360,0,24458,24489,0,127328,127597,0,0,0
292442,0,0,31,0,0,0,0,191,15,0,0,0,0,0,76106,0,6597,11,1257,0,24712,19785,0,127202,128667,0,0,0
293197,0,0,31,0,0,0,0,208,15,0,0,0,0,0,7204,0,29527,0,1257,0,24712,24499,0,128644,126605,0,0,0
296025,0,0,31,0,0,12,0,191,3,0,0,0,0,0,10074,0,30174,0,1316,0,5563,24540,0,128371,126885,277,0,0
304538,0,0,31,0,0,0,4,159,6,0,0,0,0,0,0,0,0,0,1286,0,0,24426,0,128426,0,277,0,0
306336,0,6,22,0,0,0,0,12,17,0,0,0,0,0,43174,0,8625,0,1341,0,24819,18961,0,128549,50810,0,0,0
306833,0,7,31,0,0,22,0,191,17,0,0,0,0,0,71614,0,21082,0,0,0,24480,24565,0,91751,50532,267,0,0
307021,0,7,30,0,0,0,4,191,1,0,0,0,0,0,41006,0,10344,730,1286,44,13345,24540,0,128426,128667,277,0,0
309271,0,7,13,0,0,0,0,66,1,0,0,0,0,0,25809,0,37060,0,0,44,16515,24847,0,126885,127433,260,0,0
309307,0,6,31,0,0,0,4,101,10,0,0,0,0,0,10113,0,14563,505,1257,0,24471,24712,0,128426,126969,0,0,0
309541,0,7,13,0,0,0,4,66,1,0,0,0,0,0,50385,0,20822,887,1009,0,13136,16212,0,128426,126633,277,0,0
310087,0,0,24,0,0,0,0,83,16,0,0,0,0,0,76071,0,36451,1144,1356,0,10278,24610,0,128162,41146,277,0,0
314044,0,7,31,0,0,0,0,191,16,0,0,0,0,0,49362,0,33748,0,1289,0,24161,24815,0,128426,65636,277,0,0
315432,0,7,30,0,0,0,0,66,17,0,0,0,0,0,14143,0,32052,0,1358,44,22624,24540,0,128162,126885,277,0,0
315836,0,7,27,0,62,5,0,191,8,1,0,0,0,0,31150,0,13178,1138,302,0,24815,24978,0,127038,128375,286,0,0
317172,59,6,2,0,0,0,0,66,17,0,0,0,0,0,55331,0,12865,0,838,0,24938,23179,0,123247,6723,294,0,0
317554,0,4,31,0,0,12,4,191,15,0,0,0,0,0,38078,0,19129,1138,1273,0,23739,24815,0,125243,128478,277,0,0
321682,0,4,27,0,62,0,4,209,10,0,0,0,0,0,0,1,0,0,1327,0,0,24815,0,127767,0,277,0,0
323576,0,7,31,0,0,0,0,191,17,0,0,0,0,0,35755,0,17603,1210,1300,0,24959,24922,0,75797,126969,260,0,0
328927,0,7,13,0,0,3,0,191,16,0,0,0,0,0,68522,0,12631,53,1341,0,6484,24512,0,82112,127433,277,0,0
329158,0,7,31,2,0,3,0,14,17,0,0,0,0,0,12507,0,39951,0,1286,0,24751,24820,0,4191,13391,0,0,0
330608,0,7,22,0,0,3,0,66,1,0,0,0,0,0,0,1,0,0,1257,0,0,24815,0,128426,0,277,0,0
331232,0,7,4,0,0,5,0,191,17,1,0,0,0,0,2882,0,1212,1144,1315,0,1906,10350,0,63608,110097,277,0,0
332955,0,7,31,3,0,3,0,191,10,0,0,0,0,0,7528,0,5799,1144,185,44,2578,18542,0,13079,119816,277,0,0
334293,0,7,31,0,0,3,0,191,16,0,0,0,0,0,25335,0,9799,267,1286,44,24910,24901,0,128426,50100,277,0,0
338008,0,7,30,0,0,0,4,191,3,0,0,0,0,0,62228,0,36112,1144,1356,44,5369,24489,0,126969,29057,294,0,0
338115,0,0,2,2,0,0,0,66,17,0,0,0,0,0,19600,0,577,236,1315,0,20610,24651,0,106038,75618,259,0,0
340501,0,8,3,0,0,0,0,66,6,0,0,0,0,0,0,0,0,0,1344,0,0,24835,0,128426,0,283,0,0
341560,0,1,17,0,0,0,0,191,2,0,0,0,0,0,42812,0,39074,0,915,0,13361,24437,0,127861,96693,259,0,0
342903,0,6,31,0,0,0,0,66,1,0,0,0,0,0,5172,0,6217,733,1286,0,24910,24901,0,14151,127739,277,0,0
344644,0,9,17,0,0,0,0,14,15,0,0,0,0,0,61479,0,13415,0,1249,0,4709,24864,0,102852,79494,277,0,0
347224,0,0,31,0,0,0,0,66,0,0,0,0,0,0,58001,0,28123,0,1358,0,20304,24564,0,17845,10147,0,0,0
350457,0,6,33,0,0,0,0,66,0,0,0,0,0,0,59015,0,32899,0,1356,0,24901,24562,0,128741,126885,0,0,0
350628,0,0,31,0,0,0,0,66,0,0,0,0,0,0,5179,0,33898,0,628,0,4994,19081,0,128426,64322,0,0,0
350976,150,0,17,0,0,0,0,297,17,0,0,0,0,0,75080,0,33534,0,0,0,24815,24597,0,128426,128667,294,0,0
353578,0,0,31,0,0,0,0,83,16,0,0,0,0,0,33348,0,31699,0,227,0,5657,24773,0,128162,128370,0,0,0
353751,0,7,17,3,0,0,0,66,10,0,0,0,0,0,32099,0,14729,0,1304,0,24730,11940,0,126885,126969,0,0,0
354829,150,7,31,0,0,0,0,191,6,0,0,0,0,0,59415,0,5392,0,565,0,24730,24565,0,128426,128197,0,0,0
357132,0,0,31,0,0,0,0,66,3,0,0,0,0,0,63382,0,35865,1144,810,0,4374,24820,0,128162,68436,0,0,0
357841,0,4,27,0,6,0,0,66,8,0,0,0,0,0,0,1,0,0,1315,0,0,24787,0,126955,0,283,0,0
363089,0,0,31,0,0,0,0,14,20,0,0,0,0,0,28575,0,39729,0,0,0,55,24773,0,128162,116411,277,0,0
368264,0,4,5,0,3,0,0,191,17,0,0,0,0,0,13914,0,38479,1144,1288,26,24514,15863,0,96534,126885,277,0,0
371933,0,7,33,0,0,0,4,66,21,0,0,0,0,0,73514,0,20580,0,1352,0,24592,6178,0,79494,128719,277,0,0
374340,0,5,31,2,0,0,0,66,1,0,0,0,0,0,55227,0,38515,0,1154,0,6413,24540,0,121607,56768,0,0,0
374690,0,4,17,0,62,0,0,78,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127203,0,0,0,0
377266,0,5,31,0,0,5,0,191,1,1,0,0,0,0,2704,0,3518,1144,0,44,10747,12792,0,127038,40322,255,0,0
379222,0,0,31,0,0,0,0,66,21,0,0,0,0,0,32518,0,36977,0,0,0,3158,24847,0,128549,128478,277,0,0
380655,0,0,31,0,0,0,0,66,17,0,0,0,0,0,37386,0,30316,0,1358,0,24819,22956,0,80175,127403,277,0,0
382721,0,7,31,0,0,0,4,191,21,0,0,0,0,0,60637,0,34370,269,1283,0,24712,24899,0,31069,55726,255,0,0
383397,0,7,27,2,0,5,0,191,21,1,0,0,0,0,64925,0,40526,905,1338,0,24476,24815,0,48312,126885,277,0,0
386457,0,5,22,0,0,0,0,66,17,0,0,0,0,0,30024,0,9354,635,1296,0,6992,4204,0,128426,128644,221,0,0
391843,0,7,31,0,0,0,4,191,21,0,0,0,0,0,21240,0,8620,11,530,44,24815,24496,0,126885,100992,260,0,0
396205,0,7,3,0,0,0,4,66,17,0,0,0,0,0,42333,0,26675,1144,406,44,24524,12685,0,15768,128549,277,0,0
399708,0,8,31,0,0,0,0,191,1,0,0,0,0,0,47025,0,2955,1064,1357,0,14728,7966,0,128426,126633,276,0,0
403501,0,5,31,0,0,0,4,191,2,0,0,0,0,0,43872,0,39943,0,253,0,4660,24819,0,128609,126992,0,0,0
407511,0,0,31,0,0,0,0,101,6,0,0,0,0,0,29337,0,10364,0,0,44,15863,24514,0,126605,126969,276,0,0
410114,108,0,3,0,0,0,4,14,20,0,0,0,0,0,10074,0,2961,1068,1341,0,24449,24820,0,56963,126885,0,0,0
414792,0,7,13,0,0,0,0,66,16,0,0,0,0,0,60902,0,32118,576,1341,44,7020,6484,0,126885,127433,277,0,0
415294,0,4,27,0,0,0,0,209,10,0,0,0,0,0,6260,0,42152,1144,1341,0,24901,24959,0,126714,66836,277,0,0
421030,0,7,31,0,0,0,4,66,17,0,0,0,0,0,0,0,0,0,1257,0,0,24498,0,127487,0,277,0,0
422732,108,5,31,0,0,5,0,191,17,1,0,0,0,0,5718,0,20544,11,1000,43,5090,24847,0,55307,9695,277,0,0
424874,0,7,30,0,0,3,0,191,2,0,0,0,0,0,77966,0,32527,267,1286,44,24476,24815,0,44036,126819,277,0,0
425153,0,0,31,0,0,0,4,191,21,0,0,0,0,0,61604,0,38819,1144,1259,0,24564,24713,0,128549,50813,294,0,0
429924,0,0,31,0,0,0,0,66,1,0,0,0,0,0,49964,0,5382,0,766,0,24651,4037,0,128426,128667,277,0,0
435765,0,8,22,0,0,0,4,66,1,0,0,0,0,0,15352,0,28028,0,1358,0,5563,24540,0,128549,126885,277,0,0
437533,0,0,31,0,0,0,4,191,17,0,0,0,0,0,34107,0,16863,730,89,0,1266,24610,0,126633,51903,123,0,0
442517,0,6,31,0,0,0,4,208,1,0,0,0,0,0,72790,0,3174,631,1273,0,23087,1921,0,134,22688,269,0,0
444303,0,6,30,0,0,0,0,66,10,0,0,0,0,0,47883,0,11738,11,1257,42,20961,21100,0,128426,128644,184,0,0
