tid,LEGAL_SCJUDGE,LEGAL_DESIGN,LEGAL_GEN,LEGAL_PATENT,LEGAL_TRADEMARK,LEGAL_COPYRIGHT,LEGAL_RESERVATION_CATEGORY,LEGAL_CRIMINAL_PROCEDURE,LEGAL_ENTITY,COPYRIGHT_ACT,PATENTS_ACT,DESIGNS_ACT,INFORMATION_TECHNOLOGY_ACT,TRADEMARK_ACT,LAW,INFRINGEMENT,PERSON,NATION/RELIGIOUS/POL_GROUP,GEOGRAPHICAL_LOC,LANGUAGE,LOCATION_STRUCTURE,LOCATION,CONTACTNAME,ORGANIZATION,ORGANIZATION2,GEOGRAPHY2,DATETIME,PERCENT
866760,0,3,4,0,0,0,0,101,3,0,0,0,0,0,40608,0,21676,10,1341,0,24565,1627,0,126885,128370,207,0,0
867423,108,0,31,3,0,0,0,14,17,0,0,0,0,0,15352,0,4210,420,0,0,24610,5440,0,128426,126975,0,0,0
869781,0,7,31,0,0,0,0,191,10,0,0,0,0,0,43470,0,32527,267,1315,44,11654,24539,0,49976,126991,277,0,0
871220,0,7,33,0,0,3,0,14,17,0,0,0,0,0,15441,0,20489,940,262,44,18986,24514,0,128426,126992,276,0,0
873775,0,4,31,0,3,3,0,191,15,0,0,0,0,0,11706,0,30930,1144,1249,44,24499,24847,0,127038,12298,260,0,0
875590,0,7,31,0,0,0,0,191,6,0,0,0,0,0,52476,0,37676,1144,1286,44,24161,24815,0,79731,128549,277,0,0
877389,0,4,20,0,62,0,4,14,17,0,0,0,0,0,75766,0,37488,1104,1351,44,24825,24556,0,127038,128375,277,0,0
877414,0,9,31,2,0,0,4,66,8,0,0,0,0,0,32763,0,24177,730,1277,0,14696,24612,0,18309,126885,277,0,0
880032,0,4,5,0,0,0,0,66,10,0,0,0,0,0,57357,0,25040,0,1249,0,4709,24864,0,128527,82716,0,0,0
883586,0,6,31,2,0,0,0,66,17,0,0,0,0,0,70328,0,41757,730,1257,0,10487,24540,0,50532,122994,277,0,0
885778,0,7,31,0,0,0,0,78,8,0,0,0,0,0,20810,0,25127,879,1286,44,15411,22431,0,128667,128719,277,0,0
890637,0,7,20,0,0,0,0,83,16,0,0,0,0,0,26637,0,8583,99,1358,44,10668,24564,0,128426,126776,277,0,0
891864,0,0,31,0,0,0,4,191,6,0,0,0,0,0,15352,0,35509,0,1358,0,16254,24564,0,128426,128549,0,0,0
893844,0,9,31,0,0,0,0,191,17,0,0,0,0,0,28470,0,40527,0,1286,0,24815,24901,0,128667,128018,277,0,0
894494,0,7,31,0,0,3,0,191,17,0,0,0,0,0,19203,0,33542,0,221,44,24613,7960,0,46196,18470,277,0,0
896743,0,8,22,2,0,0,0,66,1,0,0,0,0,0,69756,0,28571,0,1324,0,5563,24540,0,122329,128043,277,0,0
896874,0,0,3,0,0,0,0,14,3,0,0,0,0,0,47459,0,22209,0,873,0,20128,24870,0,128162,66882,0,0,0
899181,0,9,2,0,0,3,4,66,1,0,0,0,0,0,77465,0,39658,1144,1356,0,24161,24815,0,128426,127038,277,0,0
899744,0,7,30,0,0,6,0,191,16,0,0,0,0,0,26983,0,40862,1210,1242,44,7118,6077,0,128426,126992,255,0,0
899938,0,9,11,0,0,0,4,191,17,0,0,0,0,0,16593,0,7149,0,342,0,487,24458,0,126969,45318,277,0,0
904832,0,4,27,3,0,0,0,66,10,0,0,0,0,0,21888,0,41385,218,1341,42,24956,24959,0,127038,110071,252,0,0
907493,0,7,31,0,0,0,0,191,17,0,0,0,0,0,75653,0,22886,11,1281,0,24161,24815,0,126595,41764,277,0,0
910213,0,7,22,0,62,0,0,191,15,0,0,0,0,0,51667,0,14297,0,1300,0,3313,24922,0,49976,26391,0,0,0
911084,0,9,17,0,0,0,0,191,0,0,0,0,0,0,13025,0,30988,0,0,0,12224,24819,0,128130,122763,0,0,0
912526,0,7,17,0,0,0,0,66,17,0,0,0,0,0,34202,0,17660,0,1300,0,8894,24847,0,128719,126885,0,0,0
913118,0,0,31,0,0,0,0,191,0,0,0,0,0,0,67388,0,8297,0,0,0,24777,24815,0,88549,32864,277,0,0
919121,0,7,13,0,0,0,0,191,17,0,0,0,0,0,27022,0,21950,53,1286,0,24910,24901,0,86994,126969,277,0,0
919241,0,7,31,0,0,0,4,191,21,0,0,0,0,0,64659,0,19963,1144,1096,44,24476,24815,0,73870,41456,277,0,0
925897,0,6,31,0,0,0,0,16,21,0,0,0,0,0,49216,0,5187,1115,1286,0,6732,24901,0,126812,65969,277,0,0
928322,108,6,31,0,0,0,4,59,17,0,0,0,0,0,75066,0,14185,1144,1283,44,24161,24815,0,69013,102419,277,0,0
936398,0,0,31,0,0,0,0,66,6,0,0,0,0,0,61510,0,32439,0,170,0,19180,24565,0,95310,97249,0,0,0
936707,0,7,13,0,38,3,5,191,17,0,0,0,0,0,59698,0,4015,1138,1341,44,24610,24592,0,128162,99463,255,0,0
938898,0,6,31,3,0,0,4,66,1,0,0,0,0,0,73047,0,8479,0,214,0,24769,18581,0,128644,127343,260,0,0
939624,0,6,31,0,0,0,4,191,0,0,0,0,0,0,61370,0,3704,0,1273,44,24597,24815,0,119967,110087,277,0,0
941137,0,0,31,0,0,0,0,66,1,0,0,0,0,0,470,0,8672,0,1315,0,24901,24651,0,128162,101893,0,0,0
943008,0,8,33,0,0,0,0,66,17,0,0,0,0,0,55685,0,10202,0,1213,0,24612,7628,0,40683,104376,0,0,0
946842,0,0,13,0,0,0,4,66,1,0,0,0,0,0,25539,0,19129,0,1257,0,6178,24815,0,126969,87108,277,0,0
950361,0,7,30,3,0,0,4,66,1,0,0,0,0,0,65738,0,7747,0,1341,44,24922,24959,0,127890,126885,277,0,0
952082,0,6,11,0,0,3,0,66,21,0,0,0,0,0,15352,0,36289,677,1300,0,24887,24820,0,52734,36182,277,0,0
952963,0,0,31,0,0,3,5,191,21,0,0,0,0,0,68884,0,10880,1144,1286,0,24815,24830,0,49976,127861,260,0,0
952975,0,7,31,3,0,0,0,66,10,0,0,0,0,0,63933,0,22854,0,255,0,2004,6412,0,126633,58902,255,0,0
955097,0,4,31,0,62,0,4,66,10,0,0,0,0,0,6913,0,14956,0,1273,0,24815,24736,0,64510,52081,277,0,0
962370,0,0,0,0,0,0,0,14,17,0,0,0,0,0,0,0,20372,0,1337,0,0,24825,0,127861,21972,0,0,0
963790,0,7,13,0,0,3,0,191,16,0,0,0,0,0,18362,0,31311,912,1286,44,24910,24901,0,128370,126969,277,0,0
968805,0,0,22,0,0,0,0,191,17,0,0,0,0,0,21846,0,23978,350,174,0,421,19092,0,116748,92827,277,0,0
973363,0,7,30,0,0,3,0,191,3,0,0,0,0,0,52476,0,29447,1138,1315,44,7011,24773,0,128426,127251,277,0,0
977497,0,5,27,0,10,5,4,66,10,1,0,0,0,0,22795,0,16990,1009,1311,44,24476,24815,0,127038,128426,277,0,0
980877,0,7,2,0,62,3,0,66,21,0,0,0,0,0,4262,0,6762,1115,1351,42,24901,24556,0,86732,119816,272,0,0
982330,0,6,31,0,0,0,0,191,17,0,0,0,0,0,77316,0,21694,0,1281,0,24740,24614,0,70434,121607,0,0,0
985842,0,7,31,0,0,3,4,191,17,0,0,0,0,0,4927,0,19129,0,212,0,6178,24919,0,126969,126605,277,0,0
988645,0,7,2,0,0,0,0,191,17,0,0,0,0,0,31897,0,7613,0,0,0,24947,24815,0,128667,127038,277,0,0
992249,0,0,22,0,39,3,0,12,17,0,0,0,0,0,52525,0,19371,730,1281,0,24562,24614,0,127861,96693,277,0,0
994554,0,7,31,0,0,3,0,191,16,0,0,0,0,0,42168,0,577,0,1339,0,8238,24540,0,114594,126885,277,0,0
995861,0,5,31,0,0,0,4,191,3,0,0,0,0,0,37893,0,18294,730,1281,0,13819,24489,0,128426,127328,276,0,0
996328,0,8,31,0,0,3,0,191,17,0,0,0,0,0,47882,0,32717,730,1358,26,11327,24564,0,122994,126885,277,0,0
996348,0,6,31,0,0,0,5,191,21,0,0,0,0,0,61064,0,19129,1144,1286,0,23872,6178,0,67548,84493,277,0,0
997135,0,6,31,0,0,0,5,66,17,0,0,0,0,0,37952,0,4505,0,795,0,17802,19287,0,128426,128644,276,0,0
1001948,0,4,31,2,0,5,4,66,10,1,0,0,0,0,6675,0,11796,940,1353,0,24898,6178,0,49976,127154,277,0,0
1004544,0,7,24,0,62,0,0,209,10,0,0,0,0,0,0,0,0,0,1341,0,0,24623,0,128404,0,277,0,0
1006468,0,4,31,0,3,0,0,191,17,0,0,0,0,0,11658,0,2806,0,84,0,12284,4709,0,128667,127595,0,0,0
1006709,0,0,22,0,0,0,0,66,1,0,0,0,0,0,32099,0,12149,730,1286,0,24776,24901,0,126885,126969,0,0,0
1007946,0,0,17,0,0,3,0,66,17,0,0,0,0,0,952,0,41936,1144,1301,44,24815,24476,0,128426,127328,277,0,0
1011356,0,0,31,0,0,0,0,191,17,0,0,0,0,0,56532,0,34495,0,1360,0,7596,24847,0,103840,99805,0,0,0
1012649,0,7,31,0,0,0,0,209,10,0,0,0,0,0,69105,0,22356,11,1259,0,4123,24713,0,128426,128162,277,0,0
1013766,0,9,31,0,0,0,4,191,6,0,0,0,0,0,1444,0,13167,1144,1356,0,24947,24815,0,126626,127199,277,0,0
1014138,160,8,4,0,0,6,4,191,16,0,0,0,0,0,29230,0,5806,1144,1279,0,24597,24815,0,128667,69919,277,0,0
1019490,0,7,31,0,0,0,4,191,10,0,0,0,0,0,47666,0,13240,0,1315,0,24532,24860,0,126992,127202,0,0,0
1022090,0,7,2,0,62,22,0,191,21,0,0,0,0,0,18825,0,35202,1144,1300,44,24730,20064,0,29793,13637,268,0,0
1022584,0,4,31,0,0,0,0,191,8,0,0,0,0,0,34972,0,32525,1097,0,0,8763,24610,0,126633,60455,0,0,0
1023674,0,7,13,0,0,0,0,191,3,0,0,0,0,0,55433,0,8611,641,1257,44,3800,24847,0,128370,127454,277,0,0
1024124,0,6,20,0,0,0,0,66,17,0,0,0,0,0,74612,0,18613,1110,1066,0,24901,21214,0,128426,127251,0,0,0
1025815,0,4,27,3,62,0,4,209,10,0,0,0,0,0,0,1,0,0,1286,0,0,24972,0,128600,0,277,0,0
1030976,0,7,22,0,0,3,0,191,2,0,0,0,0,0,24991,0,6762,0,1351,0,24825,24556,0,6032,108522,277,0,0
1033637,0,4,31,0,0,0,0,191,3,0,0,0,0,0,52476,0,17558,0,1358,0,24186,24919,0,126885,126969,276,0,0
1033812,109,0,22,0,0,0,0,66,0,0,0,0,0,0,0,0,4746,0,0,0,0,0,0,128162,126885,0,0,0
1035346,0,7,31,2,0,0,4,14,17,0,0,0,0,0,21236,0,28701,0,1341,0,24923,24959,0,71076,103188,277,0,0
1035719,0,4,19,0,0,0,0,191,1,0,0,0,0,0,55035,0,28039,940,1341,44,24556,24959,0,122255,128356,276,0,0
1038563,0,0,20,0,0,0,0,159,16,0,0,0,0,0,21682,0,33534,0,1315,0,22847,24773,0,128162,32710,277,0,0
1048632,0,7,31,0,0,0,0,191,16,0,0,0,0,0,75742,0,32800,53,1257,0,24610,15588,0,115137,123247,277,0,0
1052178,0,0,3,0,0,0,4,54,6,0,0,0,0,0,47796,0,13362,0,1358,0,23813,17887,0,127277,126992,0,0,0
1053542,0,8,22,0,0,0,0,66,16,0,0,0,0,0,15218,0,10256,65,1249,0,4709,24864,0,104849,128549,260,0,0
1056935,0,9,31,0,0,0,0,191,21,0,0,0,0,0,17671,0,17603,0,1228,0,12011,24815,0,53012,11960,277,0,0
1062099,0,5,31,0,0,5,4,191,10,1,0,0,0,0,74298,0,33378,1166,1249,44,24597,24815,0,114427,40322,277,0,0
1062207,0,4,31,0,62,22,0,209,10,0,0,0,0,0,0,1,0,0,1257,0,0,24815,0,127847,0,277,0,0
1073828,0,0,31,0,0,3,0,14,0,0,0,0,0,0,28701,0,25840,0,1286,0,16810,24901,0,6685,128162,0,0,0
1086058,0,7,33,0,0,6,4,191,17,0,0,0,0,0,42026,0,5252,1210,1288,44,24922,24755,0,96220,23479,277,0,0
1092394,0,8,11,0,0,0,4,14,17,0,0,0,0,0,817,0,20776,635,1286,0,24429,24901,0,100966,19823,294,0,0
1097490,0,7,31,0,0,0,0,191,3,0,0,0,0,0,12438,0,12765,0,1358,0,24161,24815,0,79731,3859,277,0,0
1097981,0,7,2,0,0,0,0,66,21,0,0,0,0,0,76847,0,17161,0,1279,0,10146,20985,0,128549,18649,255,0,0
1098305,0,0,22,0,38,0,0,191,17,0,0,0,0,0,26552,0,37005,0,1279,0,24562,24613,0,84919,18506,277,0,0
1099140,0,5,22,0,0,0,4,14,15,0,0,0,0,0,18821,0,577,0,1356,0,12006,24562,0,11617,78677,207,0,0
1102062,0,7,13,0,0,0,0,66,16,0,0,0,0,0,61341,0,10655,53,1247,0,6178,20808,0,10322,127433,277,0,0
1103984,0,7,2,0,0,0,0,191,16,0,0,0,0,0,14365,0,4268,618,1246,0,24512,24819,0,51858,128370,277,0,0
1104087,0,6,17,0,0,0,4,191,21,0,0,0,0,0,16077,0,40309,0,1021,0,24540,20985,0,16792,124507,277,0,0
1104701,0,4,17,0,39,0,4,209,10,0,0,0,0,0,53023,0,38818,1144,1307,44,24815,24560,0,127038,126741,270,0,0
1105134,0,7,20,0,0,0,0,83,16,0,0,0,0,0,27357,0,23600,730,1257,0,7011,24773,0,128426,128370,277,0,0
1106747,0,0,31,0,0,0,5,66,16,0,0,0,0,0,12041,0,78,0,1280,0,7966,24610,0,49074,6328,0,0,0
1110013,0,7,33,3,0,0,4,66,8,0,0,0,0,0,6186,0,4665,888,57,0,8716,14823,0,126702,127251,277,0,0
1114158,0,4,27,0,6,0,4,191,17,0,0,0,0,0,0,1,0,0,1273,0,0,24736,0,128987,0,277,0,0
1115541,0,0,13,0,0,0,8,66,17,0,0,0,0,0,77609,0,35672,0,0,0,5268,24565,0,10443,76852,277,0,0
1118022,139,7,31,0,0,5,0,191,17,0,0,0,0,0,0,0,0,0,1341,0,0,24959,0,128426,0,260,0,0
1120137,98,8,31,0,0,0,0,14,17,0,0,0,0,0,15352,0,6600,1144,1286,44,24959,24901,0,57354,127600,255,0,0
1120277,0,7,31,0,0,3,4,191,1,0,0,0,0,0,53724,0,19608,0,292,0,23431,24610,0,126969,36656,277,0,0
1120373,0,0,31,0,0,0,0,66,20,0,0,0,0,0,44496,0,7146,273,0,44,5440,24565,0,126885,95809,0,0,0
1121229,0,7,31,2,0,0,0,66,1,0,0,0,0,0,78224,0,4103,0,1286,44,24564,24901,0,128667,127038,255,0,0
1129833,0,8,20,0,0,20,0,66,1,0,0,0,0,0,7601,0,30456,0,1288,14,24552,14884,0,128426,126992,8,0,0
1130742,0,5,33,0,0,0,7,66,17,0,0,0,0,0,21640,0,25262,461,0,0,6178,24489,0,66188,91704,277,0,0
1131957,0,4,31,0,0,5,0,191,10,1,0,1,0,0,4857,0,17088,236,1341,0,24437,24815,0,127038,127202,277,0,0
1132299,0,4,27,0,0,0,0,191,10,0,0,0,0,0,2059,0,25311,680,1341,44,24562,24959,0,108487,128272,277,0,0
1132362,0,0,31,3,0,14,0,66,10,0,0,0,0,0,29329,0,42253,0,1315,0,24959,24651,0,127038,127251,0,0,0
1134429,0,3,3,0,0,0,4,191,17,0,0,0,0,0,31850,0,24434,0,1281,0,11831,1628,0,128426,127328,277,0,0
1134697,0,7,30,0,0,0,5,191,1,0,0,0,0,0,39136,0,28060,631,1358,44,24161,24815,0,70050,123472,277,0,0
1136663,150,4,31,0,0,0,4,191,3,0,0,0,0,0,61907,0,35406,320,1300,44,19755,24847,0,128636,126605,277,0,0
1136885,0,5,33,0,0,0,0,104,21,0,0,0,0,0,2757,0,21497,0,1315,0,24815,24651,0,106912,127906,277,0,0
1147125,0,7,31,2,0,0,4,191,8,0,0,0,0,0,64290,0,19129,1138,1144,44,24429,21309,0,33339,12271,255,0,0
1147963,0,0,30,0,0,0,4,66,17,0,0,0,0,0,28575,0,19815,0,1341,0,6199,24959,0,128882,128130,0,0,0
1149874,0,8,31,2,0,0,0,191,21,0,0,0,0,0,19991,0,40526,1144,1315,0,24476,24815,0,27914,10937,277,0,0
1151918,0,8,2,0,0,0,0,66,17,0,0,0,0,0,71907,0,37867,0,1332,0,22609,24819,0,54768,128549,277,0,0
1152518,0,7,13,2,0,0,4,66,1,0,0,0,0,0,11972,0,19373,1138,1247,0,24815,6268,0,127433,128355,294,0,0
1154981,0,7,31,0,0,0,4,66,21,0,0,0,0,0,5759,0,15152,0,1360,0,24922,24568,0,128426,105933,277,0,0
1155640,0,5,31,0,0,0,4,191,17,0,0,0,0,0,67469,0,17887,1151,17,0,24564,9232,0,40017,9598,276,0,0
1156538,0,5,31,0,0,0,0,78,8,0,1,0,0,0,72319,0,22752,741,0,0,24947,24963,0,98394,53785,253,0,0
1159790,0,8,3,0,0,0,0,66,6,0,0,0,0,0,3854,0,1426,0,1286,0,14508,22886,0,128426,127597,277,0,0
1163546,0,8,31,0,0,0,0,191,0,0,0,0,0,0,3379,0,11862,0,1341,0,24736,24959,0,49007,27890,277,0,0
1165153,0,4,27,0,62,5,4,209,10,1,0,0,0,1,0,1,0,0,1341,0,0,24959,0,127038,0,277,0,0
1165503,0,9,31,0,0,0,0,191,15,0,0,0,0,0,18825,0,26578,0,1315,0,24773,24651,0,68097,128234,0,0,0
1166220,0,7,13,3,0,20,0,66,17,0,0,0,0,0,75470,0,1405,730,658,44,24161,24815,0,76279,126885,277,0,0
1168060,0,0,31,0,0,0,0,66,10,0,0,0,0,0,9036,0,5456,0,1257,0,24712,11515,0,128644,126939,0,0,0
1180101,0,6,33,0,0,12,5,191,1,0,0,0,0,0,46893,0,36723,65,1341,44,24161,24815,0,128426,127038,277,0,0
1180206,0,6,31,0,0,5,0,159,6,1,0,0,0,0,45371,0,23545,0,74,0,24959,23025,0,128162,126574,0,0,0
1180216,45,5,31,0,0,0,5,191,15,0,0,0,0,0,68369,0,1077,810,1257,0,23672,17831,0,13124,60037,277,0,0
1181080,0,4,27,0,62,0,0,191,17,0,0,0,0,0,21888,0,23959,0,1341,0,24429,24959,0,127038,127849,255,0,0
1186368,0,7,30,0,0,0,8,191,16,0,0,0,0,0,41258,0,42597,730,414,44,24538,18722,0,122994,126534,277,0,0
1186410,0,9,31,0,0,0,0,191,17,0,0,0,0,0,18202,0,1334,1144,1315,44,24476,24815,0,127038,126885,277,0,0
1187885,0,0,31,0,0,0,0,14,17,0,0,0,0,0,70581,0,32896,1144,1353,0,24562,24845,0,128426,79611,277,0,0
1187886,0,0,31,0,0,0,0,14,17,0,0,0,0,0,3125,0,16084,0,1356,0,24860,24562,0,74605,32524,0,0,0
1194654,0,7,31,0,0,5,4,191,10,1,0,0,0,0,36297,0,19694,631,1300,44,24565,11779,0,128197,128644,277,0,0
1195618,0,4,31,0,0,5,0,191,17,0,0,1,0,0,68068,0,2331,0,1356,0,9510,24562,0,126702,116185,0,0,0
1199558,0,8,33,0,0,0,0,66,3,0,0,0,0,0,52476,0,14923,618,1316,0,24512,24514,0,126605,126885,277,0,0
1202388,0,4,2,0,39,0,4,208,17,0,0,0,0,0,0,1,0,0,1356,0,0,24562,0,128834,0,277,0,0
1202878,0,5,22,0,0,0,0,191,21,0,0,0,0,0,27325,0,38771,0,1337,0,24901,24825,0,73954,15071,277,0,0
1206754,0,7,30,0,0,5,0,191,1,0,0,0,0,0,49184,0,14005,0,1281,0,24610,24489,0,126819,126817,277,0,0
1206795,0,4,27,0,62,21,4,191,10,0,0,0,0,0,1244,0,18692,0,1273,44,24922,24736,0,126702,128667,277,0,0
1209528,0,4,17,0,39,0,0,191,15,0,0,0,0,0,57987,0,21761,0,1341,0,24736,24959,0,127861,96693,277,0,0
1212077,0,0,31,0,39,0,5,191,15,0,0,0,0,0,59615,0,3594,0,1356,0,7782,24562,0,128426,123655,289,0,0
1213021,0,8,31,0,0,3,4,191,21,0,0,0,0,0,61370,0,11170,0,1356,0,24901,24562,0,126969,92150,277,0,0
1213194,0,7,13,0,0,0,0,191,17,0,0,0,0,0,28232,0,37406,408,1257,0,13130,24847,0,50532,99805,277,0,0
1214980,0,7,13,0,0,22,4,191,15,0,0,0,0,0,58377,0,16402,308,1277,0,21147,24612,0,22999,128719,277,0,0
1216757,0,7,31,0,0,0,0,66,17,0,0,0,0,0,55592,0,4171,618,1358,0,16254,24564,0,67747,19667,277,0,0
1220952,0,8,31,0,0,3,0,66,4,0,0,0,0,0,58885,0,7473,0,1086,0,24820,5975,0,126633,128197,0,0,0
1224686,0,7,31,0,0,3,0,140,10,0,0,0,0,0,15864,0,37307,1144,1310,0,24502,24592,0,128426,53764,0,0,0
1231223,0,7,22,0,39,0,0,191,17,0,0,0,0,0,37204,0,20485,0,1315,0,24899,24651,0,49976,70273,277,0,0
1231997,108,0,22,0,0,0,4,191,15,0,0,0,0,0,51284,0,2961,1144,1358,0,24458,5440,0,38245,127078,277,0,0
1233360,0,7,31,2,62,0,0,66,1,0,0,0,0,0,30735,0,16916,879,1286,0,374,24901,0,10937,24934,277,0,0
1233850,0,8,31,0,0,0,4,191,15,0,0,0,0,0,74298,0,30589,0,255,0,24916,6412,0,326,126975,277,0,0
1237504,0,1,17,0,0,3,0,14,17,0,0,0,0,0,6513,0,37005,225,1315,44,24446,24651,0,128426,19090,277,0,0
1238420,0,4,31,0,0,14,0,209,10,1,0,0,0,0,0,1,0,0,1341,0,0,24546,0,127038,0,277,0,0
1239673,0,4,31,0,62,0,0,66,10,0,0,0,0,0,0,1,0,0,1304,0,0,24776,0,128426,0,277,0,0
1240131,0,0,31,0,0,3,4,191,17,0,0,0,0,0,47452,0,16076,0,1279,0,24562,24613,0,127861,15889,277,0,0
1242789,0,7,31,0,0,5,4,191,8,1,0,0,0,0,5577,0,6487,1144,1281,44,24613,24614,0,126817,81011,277,0,0
1246653,0,7,3,0,0,22,4,191,17,0,0,0,0,0,50640,0,29189,1138,463,44,24540,3891,0,128426,126992,277,0,0
1247926,0,4,31,0,0,0,0,191,17,0,0,0,0,0,58742,0,12739,1124,1315,44,24815,24944,0,128426,121263,276,0,0
1261492,0,7,20,0,0,0,8,191,1,0,0,0,0,0,34059,0,17459,631,1358,44,24659,24815,0,126605,126885,277,0,0
1269197,0,4,27,0,62,22,4,209,10,0,0,0,0,0,0,1,0,0,1341,0,0,24606,0,127038,0,260,0,0
1271015,0,7,4,0,39,5,0,191,8,1,0,0,0,0,67718,0,25015,566,382,5,24947,24815,0,128667,127038,277,0,0
1274327,0,0,3,2,0,0,0,66,17,0,0,0,0,0,58191,0,4906,0,1286,0,24597,24815,0,101133,122718,277,0,0
1276331,0,7,13,0,0,3,0,191,1,0,0,0,0,0,28555,0,37559,297,1315,0,24815,6268,0,128426,12234,294,0,0
1278222,0,8,31,0,0,0,0,66,1,0,0,0,0,0,75144,0,34410,0,1286,0,361,24815,0,128667,55357,277,0,0
1278868,0,7,2,2,0,22,0,191,21,0,0,0,0,0,16532,0,11830,1144,0,44,24947,24815,0,128644,127328,277,0,0
1281050,0,7,11,0,0,3,5,191,17,0,0,0,0,0,0,0,0,0,1286,0,0,24739,0,128426,0,277,0,0
1281453,0,4,31,0,62,5,4,209,10,1,0,0,0,0,0,1,0,0,1334,0,0,24785,0,128962,0,276,0,0
1287305,0,6,3,0,0,3,4,191,3,0,0,0,0,0,52476,0,31913,1140,780,0,5440,11041,0,128549,126885,277,0,0
1290723,0,4,13,0,0,0,4,191,17,0,0,0,0,0,17554,0,20485,672,1257,0,24597,24815,0,128644,128719,277,0,0
