tid,LEGAL_SCJUDGE,LEGAL_DESIGN,LEGAL_GEN,LEGAL_PATENT,LEGAL_TRADEMARK,LEGAL_COPYRIGHT,LEGAL_RESERVATION_CATEGORY,LEGAL_CRIMINAL_PROCEDURE,LEGAL_ENTITY,COPYRIGHT_ACT,PATENTS_ACT,DESIGNS_ACT,INFORMATION_TECHNOLOGY_ACT,TRADEMARK_ACT,LAW,INFRINGEMENT,PERSON,NATION/RELIGIOUS/POL_GROUP,GEOGRAPHICAL_LOC,LANGUAGE,LOCATION_STRUCTURE,LOCATION,CONTACTNAME,ORGANIZATION,ORGANIZATION2,GEOGRAPHY2,DATETIME,PERCENT
1291316,0,7,13,0,0,0,0,191,17,0,0,0,0,0,44820,0,12739,912,1257,0,5535,24847,0,128426,128667,277,0,0
1292071,0,7,22,0,0,0,0,191,15,0,0,0,0,0,37909,0,6538,0,1356,0,24610,24565,0,128426,119520,294,0,0
1292463,0,0,31,0,0,0,0,66,16,0,0,0,0,0,58166,0,8946,0,1007,0,8917,1627,0,98394,127202,0,0,0
1295746,108,5,31,0,0,0,0,66,1,0,0,0,0,0,39072,0,33534,0,1300,0,20009,5440,0,127597,126969,0,0,0
1296255,0,0,31,0,0,3,0,191,1,0,0,0,0,0,47322,0,1590,176,0,0,5563,24540,0,128426,40079,277,0,0
1297488,0,7,13,0,0,0,0,66,3,0,0,0,0,0,63048,0,11753,962,1117,0,3542,24668,0,11960,98064,277,0,0
1299452,0,0,33,0,19,3,0,191,10,0,0,0,0,0,58742,0,14006,0,1273,0,19195,24736,0,44326,128549,277,0,0
1300072,0,9,20,0,0,0,0,14,1,0,0,0,0,0,27059,0,9845,0,910,0,110,24514,0,128162,30310,268,0,0
1300598,0,0,4,3,0,0,0,78,8,0,0,0,0,0,0,0,0,0,1341,0,0,24959,0,127038,0,262,0,0
1300646,0,8,17,0,0,0,0,191,1,0,0,0,0,0,49279,0,16951,470,656,0,15863,24512,0,126885,127013,277,0,0
1300681,45,4,27,0,0,0,0,191,17,0,0,0,0,0,30735,0,1077,0,1323,0,24476,24815,0,120368,5095,277,0,0
1304475,0,7,33,0,0,0,4,66,1,0,0,0,0,0,28938,0,10205,0,829,12,16709,14364,0,128426,90945,277,0,0
1306228,0,6,31,0,62,14,0,191,10,1,0,1,0,0,0,1,0,0,1341,0,0,24959,0,127038,0,260,0,0
1307266,0,4,31,0,0,3,0,191,1,0,0,0,0,0,15352,0,36977,0,1280,0,15575,24471,0,127861,18349,277,0,0
1307808,0,6,22,3,0,3,0,66,16,0,0,0,0,0,23897,0,28760,0,1273,0,24161,24815,0,38655,104536,277,0,0
1313207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27052,0,22722,0,1316,0,3869,24652,0,38699,127433,0,0,0
1318646,0,6,20,0,0,0,0,191,1,0,0,0,0,0,60616,0,31976,631,1009,0,808,6178,0,126885,119790,255,0,0
1319506,0,7,22,0,39,3,5,191,17,1,0,0,0,0,14489,0,39047,1144,1310,44,2047,24502,0,128667,127251,277,0,0
1326449,0,7,31,0,0,0,4,191,17,0,0,0,0,0,27399,0,11518,1144,550,0,24476,24815,0,93396,128355,277,0,0
1326478,134,7,17,0,0,3,0,66,16,0,0,0,0,0,77642,0,33609,730,1000,0,21114,18979,0,99733,127084,0,0,0
1326499,0,4,31,0,0,0,4,101,3,0,0,0,0,0,45613,0,39658,413,1341,14,9008,24959,0,127199,9515,268,0,0
1327080,0,7,31,0,0,5,0,66,10,1,0,0,0,0,42486,0,14005,0,1341,0,24628,6178,0,104531,60321,0,0,0
1328814,0,7,31,0,0,0,4,191,10,0,0,1,0,0,51809,0,4505,841,1286,0,24449,24820,0,1295,35171,294,0,0
1329151,0,7,30,0,0,0,4,66,1,0,0,0,0,0,76561,0,25699,0,1300,0,22161,15632,0,126885,122361,277,0,0
1330629,0,8,30,0,0,0,4,66,1,0,0,0,0,0,64387,0,3594,0,1283,0,2286,24919,0,126885,126605,277,0,0
1333219,0,4,5,0,3,0,0,191,17,0,0,0,0,0,71043,0,6638,1144,422,44,24651,9667,0,128332,10937,277,0,0
1334665,0,8,30,0,0,0,0,191,17,0,0,0,0,0,52476,0,32527,267,807,0,22431,23305,0,112957,10937,277,0,0
1335881,156,4,27,0,62,16,4,140,17,1,0,0,0,0,61242,0,40073,0,1315,0,24815,24540,0,49976,104531,277,0,0
1338327,0,9,33,3,0,0,4,66,8,0,0,0,0,0,36684,0,8810,0,1285,0,24753,12754,0,128667,127820,277,0,0
1338837,0,4,22,2,0,0,0,66,1,0,0,0,0,0,7215,0,15101,0,0,0,1510,24898,0,128162,123753,0,0,0
1341112,0,7,31,0,0,0,4,191,17,0,0,0,0,0,72760,0,38885,341,1291,44,16537,24458,0,122231,66696,277,0,0
1341716,0,7,13,0,0,0,4,66,17,0,0,0,0,0,15403,0,28890,0,1279,0,24562,24613,0,127861,96693,260,0,0
1341895,0,0,31,0,0,0,0,191,17,0,0,0,0,0,17184,0,27705,0,1358,0,18906,2881,0,127038,128644,255,0,0
1350547,0,4,31,0,0,0,0,191,17,0,0,0,0,0,902,0,2335,105,1009,0,2489,24610,0,86994,126605,277,0,0
1353689,0,7,31,2,0,0,5,66,1,0,0,0,0,0,52476,0,20848,1144,1352,44,24820,23111,0,128426,128667,277,0,0
1354608,58,6,22,3,0,0,4,101,10,0,0,0,0,0,68265,0,16891,11,1358,0,8922,24540,0,13325,126885,276,0,0
1355660,0,6,31,0,0,3,0,191,6,0,0,0,0,0,39398,0,19783,730,1315,0,17098,24773,0,128667,128644,277,0,0
1362442,108,6,17,0,0,0,4,66,17,0,0,0,0,0,15352,0,3955,0,1356,0,14266,5440,0,128426,127199,0,0,0
1363234,0,7,30,0,0,6,7,191,1,0,0,0,0,0,34513,0,27569,730,1249,44,24926,2286,0,79731,126605,277,0,0
1365277,0,7,3,0,0,3,4,191,1,0,0,0,0,0,58898,0,19279,730,1086,0,13045,24847,0,29793,31794,0,0,0
1375132,0,5,31,0,0,0,0,66,1,0,0,0,0,0,15352,0,15682,0,753,0,12786,5440,0,128426,128370,0,0,0
1375229,0,7,27,0,62,5,0,209,10,1,0,0,0,0,0,1,0,0,0,0,0,24737,0,128410,0,0,0,0
1377335,0,7,31,2,0,0,0,191,17,0,0,0,0,0,7337,0,30875,0,1286,44,15863,21061,0,126885,50183,255,0,0
1378876,0,6,31,0,0,0,0,59,6,0,0,0,0,0,75066,0,22962,1144,1286,0,5563,24540,0,128371,128043,277,0,0
1381953,0,0,31,0,0,2,0,101,3,0,0,0,0,0,2520,0,38448,457,1357,0,16960,24898,0,128162,134,0,0,0
1382657,0,7,13,3,0,0,0,66,10,0,0,0,0,0,22698,0,1305,0,1338,0,24815,6268,0,128426,127038,294,0,0
1382698,0,7,30,0,0,0,3,191,1,0,0,0,0,0,45389,0,7387,711,1247,44,22624,24540,0,13325,128549,277,0,0
1389940,45,4,31,2,0,3,0,191,17,0,0,0,0,0,744,0,1077,730,0,44,24815,24854,0,49976,7065,289,0,0
1397964,0,4,31,0,62,0,0,191,17,0,0,0,0,0,13001,0,14248,0,1341,0,24815,6268,0,127038,85671,294,0,0
1401520,0,7,33,2,0,0,5,66,16,0,0,0,0,0,52476,0,5296,0,787,44,24712,5545,0,89820,126885,277,0,0
1401567,0,0,17,0,0,0,0,66,0,0,0,0,0,0,72897,0,14022,0,1294,0,24499,24916,0,127861,96693,0,0,0
1403309,0,8,2,0,0,0,0,66,17,0,0,0,0,0,52529,0,18236,0,0,0,7942,24458,0,102048,126885,0,0,0
1403823,0,7,17,2,0,0,0,209,10,0,0,0,0,0,1832,0,6641,1138,1315,44,24751,7020,0,17464,126969,221,0,0
1404351,0,7,13,0,0,3,0,191,10,0,0,0,0,0,25746,0,6824,297,310,44,24815,6268,0,128355,86987,294,0,0
1405951,0,4,31,0,0,3,0,191,17,0,0,0,0,0,61212,0,19963,1138,1364,44,24815,24970,0,67975,103440,260,0,0
1407895,0,0,24,3,0,0,0,210,1,0,0,0,0,0,63771,0,5956,618,1257,26,7020,24512,0,128426,128609,0,0,0
1411268,0,0,31,0,0,0,0,191,1,0,0,0,0,0,60582,0,27617,631,1257,0,22951,17466,0,128667,128719,277,0,0
1414629,0,5,22,0,0,0,0,191,17,0,0,0,0,0,19203,0,17312,0,1281,0,24514,21976,0,75938,112078,277,0,0
1415114,0,7,31,0,0,5,4,191,8,1,0,0,0,0,66425,0,29035,1144,1281,0,24614,24815,0,128667,127202,277,0,0
1416283,0,7,33,0,0,3,0,191,16,0,0,0,0,0,70018,0,12030,1144,1247,0,24815,6268,0,128426,48479,294,0,0
1418391,0,7,31,0,0,3,0,191,1,0,0,0,0,0,77092,0,39001,0,1257,0,24161,24815,0,128426,127038,277,0,0
1425094,0,4,31,2,0,0,0,191,1,0,0,0,0,0,9632,0,2287,1144,883,0,16591,23324,0,127199,108168,274,0,0
1425329,0,7,13,0,0,6,5,191,2,0,0,0,0,0,2348,0,12739,912,1257,44,24769,24712,0,49976,128919,277,0,0
1425907,0,4,17,0,0,0,0,66,1,0,0,0,0,0,31460,0,4314,0,1257,0,24712,10108,0,16505,128549,0,0,0
1426304,0,7,31,0,0,0,0,66,17,0,0,0,0,0,77672,0,3406,1144,1341,0,21278,24959,0,127038,40217,277,0,0
1438183,0,7,31,0,0,3,0,191,6,0,0,0,0,0,2333,0,26549,1144,1356,0,5563,24540,0,128162,126605,255,0,0
1439704,0,4,27,0,0,5,4,191,17,1,0,0,0,0,26970,0,17733,0,1281,0,24471,24614,0,127328,127202,277,0,0
1440160,0,7,4,0,0,5,0,78,8,0,0,0,0,0,76752,0,26433,301,1338,26,13181,24830,0,127038,128644,260,0,0
1442144,0,0,2,0,0,0,0,12,0,0,0,0,0,0,19203,0,11313,0,0,0,0,13624,0,101133,127861,0,0,0
1445734,0,7,2,0,0,22,0,66,21,0,0,0,0,0,36547,0,18689,987,1341,44,24854,24959,0,127038,126992,289,0,0
1447296,0,6,31,0,0,0,0,191,4,0,0,0,0,0,514,0,17233,0,848,0,24592,24540,0,128426,128549,277,0,0
1453719,0,0,3,0,0,0,0,66,17,0,0,0,0,0,52994,0,16096,796,836,0,24186,24919,0,126776,126885,0,0,0
1460395,0,4,31,3,0,5,4,209,10,0,0,0,0,0,0,0,0,0,1341,0,0,24959,0,127038,0,0,0,0
1462242,0,7,31,0,0,0,0,66,8,0,0,0,0,0,7331,0,1603,0,864,0,22208,7160,0,128426,128162,0,0,0
1465670,0,0,31,0,0,0,0,66,20,0,0,0,0,0,2520,0,3560,0,1358,0,24564,24815,0,128426,126776,277,0,0
1470887,0,4,5,0,62,5,4,191,17,0,0,0,0,0,53023,0,4548,0,1341,0,24815,13786,0,127038,127328,277,0,0
1474119,0,7,30,0,0,0,4,191,1,0,0,0,0,0,52476,0,23246,673,1257,44,13819,24489,0,10385,128549,277,0,0
1475926,0,8,13,0,0,0,8,14,17,0,0,0,0,0,39987,0,16384,743,775,0,10736,24610,0,128648,126975,277,0,0
1482259,0,7,31,0,0,0,4,191,16,0,0,0,0,0,48231,0,27561,539,1341,0,24161,24815,0,126702,128667,277,0,0
1483262,0,7,31,0,0,0,4,66,17,0,0,0,0,0,15352,0,15337,0,1168,0,24610,1507,0,19373,63584,277,0,0
1484358,0,0,31,0,0,0,0,66,1,0,0,0,0,0,59919,0,36815,0,0,0,0,16243,0,127433,126885,0,0,0
1486034,0,7,30,0,0,3,3,83,6,0,0,0,0,0,27357,0,11540,0,1257,0,4588,24773,0,31888,126969,277,0,0
1486949,0,7,30,0,0,3,4,191,16,0,0,0,0,0,52476,0,17856,1138,1341,0,24161,24815,0,128426,88521,277,0,0
1487019,0,0,31,0,0,0,0,191,16,0,0,0,0,0,1695,0,13750,0,1249,0,24736,24864,0,127328,128644,277,0,0
1500505,0,4,31,0,0,0,0,208,16,0,0,0,0,0,14795,0,12676,128,1238,0,24830,24815,0,128667,110995,277,0,0
1502681,0,0,3,0,0,0,0,66,3,0,0,0,0,0,0,0,0,0,1286,0,0,24561,0,128426,0,276,0,0
1505859,0,3,3,0,0,0,4,14,20,0,0,0,0,0,52476,0,1090,1144,1310,44,24449,24820,0,128426,128667,277,0,0
1507797,0,4,31,0,0,0,0,78,8,0,0,0,0,0,40686,0,37235,11,1257,43,3948,20295,0,128644,128426,0,0,0
1508554,108,7,30,0,0,0,4,66,1,0,0,0,0,0,14787,0,34901,0,1300,0,24161,24815,0,32899,73423,277,0,0
1509628,0,3,30,3,0,0,4,191,1,0,0,0,0,0,63873,0,20168,0,1277,26,24815,24612,0,59699,76050,277,0,0
1509899,0,4,31,0,62,0,0,78,8,0,0,0,0,0,0,1,0,0,1248,0,0,24697,0,128016,0,248,0,0
1514111,0,5,31,0,38,3,0,191,1,0,0,0,0,0,22711,0,34518,1144,598,0,24712,3801,0,49976,52764,277,0,0
1514512,0,4,33,0,62,0,5,14,1,0,0,0,0,0,75304,0,38194,0,1341,0,24830,24815,0,128089,128439,277,0,0
1515299,0,7,31,0,0,3,4,66,20,0,0,0,0,0,59919,0,8039,320,1341,26,24899,24959,0,127433,126885,277,0,0
1519371,0,3,31,0,0,5,0,191,17,0,0,0,0,0,38447,0,17603,1231,1281,0,23449,640,0,126969,43506,277,0,0
1521407,0,0,31,0,0,0,4,66,17,0,0,0,0,0,25233,0,14800,0,1352,0,17441,6663,0,28282,128719,277,0,0
1521460,0,0,30,0,0,0,0,66,1,0,0,0,0,0,51855,0,6478,931,1315,0,24536,23964,0,128667,127202,0,0,0
1528386,0,0,17,0,0,22,0,66,17,0,0,0,0,0,52388,0,20291,0,565,26,24901,20583,0,128162,1538,0,0,0
1536230,0,7,31,2,0,0,0,191,17,0,0,0,0,0,77966,0,32118,0,1286,0,24910,24901,0,62041,127078,277,0,0
1537954,0,5,31,0,0,0,4,191,10,0,0,0,0,0,66633,0,4420,461,1304,0,24820,24938,0,103571,75823,277,0,0
1543503,0,4,31,0,6,5,0,191,10,0,1,1,0,0,27953,0,36340,0,1315,6,24606,24815,0,26287,104288,277,0,0
1543623,0,7,31,0,0,0,0,191,17,0,0,0,0,0,41204,0,25184,867,1300,0,19830,24815,0,128426,128162,277,0,0
1548289,0,3,31,0,0,5,0,191,17,1,0,0,0,0,48800,0,17603,0,1356,0,24562,24815,0,34076,126969,277,0,0
1550190,0,5,3,0,0,0,0,191,4,0,0,0,0,0,43789,0,9544,877,1341,0,24815,6268,0,118619,128549,294,0,0
1555192,0,4,27,0,0,0,4,191,10,0,0,0,0,0,19297,0,38407,911,1273,0,24815,24865,0,127276,127078,254,0,0
1557873,0,4,27,3,62,5,5,191,10,0,0,0,0,1,0,1,0,0,1337,0,0,24825,0,127042,0,277,0,0
1564015,0,6,31,0,0,0,0,191,21,0,0,0,0,0,69756,0,41469,470,1257,0,15863,24512,0,128411,112806,277,0,0
1567371,0,8,30,2,0,0,0,66,1,0,0,0,0,0,18824,0,37549,0,1315,0,24919,24773,0,128426,127202,277,0,0
1567797,0,6,17,2,0,0,0,78,8,0,0,0,0,0,73156,0,18261,0,1257,0,11790,24712,0,128644,128667,277,0,0
1568935,59,5,31,0,0,0,0,191,17,0,0,0,0,0,66633,0,18620,0,1341,0,24556,24959,0,119487,126885,277,0,0
1572876,0,8,20,2,0,0,4,66,1,0,0,0,0,0,69761,0,19853,0,1286,0,23942,24901,0,126702,127251,277,0,0
1576587,0,7,31,0,0,0,4,191,1,0,0,0,0,0,2399,0,33389,0,1356,0,7635,24870,0,31436,29005,277,0,0
1578200,0,7,2,0,0,3,4,191,17,0,0,0,0,0,15352,0,15337,0,1315,44,24467,24651,0,32521,128549,277,0,0
1584936,0,0,33,0,0,0,0,66,17,0,0,0,0,0,43974,0,4517,0,1300,0,12077,16325,0,47656,101133,260,0,0
1586918,0,6,31,0,0,0,0,191,17,0,0,0,0,0,5597,0,6565,1144,1257,44,24773,24820,0,128426,128667,277,0,0
1589218,0,0,31,0,0,0,4,14,3,0,0,0,0,0,31042,0,2521,0,129,0,11654,24668,0,56567,92882,277,0,0
1592558,0,7,31,0,0,5,4,191,17,1,0,0,0,0,43923,0,14005,1144,1294,44,24752,24815,0,49976,108401,277,0,0
1593570,0,8,22,2,0,0,0,66,1,0,0,0,0,0,62142,0,23246,0,1339,0,6988,24540,0,49976,46188,0,0,0
1594031,0,7,31,0,0,3,0,191,17,0,0,0,0,0,29143,0,2289,11,1286,0,24565,24847,0,126885,126969,0,0,0
1596320,0,0,31,0,0,0,4,14,17,0,0,0,0,0,65958,0,34472,0,1356,0,24899,24562,0,128426,127202,294,0,0
1596866,0,0,3,0,0,0,0,83,16,0,0,0,0,0,75008,0,13521,0,1320,0,23617,24516,0,126969,128162,277,0,0
1597179,0,0,31,0,0,0,0,12,20,0,0,0,0,0,49964,0,11300,0,0,0,24962,24499,0,128162,54885,251,0,0
1599972,108,6,31,0,0,0,4,101,6,0,0,0,0,0,47370,0,6047,1144,1257,44,24898,24565,0,128426,126633,294,0,0
1602137,0,7,31,0,0,0,0,191,17,0,0,0,0,0,45159,0,40071,0,880,44,6193,24847,0,49976,66403,277,0,0
1602162,0,7,13,0,0,0,0,191,17,0,0,0,0,0,73035,0,4309,1144,1358,44,24161,24815,0,128549,13325,277,0,0
1604568,0,6,31,0,0,0,4,16,17,0,0,0,0,0,50272,0,7978,415,1279,0,24576,24815,0,60220,126819,277,0,0
1610804,0,9,31,0,0,0,4,66,21,0,0,0,0,0,55945,0,33716,0,1288,0,24815,12011,0,128426,126992,277,0,0
1611564,0,7,5,0,62,5,0,209,10,1,0,0,0,0,0,1,0,0,1341,0,0,24815,0,127038,0,277,0,0
1611623,0,6,31,0,0,0,4,191,20,0,0,0,0,0,48595,0,5752,411,1286,44,24959,24901,0,117620,25555,277,0,0
1611775,0,9,31,0,0,3,0,191,17,0,0,0,0,0,19063,0,6320,1144,1286,0,24161,24815,0,128549,17940,277,0,0
1615016,0,4,31,0,0,0,4,191,1,0,0,0,0,0,28678,0,1256,841,1286,7,3564,14728,0,49234,128955,277,0,0
1616148,0,0,30,0,0,0,0,66,17,0,0,0,0,0,76897,0,24652,0,0,0,24820,422,0,128162,128597,277,0,0
1627481,0,8,24,0,0,0,0,191,17,0,0,0,0,0,37264,0,32439,1138,1293,0,15269,1507,0,49976,74618,260,0,0
1629830,0,7,30,0,0,3,5,191,17,0,0,0,0,0,76897,0,31805,1138,1358,44,24651,24564,0,10937,44659,294,0,0
1630167,0,4,31,0,62,0,0,191,17,0,0,0,0,1,15352,0,32568,1144,1286,0,24815,24901,0,29427,126819,277,0,0
1633179,0,7,30,0,0,0,0,191,17,0,0,0,0,0,24057,0,29958,11,1257,0,14792,24712,0,128644,108385,277,0,0
1640143,0,0,3,0,0,2,0,66,0,0,0,0,0,0,0,0,0,0,1341,0,0,24815,0,128426,0,277,0,0
1640744,0,7,13,0,0,6,4,66,17,0,0,0,0,0,30496,0,42226,0,1250,0,20458,24458,0,114068,4553,207,0,0
1641452,0,6,31,2,0,0,0,191,21,0,0,0,0,0,70947,0,6408,1013,1288,44,19102,4859,0,128426,127251,277,0,0
1643138,0,7,33,0,0,5,5,66,1,0,0,0,0,0,43948,0,33085,1144,1257,44,24512,24820,0,3734,82421,277,0,0
1643349,0,6,31,2,0,0,0,66,1,0,0,0,0,0,50787,0,2387,635,1247,0,24947,24815,0,127202,128644,277,0,0
1648254,0,4,31,3,62,16,0,66,8,1,0,0,0,0,47609,0,37005,0,1341,0,24815,24959,0,127038,127251,277,0,0
1655935,0,4,31,0,62,0,4,209,10,0,0,0,0,0,588,0,22672,272,1296,44,24916,24769,0,128644,128667,277,0,0
1656601,0,6,20,0,0,0,0,66,1,0,0,0,0,0,76894,0,22883,954,1235,0,7942,24458,0,128426,98563,277,0,0
1657978,0,4,31,0,39,0,4,78,8,0,0,0,0,0,0,1,0,0,1351,0,0,24556,0,127038,0,277,0,0
1659850,0,7,33,2,0,0,0,66,1,0,0,0,0,0,37601,0,42460,0,1271,0,6178,24898,0,126969,127779,277,0,0
1660833,0,7,31,0,0,0,0,191,16,0,0,0,0,0,67617,0,39649,53,1009,0,2489,17274,0,128426,126605,277,0,0
1662395,0,0,31,3,0,0,0,66,10,0,0,0,0,0,18167,0,12431,0,1007,0,18087,22077,0,126969,128371,0,0,0
1663733,45,8,22,2,0,0,0,191,17,0,0,0,0,0,43108,0,1077,0,0,0,15863,24540,0,126885,126605,260,0,0
1664373,0,4,31,0,0,3,4,66,10,0,0,0,0,0,15352,0,2237,1144,1315,44,24614,24651,0,10937,128719,277,0,0
1668065,0,7,30,3,0,0,4,66,10,0,0,0,0,0,20092,0,14966,0,1279,44,24947,24815,0,128667,126992,277,0,0
1668551,0,0,17,0,0,22,0,66,17,0,0,0,0,0,17893,0,11921,0,1286,0,21490,24592,0,126939,128371,0,0,0
1669803,0,0,20,0,0,0,4,191,16,0,0,0,0,0,7675,0,34414,640,39,0,19714,24773,0,128162,128081,0,0,0
1671648,0,7,31,0,0,0,0,191,15,0,0,0,0,0,5655,0,41898,631,310,0,24773,24950,0,28037,118639,0,0,0
1672214,0,8,31,2,0,0,0,66,1,0,0,0,0,0,59007,0,31854,0,1286,0,20284,14393,0,128426,127251,0,0,0
1674695,0,4,31,0,62,5,4,191,10,0,0,0,0,0,0,1,0,0,1341,0,0,24970,0,128522,0,260,0,0
1677837,0,7,13,0,0,0,0,191,16,0,0,0,0,0,4600,0,4473,105,1286,0,6178,12529,0,86994,127929,277,0,0
1677896,0,9,31,0,0,0,0,191,10,0,0,0,0,0,6142,0,18777,0,1341,26,24562,24959,0,127038,127597,277,0,0
1682715,0,4,27,0,0,5,0,66,8,0,0,1,0,0,16783,0,34336,0,1356,0,10040,22948,0,127102,127820,259,0,0
1685319,0,7,31,0,0,0,0,191,15,0,0,0,0,0,29876,0,3289,0,1273,0,24496,24815,0,128426,55133,277,0,0
1695101,0,0,31,0,0,0,0,66,8,0,0,0,0,0,7562,0,18016,0,1286,0,24910,24901,0,21651,105365,277,0,0
1695291,0,7,31,0,0,3,4,191,17,0,0,0,0,0,16016,0,14005,0,292,0,24164,18647,0,120435,29580,277,0,0
1697217,0,6,31,3,0,3,4,191,21,0,0,0,0,0,60362,0,38935,1110,1341,44,1815,24959,0,128162,49907,277,0,0
1700195,0,0,31,3,0,0,4,66,10,0,0,0,0,0,62186,0,22796,0,942,0,24651,2690,0,126633,22498,277,0,0
1703545,0,7,22,0,0,3,0,191,15,0,0,0,0,0,74568,0,2676,858,18,44,24815,20,0,41782,128130,277,0,0
1706612,0,4,17,0,62,0,0,14,17,0,0,0,0,0,22650,0,16990,0,1341,0,8805,24959,0,127038,108702,0,0,0
1714313,0,7,31,3,0,3,4,191,8,0,0,0,0,0,61910,0,41657,261,1286,0,19238,24901,0,128667,108444,0,0,0
1716282,0,8,31,0,0,0,0,191,1,0,0,0,0,0,1305,0,7356,672,1257,44,24815,6268,0,128355,90412,294,0,0
1718159,0,6,31,0,0,0,0,229,15,0,0,0,0,0,12478,0,21882,0,1288,0,17974,24847,0,46272,42932,277,0,0
1719469,0,7,30,0,0,20,4,191,17,0,0,0,0,0,2833,0,577,1104,1093,36,74,3295,0,18224,43787,277,0,0
1722050,0,7,31,0,13,0,4,191,10,0,0,0,0,0,49573,0,39658,1138,0,26,24476,24815,0,123299,9377,277,0,0
1723469,0,0,31,0,0,0,4,191,15,0,0,0,0,0,9924,0,5252,0,1286,0,24910,24901,0,128426,127038,294,0,0
