tid,LEGAL_SCJUDGE,LEGAL_DESIGN,LEGAL_GEN,LEGAL_PATENT,LEGAL_TRADEMARK,LEGAL_COPYRIGHT,LEGAL_RESERVATION_CATEGORY,LEGAL_CRIMINAL_PROCEDURE,LEGAL_ENTITY,COPYRIGHT_ACT,PATENTS_ACT,DESIGNS_ACT,INFORMATION_TECHNOLOGY_ACT,TRADEMARK_ACT,LAW,INFRINGEMENT,PERSON,NATION/RELIGIOUS/POL_GROUP,GEOGRAPHICAL_LOC,LANGUAGE,LOCATION_STRUCTURE,LOCATION,CONTACTNAME,ORGANIZATION,ORGANIZATION2,GEOGRAPHY2,DATETIME,PERCENT
1725672,0,7,30,0,0,20,0,191,17,0,0,0,0,0,3549,0,22890,780,36,0,24815,24962,0,128426,127328,251,0,0
1727525,0,0,3,0,0,0,0,66,3,0,0,0,0,0,40955,0,37136,196,780,0,2041,24564,0,128549,128370,277,0,0
1732220,0,7,30,0,0,12,0,191,1,0,0,0,0,0,63003,0,20044,867,1257,0,24514,24847,0,70478,111300,277,0,0
1732339,0,4,31,0,62,0,0,191,10,0,0,0,0,0,53878,0,9196,1144,1249,0,24815,11970,0,128426,127038,277,0,0
1732840,0,8,31,0,0,0,0,66,17,0,0,0,0,0,187,0,21620,0,0,0,10422,24458,0,128549,125245,277,0,0
1734007,0,7,4,0,0,5,0,209,10,1,0,0,0,0,6675,0,17681,604,1341,26,24959,24561,0,102911,61893,260,0,0
1735815,0,7,30,0,0,3,4,191,16,0,0,0,0,0,31294,0,33481,1227,787,44,24428,5545,0,126885,41641,277,0,0
1737054,0,7,31,0,0,0,4,66,21,0,0,0,0,0,38019,0,10767,1144,642,44,24610,19508,0,122623,126969,277,0,0
1738256,0,6,31,0,0,0,0,14,17,0,0,0,0,0,24654,0,17603,0,1356,0,24777,24562,0,128426,3907,0,0,0
1738333,0,8,22,0,0,0,0,66,6,0,0,0,0,0,5597,0,17823,0,170,0,7138,17333,0,84887,126885,0,0,0
1741822,0,4,1,0,0,0,4,191,17,0,0,0,0,0,6285,0,7862,0,1279,0,9269,24613,0,128426,8595,277,0,0
1741869,0,4,31,0,62,0,0,209,10,0,0,0,0,0,0,1,0,0,1341,0,0,24959,0,127038,0,277,0,0
1741949,0,6,2,0,0,0,0,66,17,0,0,0,0,0,15352,0,26497,730,38,44,24514,18545,0,32938,82948,277,0,0
1742704,0,7,20,0,0,3,0,191,8,0,0,0,0,0,4564,0,28500,0,1339,0,18243,24956,0,128426,12268,276,0,0
1747577,0,7,13,2,0,3,0,191,16,0,0,0,0,0,52476,0,40510,470,1356,44,24512,16793,0,128426,128644,277,0,0
1747781,0,4,31,0,3,5,4,191,17,1,0,0,0,0,34420,0,3635,1144,463,0,24922,3646,0,128549,126671,277,0,0
1750914,0,7,31,0,0,0,0,191,1,0,0,0,0,0,10739,0,28832,0,1257,0,24916,24712,0,39560,3295,277,0,0
1752565,0,6,33,0,0,0,0,191,21,0,0,0,0,0,22300,0,1971,1144,0,0,19477,24815,0,90091,99881,277,0,0
1754074,0,4,4,0,0,5,4,191,8,1,0,0,0,0,12551,0,14780,455,1257,37,24584,808,0,126633,127251,277,0,0
1763149,0,0,31,0,0,0,4,66,10,0,0,0,0,0,14184,0,36768,0,1227,0,24679,24820,0,126992,100797,0,0,0
1763592,0,6,3,0,0,0,0,101,3,0,0,0,0,0,47038,0,26255,207,1360,0,7020,24847,0,126885,115664,277,0,0
1765871,0,7,20,0,0,0,4,191,21,0,0,0,0,0,69826,0,1353,417,1285,44,22632,24820,0,4079,126885,277,0,0
1766147,0,7,30,0,45,3,3,191,16,0,0,0,0,0,76728,0,14482,1144,1341,33,24161,24815,0,105961,128714,277,0,0
1766312,0,4,31,0,0,0,0,191,17,0,0,1,0,0,27953,0,15728,0,1286,0,24901,24815,0,29793,96019,277,0,0
1767393,0,0,2,0,0,0,4,191,1,0,0,0,0,0,28093,0,12676,0,1356,0,4356,24815,0,45971,7289,277,0,0
1771122,0,0,2,0,0,22,0,191,21,0,0,0,0,0,35285,0,28513,1144,1341,0,24815,24959,0,127038,42723,277,0,0
1771435,0,0,31,0,0,0,0,66,1,0,0,0,0,0,42351,0,21013,0,1341,0,24161,24815,0,126885,82894,277,0,0
1771880,0,4,31,0,38,0,4,191,17,0,0,0,0,0,0,0,0,0,1286,0,0,24820,0,128426,0,277,0,0
1784548,0,4,27,0,0,3,4,209,10,1,0,0,0,0,0,1,0,0,1257,0,0,24990,0,128644,0,0,0,0
1789265,0,4,31,0,62,0,0,191,10,0,0,0,0,0,0,1,0,0,1341,0,0,24959,0,127038,0,291,0,0
1798615,0,0,33,0,0,0,0,14,17,0,0,0,0,0,30055,0,34775,0,1283,0,24899,24540,0,128426,125559,0,0,0
1799441,0,0,14,0,0,0,0,66,17,0,0,0,0,0,22332,0,19129,0,1094,0,6178,1340,0,128426,81850,277,0,0
1802196,0,9,24,0,0,0,4,191,1,0,0,0,0,0,28709,0,12110,0,1356,0,24610,2489,0,45455,108347,277,0,0
1805387,0,0,31,0,0,3,4,191,17,0,0,0,0,0,74568,0,27561,635,1286,0,20805,14393,0,67743,27890,250,0,0
1806604,0,4,31,0,3,0,0,209,10,0,0,0,0,0,40920,0,37005,0,1341,0,24901,24959,0,127038,23753,277,0,0
1813801,0,7,31,3,0,3,4,191,3,0,0,0,0,0,34532,0,12822,730,658,44,5563,24540,0,128426,128667,277,0,0
1815080,0,0,31,0,0,0,0,191,6,0,0,0,0,0,52476,0,5387,267,1293,0,14271,19475,0,128426,128667,277,0,0
1817694,0,8,31,2,0,0,0,191,21,0,0,0,0,0,59162,0,38547,784,1259,44,24514,24624,0,126992,127038,268,0,0
1822024,0,7,31,0,0,0,0,191,17,0,0,0,0,0,20810,0,35626,1138,1257,44,24458,24937,0,128371,126885,255,0,0
1830927,0,7,33,3,0,6,4,191,1,0,0,0,0,0,36773,0,18305,1144,1021,44,24735,24815,0,128162,12363,277,0,0
1831036,0,7,33,0,39,2,5,191,17,0,0,0,0,0,52476,0,342,347,1337,44,3889,24825,0,4435,13325,277,0,0
1831078,0,0,31,0,0,0,4,191,0,0,0,0,0,0,56188,0,28760,0,1313,0,24923,24649,0,128426,128235,0,0,0
1836621,0,4,31,0,0,0,4,159,3,0,0,0,0,0,52515,0,37397,390,1282,0,9428,24592,0,8563,33806,294,0,0
1844910,0,7,30,0,0,0,0,191,1,0,0,0,0,0,47544,0,23025,435,1356,0,24161,24815,0,128426,39273,277,0,0
1847057,0,7,31,0,0,0,0,66,21,0,0,0,0,0,44598,0,19767,0,175,0,7942,24458,0,101133,33362,255,0,0
1850663,0,4,27,0,0,0,4,14,10,0,0,0,0,0,39230,0,30816,0,1341,37,24651,24959,0,56617,109941,0,0,0
1856009,0,0,0,0,0,0,0,12,0,0,0,0,0,0,38907,0,17251,0,1257,0,24769,24712,0,98840,103170,277,0,0
1857898,0,7,2,0,62,14,0,209,10,0,0,0,0,0,0,0,0,0,1279,0,0,24815,0,127038,0,277,0,0
1857950,0,7,30,0,0,20,8,191,16,0,0,0,0,0,70051,0,8288,1138,1257,44,24769,24712,0,86340,90555,277,0,0
1861080,0,7,3,0,0,0,0,66,4,0,0,0,0,0,30927,0,38872,0,1286,0,24540,24565,0,128426,126633,0,0,0
1864885,0,4,27,0,62,5,0,78,8,1,0,0,0,0,0,1,0,0,1341,0,0,24959,0,127923,0,277,0,0
1866073,0,6,3,0,0,0,4,191,17,0,0,0,0,0,56090,0,21854,0,1341,0,21071,1627,0,98394,127597,0,0,0
1867924,0,0,2,0,0,0,0,66,17,0,0,0,0,0,75420,0,13110,0,1286,0,24449,24820,0,87932,99661,0,0,0
1869228,0,6,31,2,0,0,0,12,1,0,0,0,0,0,40410,0,24310,0,0,0,24777,24773,0,127202,89162,277,0,0
1869992,0,7,31,0,0,0,0,191,17,0,0,0,0,0,5331,0,2255,631,1286,0,24651,24901,0,970,119816,277,0,0
1874558,0,4,31,0,62,22,0,191,1,0,0,0,0,0,33421,0,32568,548,1315,0,24702,24941,0,121358,128549,269,0,0
1876565,0,0,30,0,0,0,4,66,16,0,0,0,0,0,75144,0,19129,0,1279,0,24815,6268,0,128426,127038,294,0,0
1877462,0,7,31,0,0,0,4,191,16,0,0,0,0,0,15808,0,20941,574,1009,0,22209,24610,0,126633,127251,276,0,0
1877641,0,0,33,0,0,0,4,66,17,0,0,0,0,0,1679,0,20767,0,1341,0,24562,24959,0,127038,85992,0,0,0
1877956,0,0,31,0,0,0,0,66,0,0,0,0,0,0,59854,0,40111,0,0,0,18001,24610,0,24466,29910,0,0,0
1878548,0,8,13,0,0,0,8,66,17,0,0,0,0,0,27444,0,9508,0,1286,0,24815,24476,0,3252,128719,277,0,0
1881313,0,7,31,0,0,0,5,191,10,0,0,0,0,0,21850,0,39181,1144,1315,44,24947,24815,0,85406,19461,277,0,0
1882267,0,8,22,2,0,3,0,66,1,0,0,0,0,0,5433,0,19963,631,1257,0,24161,24815,0,43419,122937,277,0,0
1883538,0,4,31,0,62,0,0,191,17,0,0,0,0,0,58742,0,24948,1144,0,44,24947,24606,0,126856,126969,260,0,0
1885635,0,7,33,0,0,0,0,191,16,0,0,0,0,0,50248,0,3263,730,947,0,24864,5729,0,128426,98563,277,0,0
1887773,0,7,31,0,0,5,4,191,17,1,0,0,0,0,74298,0,20778,0,1296,0,24916,24769,0,128644,128902,277,0,0
1890740,0,0,30,0,0,0,0,83,16,0,0,0,0,0,70051,0,8191,267,1341,0,24556,24959,0,86994,54696,277,0,0
1890994,0,0,30,0,0,0,4,191,21,0,0,0,0,0,15352,0,38722,980,569,0,24564,11398,0,96668,128170,277,0,0
1891895,0,4,31,0,0,0,4,59,1,0,0,0,0,0,23309,0,29761,1119,130,44,2489,24610,0,126975,51684,268,0,0
1899039,0,7,31,0,0,5,0,191,1,1,0,0,0,0,41562,0,186,631,1341,44,24651,24959,0,48369,122545,255,0,0
1900118,0,0,30,0,0,0,0,191,17,0,0,0,0,0,38267,0,37867,0,1356,0,24161,24815,0,53252,128549,277,0,0
1900841,0,4,3,0,62,0,4,191,10,0,0,0,0,0,0,1,0,0,1273,0,0,24736,0,128685,0,255,0,0
1901943,0,0,31,3,0,0,4,66,21,0,0,0,0,0,45948,0,4314,0,1293,0,24449,24820,0,110697,128549,277,0,0
1902038,0,7,13,2,0,6,0,191,17,0,0,0,0,0,65139,0,21497,1144,1341,26,24161,24815,0,79731,23907,277,0,0
1903089,0,7,2,0,0,0,4,66,8,0,0,0,0,0,66672,0,33378,780,1305,44,9321,8886,0,11000,86244,292,0,0
1905157,0,5,31,1,0,0,0,191,10,0,1,1,0,0,10806,0,27627,236,1242,0,6077,13911,0,124660,126885,286,0,0
1907642,0,7,31,0,0,22,0,191,1,0,0,0,0,0,38612,0,918,483,1257,0,1805,24499,0,127906,126885,277,0,0
1907957,0,8,31,3,0,0,0,191,17,0,0,0,0,0,42679,0,29761,1144,1353,44,24651,24845,0,89431,1802,255,0,0
1911637,0,6,31,0,0,0,0,66,17,0,0,0,0,0,17463,0,7357,1144,1215,0,1418,6973,0,29793,13637,277,0,0
1916388,0,7,31,3,0,0,4,66,21,0,0,0,0,0,43968,0,21623,1144,1356,0,24901,24562,0,127199,18349,277,0,0
1919561,0,0,31,0,0,0,0,66,1,0,0,0,0,0,27052,0,25777,684,477,0,23940,14337,0,128426,126633,277,0,0
1920837,0,8,20,0,0,0,0,66,17,0,0,0,0,0,69570,0,18170,858,1301,0,2489,24610,0,128370,122204,0,0,0
1923487,0,0,31,0,0,0,4,83,16,0,0,0,0,0,75144,0,29289,1144,1226,0,24815,6268,0,126992,128081,294,0,0
1926500,0,8,31,0,0,0,0,191,1,0,0,0,0,0,1472,0,41537,196,1341,0,4212,24773,0,623,128355,277,0,0
1928398,0,4,2,0,0,0,0,140,0,0,0,0,0,0,10961,0,18449,0,1341,0,24956,24959,0,127038,128149,277,0,0
1938230,0,6,31,0,0,0,0,66,21,0,0,0,0,0,31723,0,25263,1138,961,0,9861,24610,0,24466,108038,277,0,0
1938862,0,4,5,2,0,0,0,191,17,0,0,0,0,0,57357,0,21082,1144,703,0,24959,22296,0,128549,126885,276,0,0
1939993,0,7,30,0,0,3,6,191,1,0,0,0,0,0,57778,0,41537,1144,1358,0,24161,24815,0,127078,128355,277,0,0
1940266,0,4,30,0,0,0,4,66,21,0,0,0,0,0,70896,0,24177,0,942,0,2489,24610,0,128549,116184,277,0,0
1945028,0,4,27,0,62,5,0,14,1,1,0,1,0,0,0,1,0,0,1356,0,0,24815,0,127038,0,277,0,0
1947054,0,6,13,3,0,0,0,66,17,0,0,0,0,0,15833,0,42024,0,1283,0,24728,24540,0,128426,128197,277,0,0
1951505,0,7,17,0,0,3,0,66,10,0,0,0,0,0,7955,0,2651,753,1279,0,24690,8242,0,52926,126969,277,0,0
1954356,0,7,31,3,0,3,0,191,17,0,0,0,0,0,5239,0,2599,450,1286,44,24910,24901,0,50100,122994,277,0,0
1956673,0,8,31,0,0,0,0,191,17,0,0,0,0,0,60141,0,22398,0,1273,0,19715,24898,0,128426,126702,277,0,0
1959866,0,7,13,3,45,0,0,66,17,0,0,0,0,0,61458,0,23708,267,1248,44,13736,12529,0,49976,95894,277,0,0
1960330,0,8,31,0,0,20,4,191,21,0,0,0,0,0,39490,0,13671,1144,1356,44,24597,24815,0,127890,38792,277,0,0
1960340,0,7,31,0,0,0,4,66,4,0,0,0,0,0,20967,0,1859,196,1341,0,24773,24898,0,128426,128549,277,0,0
1961394,0,4,31,2,0,0,0,12,1,0,0,0,0,0,9890,0,3856,772,1286,0,10216,24820,0,128667,127251,0,0,0
1963322,0,7,31,0,0,5,4,191,16,1,0,0,0,0,23405,0,918,1144,1315,44,23990,24651,0,127202,128644,292,0,0
1965135,0,4,31,0,62,0,4,191,17,0,0,0,0,0,0,1,0,0,1273,0,0,24736,0,128940,0,277,0,0
1965204,0,4,31,0,0,0,0,66,10,0,0,0,0,0,20810,0,16473,54,330,44,15027,11327,0,128549,126885,277,0,0
1965879,98,7,27,0,0,5,4,78,8,1,0,1,0,0,15352,0,6600,0,1286,0,9697,20805,0,28154,126819,277,0,0
1967742,0,4,27,0,62,5,4,191,10,1,0,0,0,1,13447,0,9818,212,1300,43,24001,15021,0,29793,111070,181,0,0
1969682,0,7,31,0,0,3,8,191,17,0,0,0,0,0,39854,0,24503,867,1300,44,11146,24847,0,127597,127251,277,0,0
1979794,0,0,31,3,0,0,4,66,16,0,0,0,0,0,11151,0,14005,0,1311,0,24820,6178,0,128426,127038,294,0,0
1981010,0,9,30,3,0,0,0,191,21,0,0,0,0,0,30676,0,19963,631,1286,0,24679,24820,0,45283,126817,277,0,0
1981161,0,4,31,3,62,0,0,209,10,0,0,0,0,0,0,0,0,0,1341,0,0,24959,0,127038,0,277,0,0
1983225,0,7,27,0,62,5,0,76,10,1,0,0,0,0,0,1,0,0,1278,0,0,24815,0,127038,0,277,0,0
1986616,67,7,22,0,0,0,0,66,17,0,0,0,0,0,16614,0,21070,197,1286,0,2041,13345,0,69157,30245,276,0,0
1986966,0,6,20,3,0,0,0,66,1,0,0,0,0,0,77384,0,36309,700,1272,0,6113,7020,0,128426,128667,277,0,0
1988625,0,0,31,0,0,0,0,66,17,0,0,0,0,0,33892,0,37071,141,1332,0,7955,24524,0,93455,128383,277,0,0
1988649,0,9,33,0,0,0,4,66,8,0,0,0,0,0,73247,0,29005,0,1358,0,1815,24564,0,101133,122718,277,0,0
1989264,108,5,31,0,0,0,4,66,0,0,0,0,0,0,42351,0,2961,0,0,0,5440,24499,0,128644,126885,0,0,0
1991497,0,5,17,0,0,0,4,66,1,0,0,0,0,0,47289,0,20044,1144,1358,44,24819,24847,0,126885,78849,277,0,0
1999324,0,5,30,0,0,0,4,191,3,0,0,0,0,0,15352,0,18508,0,1311,12,24612,24503,0,128426,60880,277,0,0
1999671,0,7,31,0,0,0,0,191,21,0,0,0,0,0,70947,0,35928,0,1286,0,24476,24815,0,50122,38699,277,0,0
2044127,0,0,0,0,39,0,0,14,17,0,0,0,0,0,15352,0,37763,0,1341,0,24815,20443,0,128426,126885,277,0,0
2671204,0,7,31,0,0,0,4,66,17,0,0,0,0,0,56939,0,6723,0,1257,0,24499,24476,0,100797,127387,277,0,0
3111930,0,0,3,0,0,0,0,66,16,0,0,0,0,0,35616,0,29794,339,1358,0,9232,24564,0,127277,22827,0,0,0
3173546,0,4,31,0,62,5,5,191,17,1,0,0,0,0,11085,0,8643,925,1294,8,13819,24489,0,128426,127038,277,0,0
3304039,0,7,31,0,0,0,0,66,6,0,0,0,0,0,0,0,0,0,1357,0,0,24829,0,128638,0,283,0,0
3849421,0,5,31,6,42,5,0,191,1,1,0,1,0,0,68534,0,42286,1144,1351,44,11776,24556,0,18630,70875,277,0,0
5114588,0,7,31,3,0,0,4,66,17,0,0,0,0,0,9078,0,28239,0,1356,0,24959,24562,0,128426,127038,277,0,0
5398766,0,7,17,0,39,0,0,209,10,0,0,0,0,0,10204,0,1233,0,1351,0,24825,24556,0,127038,126670,0,0,0
6137338,0,6,31,0,0,0,0,66,10,0,0,1,0,0,22562,0,38867,0,621,0,4994,11454,0,128197,127038,277,0,0
6544121,0,7,30,3,0,3,4,191,21,0,0,0,0,0,0,0,0,0,1277,0,0,24815,0,128426,0,277,0,0
6896400,0,7,27,0,62,0,4,209,10,0,0,0,0,1,0,1,0,0,1337,0,0,24825,0,127735,0,277,0,0
7003391,0,7,31,0,0,12,4,191,17,0,0,0,0,0,31460,0,35999,987,1351,0,24825,24556,0,127038,126670,277,0,0
7926018,0,6,31,0,0,0,0,14,17,0,0,0,0,0,24495,0,24487,0,1351,0,24825,24556,0,127038,128667,277,0,0
8022081,0,7,27,0,39,5,0,209,10,1,0,0,0,0,0,1,0,0,1351,0,0,24556,0,126670,0,277,0,0
8433581,0,8,2,0,62,5,4,209,10,1,0,0,0,0,0,1,0,0,1337,0,0,24459,0,127174,0,277,0,0
8919089,0,0,31,0,0,0,4,24,3,0,0,0,0,0,47029,0,17326,699,1358,0,2207,24564,0,127202,97084,0,0,0
10239019,0,4,31,0,0,0,4,191,3,0,0,0,0,0,36824,0,36906,0,1341,0,18110,24514,0,128162,127092,277,0,0
12050516,0,0,3,0,0,0,0,66,0,0,0,0,0,0,43957,0,34678,1144,1341,0,24562,24959,0,27890,84327,277,0,0
14377547,0,0,0,0,0,0,0,66,15,0,0,0,0,0,37473,0,20015,0,1356,0,24476,24815,0,127433,7801,277,0,0
14898186,0,0,0,0,0,0,0,66,0,0,0,0,0,0,57018,0,28034,0,656,0,24476,24815,0,127202,127038,277,0,0
16810704,0,8,31,2,0,3,0,191,17,0,0,0,0,0,69678,0,42584,0,1286,0,24613,24901,0,126969,109879,277,0,0
17789938,0,4,31,0,62,0,0,66,10,0,1,1,0,0,3301,0,827,0,1293,0,24562,24910,0,107536,121566,0,0,0
18135822,0,4,31,0,62,3,0,66,1,0,0,0,0,0,0,1,0,0,1351,0,0,24556,0,128328,0,277,0,0
19267666,0,4,31,0,62,5,4,66,10,0,1,1,0,0,0,1,0,0,1293,0,0,24910,0,127229,0,277,0,0
19504407,0,4,27,0,62,5,4,209,10,0,0,0,0,0,0,1,0,0,1351,0,0,24556,0,127038,0,277,0,0
20356733,0,0,11,0,0,0,0,191,16,0,0,0,0,0,75144,0,29489,0,1293,0,24815,24910,0,128667,82357,277,0,0
21369704,0,7,31,0,0,0,4,12,17,0,0,0,0,0,4231,0,19916,0,1337,0,24959,24825,0,114732,99849,277,0,0
23402471,0,6,31,0,0,0,4,16,17,0,0,0,0,0,60397,0,32436,0,1341,0,9237,20844,0,55407,100967,277,0,0
23954109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13325,0,13097,0,1341,0,24556,24959,0,127433,108294,0,0,0
26718353,0,0,31,0,0,0,0,200,21,0,0,0,0,0,70347,0,19511,1115,1356,0,20254,3777,0,55747,87613,277,0,0
27152913,0,4,31,0,62,0,4,209,10,0,0,0,0,1,57491,0,40157,1211,1351,16,24825,24556,0,127038,128667,272,0,0
27773000,0,6,31,2,0,0,4,66,8,0,0,0,0,0,57308,0,36700,916,656,0,24446,17592,0,127202,128667,255,0,0
27816811,0,7,5,0,62,5,4,209,10,0,0,0,0,0,0,1,0,0,1351,0,0,24556,0,127911,0,277,0,0
28356393,0,7,31,3,0,0,0,66,21,0,0,0,0,0,2743,0,35667,1144,1021,0,24947,14562,0,120541,117944,124,0,0
29023706,0,8,3,0,0,0,0,229,3,0,0,0,0,0,58387,0,36894,1157,384,0,11219,24610,0,126975,126885,0,0,0
30319311,0,0,20,0,0,0,0,208,17,0,0,0,0,0,37542,0,8423,0,158,0,13988,24489,0,127328,35819,277,0,0
31239895,0,0,31,0,0,0,0,24,2,0,0,0,0,0,30749,0,39373,0,0,0,12438,16532,0,103486,126605,0,0,0
31621011,0,7,31,0,0,0,4,191,1,0,0,0,0,0,60563,0,4682,1144,1093,44,276,1331,0,8080,100817,277,0,0
33136745,0,4,27,0,62,0,0,14,1,0,0,0,0,0,5019,0,38201,0,1351,0,24825,24556,0,127038,126670,0,0,0
33194727,0,4,31,1,0,5,4,209,10,1,1,1,0,0,48666,0,25316,1144,1351,44,24825,24556,0,127038,127251,277,0,0
37494799,0,7,31,0,0,0,0,191,21,0,0,0,0,0,2949,0,6432,867,651,0,24815,6268,0,37482,128714,294,0,0
37721629,0,6,22,0,0,0,0,12,17,0,0,0,0,0,41921,0,8881,1144,1341,0,24740,24959,0,27890,34484,277,0,0
38764718,7,4,31,1,0,5,0,66,17,0,1,1,0,0,35214,0,190,0,330,0,11454,4994,0,124126,62471,250,0,0
39169380,0,7,31,0,0,5,5,191,8,1,0,0,0,0,16382,0,6685,980,1358,44,7782,24847,0,101133,127408,260,0,0
39217891,0,4,17,0,62,0,5,66,1,0,0,0,0,0,63717,0,1968,0,1351,44,24901,24556,0,127038,127251,277,0,0
40533940,0,7,31,2,0,0,0,66,10,0,0,0,0,0,41556,0,40552,0,1279,0,130,7366,0,128667,53728,277,0,0
40753175,0,6,22,0,0,22,4,191,1,0,0,0,0,0,50313,0,34335,0,1351,0,24825,24556,0,30452,17741,248,0,0
41554823,0,6,3,0,0,0,5,191,21,0,0,0,0,0,17463,0,8285,1144,1341,0,24562,24959,0,27890,122763,277,0,0
42294818,0,5,17,0,0,0,0,209,10,0,0,0,0,0,0,0,10346,0,656,0,24928,17592,0,127202,128549,0,0,0
42299665,0,0,31,0,0,0,4,83,16,0,0,0,0,0,62002,0,34265,1144,130,0,24476,24161,0,128426,128549,294,0,0
42355707,0,7,31,0,0,3,0,191,21,0,0,0,0,0,16445,0,9796,0,1279,44,24755,24613,0,127861,98398,277,0,0
42490190,0,4,27,0,62,5,4,66,10,0,0,0,0,0,0,1,0,0,1337,0,0,24909,0,127038,0,277,0,0
43335747,0,7,31,0,62,3,4,191,1,0,0,0,1,0,54451,0,27747,1144,1351,44,10332,24556,0,49795,121270,277,0,0
44410582,0,4,31,0,0,0,4,191,8,0,1,0,0,0,74993,0,25184,1138,1249,44,24476,24815,0,49976,126223,277,0,0
44641638,0,0,33,0,0,0,0,200,0,0,0,0,0,0,73046,0,27975,0,656,0,15834,17592,0,127202,29411,0,0,0
47391891,0,0,24,0,0,6,0,66,2,0,0,0,0,0,62685,0,42255,0,1315,0,24815,24898,0,49567,127890,277,0,0
47808634,0,7,2,0,0,22,4,66,1,0,0,0,0,0,15352,0,28530,0,333,0,24592,24565,0,128426,128197,277,0,0
48216667,0,4,31,0,62,3,4,209,17,0,0,0,0,0,49523,0,31894,0,1351,0,24825,24556,0,127038,104531,277,0,0
