SUBJECT,RELATION,OBJECT
860,similarTo,65
957,similarTo,928
846,similarTo,458
863,similarTo,900
740,similarTo,822
801,similarTo,543
840,similarTo,415
823,similarTo,949
750,similarTo,833
835,similarTo,196
359,similarTo,854
806,similarTo,931
799,similarTo,219
832,similarTo,431
937,similarTo,885
870,similarTo,746
957,similarTo,983
176,similarTo,802
877,similarTo,181
879,similarTo,449
863,similarTo,943
1011,similarTo,1028
832,similarTo,308
863,similarTo,162
824,similarTo,486
826,similarTo,80
863,similarTo,953
957,similarTo,1001
799,similarTo,647
803,similarTo,50
823,similarTo,472
163,similarTo,816
799,similarTo,33
833,similarTo,767
843,similarTo,179
822,similarTo,124
813,similarTo,33
828,similarTo,857
826,similarTo,200
649,similarTo,878
311,similarTo,884
810,similarTo,133
822,similarTo,124
7,similarTo,816
818,similarTo,191
814,similarTo,914
784,similarTo,856
804,similarTo,658
873,similarTo,321
889,similarTo,282
873,similarTo,948
981,similarTo,999
868,similarTo,120
879,similarTo,198
818,similarTo,0
814,similarTo,351
852,similarTo,896
297,similarTo,869
875,similarTo,386
877,similarTo,181
834,similarTo,273
821,similarTo,329
804,similarTo,698
798,similarTo,743
816,similarTo,265
855,similarTo,43
827,similarTo,626
875,similarTo,167
856,similarTo,336
845,similarTo,744
284,similarTo,861
835,similarTo,815
835,similarTo,165
725,similarTo,885
1012,similarTo,979
617,similarTo,799
802,similarTo,723
727,similarTo,855
860,similarTo,226
357,similarTo,817
584,similarTo,805
873,similarTo,55
1028,similarTo,904
76,similarTo,856
833,similarTo,239
808,similarTo,674
838,similarTo,942
852,similarTo,927
1014,similarTo,985
819,similarTo,317
882,similarTo,948
897,similarTo,825
813,similarTo,600
845,similarTo,941
808,similarTo,83
821,similarTo,714
840,similarTo,172
1025,similarTo,967
835,similarTo,467
220,similarTo,850
885,similarTo,72
865,similarTo,544
845,similarTo,200
611,similarTo,847
857,similarTo,905
271,similarTo,881
437,similarTo,856
402,similarTo,819
851,similarTo,733
202,similarTo,873
847,similarTo,279
868,similarTo,115
819,similarTo,526
815,similarTo,269
800,similarTo,244
714,similarTo,821
801,similarTo,742
809,similarTo,3
821,similarTo,468
1031,similarTo,985
811,similarTo,939
840,similarTo,572
837,similarTo,835
860,similarTo,368
568,similarTo,820
871,similarTo,905
802,similarTo,795
239,similarTo,833
847,similarTo,279
856,similarTo,331
602,similarTo,848
798,similarTo,478
851,similarTo,616
832,similarTo,105
24,similarTo,808
844,similarTo,820
794,similarTo,848
806,similarTo,514
478,similarTo,798
815,similarTo,555
1028,similarTo,960
861,similarTo,904
558,similarTo,811
772,similarTo,808
997,similarTo,1001
820,similarTo,260
843,similarTo,75
518,similarTo,808
1025,similarTo,1017
873,similarTo,706
106,similarTo,803
854,similarTo,151
813,similarTo,429
878,similarTo,780
869,similarTo,73
824,similarTo,219
830,similarTo,815
830,similarTo,585
811,similarTo,68
835,similarTo,829
709,similarTo,830
991,similarTo,985
191,similarTo,818
256,similarTo,856
810,similarTo,809
514,similarTo,806
840,similarTo,292
872,similarTo,229
834,similarTo,648
868,similarTo,20
851,similarTo,77
976,similarTo,996
822,similarTo,740
868,similarTo,120
846,similarTo,776
823,similarTo,53
962,similarTo,1020
800,similarTo,593
208,similarTo,885
865,similarTo,268
26,similarTo,834
814,similarTo,200
184,similarTo,822
690,similarTo,804
841,similarTo,75
722,similarTo,826
194,similarTo,814
307,similarTo,819
826,similarTo,31
1016,similarTo,1025
844,similarTo,904
853,similarTo,9
883,similarTo,96
804,similarTo,295
830,similarTo,820
865,similarTo,399
528,similarTo,851
997,similarTo,1032
806,similarTo,166
860,similarTo,368
685,similarTo,839
865,similarTo,548
814,similarTo,175
850,similarTo,923
479,similarTo,821
823,similarTo,272
830,similarTo,957
885,similarTo,937
839,similarTo,781
804,similarTo,388
293,similarTo,823
832,similarTo,146
823,similarTo,192
871,similarTo,957
883,similarTo,255
817,similarTo,18
779,similarTo,805
879,similarTo,321
672,similarTo,861
856,similarTo,187
885,similarTo,72
608,similarTo,805
819,similarTo,402
870,similarTo,950
872,similarTo,229
848,similarTo,234
6,similarTo,805
724,similarTo,832
848,similarTo,305
830,similarTo,709
839,similarTo,560
851,similarTo,314
961,similarTo,978
872,similarTo,35
863,similarTo,204
462,similarTo,884
976,similarTo,1023
844,similarTo,609
800,similarTo,396
888,similarTo,334
844,similarTo,288
799,similarTo,201
799,similarTo,103
841,similarTo,640
309,similarTo,805
859,similarTo,946
825,similarTo,634
839,similarTo,123
868,similarTo,306
218,similarTo,798
1003,similarTo,960
815,similarTo,835
844,similarTo,398
993,similarTo,977
808,similarTo,775
868,similarTo,936
1024,similarTo,978
849,similarTo,200
811,similarTo,447
411,similarTo,818
820,similarTo,568
362,similarTo,854
51,similarTo,889
848,similarTo,326
368,similarTo,860
801,similarTo,840
869,similarTo,241
833,similarTo,957
816,similarTo,71
802,similarTo,635
637,similarTo,817
9,similarTo,853
825,similarTo,915
807,similarTo,515
839,similarTo,277
805,similarTo,584
981,similarTo,273
878,similarTo,344
791,similarTo,823
636,similarTo,820
860,similarTo,549
982,similarTo,962
815,similarTo,196
716,similarTo,798
861,similarTo,751
697,similarTo,875
854,similarTo,161
866,similarTo,660
873,similarTo,449
225,similarTo,878
823,similarTo,569
804,similarTo,452
109,similarTo,816
850,similarTo,669
168,similarTo,850
833,similarTo,382
393,similarTo,861
835,similarTo,467
811,similarTo,558
1028,similarTo,959
873,similarTo,777
464,similarTo,840
753,similarTo,873
825,similarTo,894
782,similarTo,840
815,similarTo,242
883,similarTo,142
814,similarTo,153
845,similarTo,760
844,similarTo,920
825,similarTo,897
997,similarTo,975
854,similarTo,116
813,similarTo,461
816,similarTo,641
1000,similarTo,960
830,similarTo,470
830,similarTo,738
752,similarTo,805
874,similarTo,355
843,similarTo,171
838,similarTo,576
846,similarTo,551
845,similarTo,473
835,similarTo,5
858,similarTo,38
810,similarTo,762
821,similarTo,285
678,similarTo,819
800,similarTo,425
815,similarTo,834
869,similarTo,354
871,similarTo,904
845,similarTo,875
808,similarTo,310
815,similarTo,830
863,similarTo,900
801,similarTo,389
567,similarTo,824
460,similarTo,826
886,similarTo,507
915,similarTo,825
817,similarTo,357
169,similarTo,880
820,similarTo,835
686,similarTo,861
571,similarTo,848
816,similarTo,7
981,similarTo,988
819,similarTo,367
974,similarTo,976
909,similarTo,814
852,similarTo,456
331,similarTo,856
834,similarTo,871
860,similarTo,107
749,similarTo,869
323,similarTo,849
853,similarTo,521
756,similarTo,808
852,similarTo,465
190,similarTo,812
846,similarTo,656
813,similarTo,428
860,similarTo,44
471,similarTo,804
855,similarTo,223
768,similarTo,846
826,similarTo,508
790,similarTo,826
603,similarTo,799
801,similarTo,281
814,similarTo,203
855,similarTo,812
100,similarTo,855
867,similarTo,904
813,similarTo,88
880,similarTo,932
819,similarTo,469
257,similarTo,848
814,similarTo,439
1028,similarTo,1006
143,similarTo,814
978,similarTo,1024
819,similarTo,307
1009,similarTo,962
606,similarTo,889
799,similarTo,670
873,similarTo,202
551,similarTo,846
871,similarTo,576
834,similarTo,940
406,similarTo,855
367,similarTo,819
823,similarTo,200
808,similarTo,538
888,similarTo,683
741,similarTo,879
833,similarTo,450
805,similarTo,597
885,similarTo,557
826,similarTo,89
857,similarTo,410
799,similarTo,603
832,similarTo,146
846,similarTo,742
805,similarTo,691
811,similarTo,12
813,similarTo,797
856,similarTo,524
854,similarTo,574
826,similarTo,298
819,similarTo,317
875,similarTo,167
34,similarTo,851
848,similarTo,148
839,similarTo,659
802,similarTo,590
810,similarTo,274
251,similarTo,869
519,similarTo,821
221,similarTo,808
962,similarTo,1020
813,similarTo,21
846,similarTo,671
802,similarTo,442
805,similarTo,374
808,similarTo,113
1010,similarTo,962
870,similarTo,746
845,similarTo,766
499,similarTo,810
888,similarTo,586
981,similarTo,984
845,similarTo,476
833,similarTo,440
445,similarTo,830
846,similarTo,522
823,similarTo,949
840,similarTo,588
855,similarTo,262
851,similarTo,296
813,similarTo,461
463,similarTo,813
282,similarTo,889
818,similarTo,191
804,similarTo,388
292,similarTo,840
497,similarTo,814
820,similarTo,260
810,similarTo,901
842,similarTo,131
856,similarTo,249
329,similarTo,821
624,similarTo,883
798,similarTo,58
808,similarTo,310
845,similarTo,243
993,similarTo,904
808,similarTo,24
199,similarTo,851
813,similarTo,503
515,similarTo,807
811,similarTo,316
835,similarTo,956
844,similarTo,127
854,similarTo,545
916,similarTo,811
840,similarTo,748
173,similarTo,884
855,similarTo,230
838,similarTo,196
1028,similarTo,941
851,similarTo,417
882,similarTo,874
835,similarTo,904
853,similarTo,521
923,similarTo,850
812,similarTo,63
957,similarTo,904
298,similarTo,826
736,similarTo,857
856,similarTo,531
854,similarTo,154
525,similarTo,856
622,similarTo,859
334,similarTo,888
482,similarTo,878
867,similarTo,576
294,similarTo,803
843,similarTo,267
976,similarTo,971
824,similarTo,934
855,similarTo,100
582,similarTo,822
819,similarTo,402
410,similarTo,857
747,similarTo,876
840,similarTo,422
808,similarTo,775
802,similarTo,348
847,similarTo,611
823,similarTo,293
856,similarTo,784
848,similarTo,493
662,similarTo,839
802,similarTo,134
819,similarTo,720
267,similarTo,843
780,similarTo,878
839,similarTo,662
833,similarTo,750
860,similarTo,774
856,similarTo,870
886,similarTo,580
851,similarTo,199
806,similarTo,423
13,similarTo,808
882,similarTo,449
862,similarTo,17
473,similarTo,845
436,similarTo,878
960,similarTo,904
810,similarTo,796
656,similarTo,846
828,similarTo,837
807,similarTo,771
815,similarTo,952
801,similarTo,707
805,similarTo,597
839,similarTo,277
112,similarTo,846
553,similarTo,822
711,similarTo,812
833,similarTo,36
835,similarTo,165
37,similarTo,873
388,similarTo,804
818,similarTo,411
803,similarTo,294
854,similarTo,911
840,similarTo,572
798,similarTo,14
993,similarTo,1022
844,similarTo,366
826,similarTo,31
804,similarTo,658
861,similarTo,993
821,similarTo,278
840,similarTo,745
532,similarTo,824
820,similarTo,426
838,similarTo,904
835,similarTo,533
810,similarTo,938
285,similarTo,821
857,similarTo,815
354,similarTo,869
848,similarTo,257
833,similarTo,610
480,similarTo,814
857,similarTo,732
842,similarTo,179
804,similarTo,561
353,similarTo,831
832,similarTo,895
710,similarTo,807
847,similarTo,705
803,similarTo,365
801,similarTo,543
824,similarTo,567
820,similarTo,196
46,similarTo,857
11,similarTo,802
310,similarTo,808
840,similarTo,931
831,similarTo,353
97,similarTo,850
552,similarTo,826
863,similarTo,335
867,similarTo,957
848,similarTo,305
830,similarTo,23
866,similarTo,441
63,similarTo,812
839,similarTo,693
798,similarTo,90
351,similarTo,814
824,similarTo,1
850,similarTo,343
813,similarTo,667
868,similarTo,289
857,similarTo,578
816,similarTo,332
254,similarTo,801
835,similarTo,820
1033,similarTo,957
870,similarTo,433
847,similarTo,611
808,similarTo,24
787,similarTo,823
799,similarTo,954
884,similarTo,462
835,similarTo,786
850,similarTo,220
995,similarTo,985
848,similarTo,148
869,similarTo,57
831,similarTo,419
683,similarTo,888
616,similarTo,851
743,similarTo,798
839,similarTo,222
625,similarTo,802
862,similarTo,349
868,similarTo,585
835,similarTo,132
820,similarTo,642
885,similarTo,557
848,similarTo,474
935,similarTo,885
810,similarTo,240
803,similarTo,270
816,similarTo,163
868,similarTo,813
866,similarTo,902
215,similarTo,833
848,similarTo,571
144,similarTo,846
922,similarTo,851
857,similarTo,630
871,similarTo,196
129,similarTo,839
857,similarTo,207
856,similarTo,256
870,similarTo,19
777,similarTo,873
627,similarTo,846
832,similarTo,214
884,similarTo,770
848,similarTo,675
808,similarTo,113
830,similarTo,23
861,similarTo,851
811,similarTo,901
823,similarTo,791
158,similarTo,856
976,similarTo,974
813,similarTo,300
858,similarTo,387
861,similarTo,104
862,similarTo,206
181,similarTo,877
840,similarTo,10
278,similarTo,821
857,similarTo,127
811,similarTo,591
835,similarTo,27
708,similarTo,819
809,similarTo,3
976,similarTo,971
843,similarTo,267
465,similarTo,852
565,similarTo,884
820,similarTo,236
799,similarTo,66
799,similarTo,61
54,similarTo,852
855,similarTo,223
826,similarTo,236
838,similarTo,835
807,similarTo,502
161,similarTo,854
834,similarTo,62
823,similarTo,272
861,similarTo,739
884,similarTo,770
89,similarTo,826
838,similarTo,834
870,similarTo,856
836,similarTo,904
851,similarTo,922
561,similarTo,804
818,similarTo,721
870,similarTo,546
830,similarTo,809
1012,similarTo,979
850,similarTo,886
850,similarTo,97
103,similarTo,799
151,similarTo,854
994,similarTo,976
829,similarTo,926
876,similarTo,443
865,similarTo,405
805,similarTo,180
1012,similarTo,960
869,similarTo,251
828,similarTo,236
960,similarTo,1019
345,similarTo,805
866,similarTo,660
870,similarTo,217
337,similarTo,820
976,similarTo,994
138,similarTo,850
858,similarTo,763
830,similarTo,5
875,similarTo,628
859,similarTo,755
856,similarTo,695
852,similarTo,248
873,similarTo,595
875,similarTo,766
855,similarTo,41
802,similarTo,348
719,similarTo,798
840,similarTo,718
863,similarTo,665
841,similarTo,179
503,similarTo,813
839,similarTo,629
832,similarTo,652
881,similarTo,918
524,similarTo,856
1017,similarTo,1025
811,similarTo,916
533,similarTo,835
868,similarTo,88
496,similarTo,839
764,similarTo,868
847,similarTo,363
806,similarTo,301
953,similarTo,863
805,similarTo,466
836,similarTo,829
884,similarTo,173
517,similarTo,824
989,similarTo,985
849,similarTo,323
798,similarTo,892
864,similarTo,333
822,similarTo,582
876,similarTo,747
829,similarTo,904
884,similarTo,156
835,similarTo,844
883,similarTo,527
814,similarTo,60
810,similarTo,796
815,similarTo,555
610,similarTo,833
318,similarTo,855
801,similarTo,759
277,similarTo,839
965,similarTo,992
110,similarTo,855
839,similarTo,629
852,similarTo,315
537,similarTo,814
573,similarTo,834
137,similarTo,813
667,similarTo,813
868,similarTo,653
170,similarTo,803
840,similarTo,379
435,similarTo,805
836,similarTo,835
848,similarTo,794
867,similarTo,416
976,similarTo,990
889,similarTo,139
800,similarTo,111
48,similarTo,845
806,similarTo,933
823,similarTo,472
864,similarTo,501
156,similarTo,884
1012,similarTo,980
78,similarTo,814
23,similarTo,830
981,similarTo,1002
808,similarTo,13
832,similarTo,308
856,similarTo,256
912,similarTo,814
832,similarTo,444
832,similarTo,401
816,similarTo,404
846,similarTo,500
332,similarTo,816
529,similarTo,808
838,similarTo,837
854,similarTo,364
828,similarTo,871
155,similarTo,854
808,similarTo,221
876,similarTo,263
813,similarTo,463
125,similarTo,854
885,similarTo,614
814,similarTo,351
815,similarTo,957
846,similarTo,612
373,similarTo,818
855,similarTo,727
852,similarTo,315
133,similarTo,810
834,similarTo,648
857,similarTo,252
885,similarTo,208
1035,similarTo,957
889,similarTo,606
468,similarTo,821
854,similarTo,290
805,similarTo,779
804,similarTo,613
815,similarTo,871
950,similarTo,870
861,similarTo,973
889,similarTo,594
997,similarTo,1005
875,similarTo,628
882,similarTo,881
846,similarTo,216
822,similarTo,740
868,similarTo,33
865,similarTo,942
844,similarTo,398
502,similarTo,807
855,similarTo,418
873,similarTo,556
823,similarTo,53
800,similarTo,378
80,similarTo,826
808,similarTo,221
850,similarTo,923
830,similarTo,27
960,similarTo,1003
812,similarTo,711
798,similarTo,520
813,similarTo,799
808,similarTo,756
871,similarTo,820
844,similarTo,835
798,similarTo,90
861,similarTo,22
825,similarTo,322
17,similarTo,862
816,similarTo,332
857,similarTo,736
834,similarTo,942
801,similarTo,931
343,similarTo,850
799,similarTo,523
993,similarTo,861
798,similarTo,489
812,similarTo,711
878,similarTo,475
856,similarTo,76
808,similarTo,518
877,similarTo,640
798,similarTo,392
823,similarTo,192
814,similarTo,607
798,similarTo,892
985,similarTo,989
861,similarTo,393
873,similarTo,753
864,similarTo,246
450,similarTo,833
965,similarTo,992
846,similarTo,551
839,similarTo,123
811,similarTo,240
888,similarTo,334
824,similarTo,87
755,similarTo,859
680,similarTo,830
802,similarTo,11
783,similarTo,873
874,similarTo,510
868,similarTo,490
864,similarTo,589
880,similarTo,394
851,similarTo,136
543,similarTo,801
849,similarTo,130
356,similarTo,825
856,similarTo,331
659,similarTo,839
845,similarTo,117
973,similarTo,861
889,similarTo,726
886,similarTo,748
819,similarTo,708
964,similarTo,1012
107,similarTo,860
434,similarTo,814
849,similarTo,323
856,similarTo,524
817,similarTo,264
802,similarTo,111
701,similarTo,882
730,similarTo,821
819,similarTo,152
855,similarTo,727
765,similarTo,885
802,similarTo,734
830,similarTo,709
718,similarTo,840
812,similarTo,95
856,similarTo,336
884,similarTo,462
818,similarTo,793
985,similarTo,1014
162,similarTo,863
506,similarTo,803
884,similarTo,565
830,similarTo,235
836,similarTo,576
851,similarTo,136
845,similarTo,760
834,similarTo,573
887,similarTo,74
869,similarTo,297
846,similarTo,898
965,similarTo,960
873,similarTo,550
921,similarTo,823
875,similarTo,386
806,similarTo,933
851,similarTo,149
966,similarTo,962
803,similarTo,170
818,similarTo,259
997,similarTo,1032
569,similarTo,823
857,similarTo,539
744,similarTo,845
846,similarTo,500
822,similarTo,184
546,similarTo,870
793,similarTo,818
807,similarTo,376
805,similarTo,448
855,similarTo,735
816,similarTo,109
414,similarTo,851
813,similarTo,934
833,similarTo,346
869,similarTo,73
895,similarTo,832
851,similarTo,751
232,similarTo,885
862,similarTo,564
811,similarTo,228
549,similarTo,860
566,similarTo,880
824,similarTo,868
805,similarTo,752
833,similarTo,767
108,similarTo,859
851,similarTo,733
836,similarTo,196
849,similarTo,342
807,similarTo,49
597,similarTo,805
778,similarTo,852
856,similarTo,903
913,similarTo,853
58,similarTo,798
805,similarTo,925
865,similarTo,268
1025,similarTo,998
850,similarTo,343
819,similarTo,320
819,similarTo,559
854,similarTo,161
809,similarTo,32
867,similarTo,196
840,similarTo,646
523,similarTo,799
873,similarTo,556
855,similarTo,110
826,similarTo,324
444,similarTo,832
803,similarTo,106
878,similarTo,200
217,similarTo,870
863,similarTo,943
831,similarTo,576
814,similarTo,919
978,similarTo,961
985,similarTo,1008
322,similarTo,825
632,similarTo,807
849,similarTo,185
842,similarTo,640
864,similarTo,328
863,similarTo,162
885,similarTo,395
813,similarTo,463
838,similarTo,957
962,similarTo,1010
865,similarTo,826
803,similarTo,145
145,similarTo,803
869,similarTo,869
835,similarTo,492
851,similarTo,34
853,similarTo,913
850,similarTo,168
825,similarTo,915
813,similarTo,21
869,similarTo,29
857,similarTo,904
409,similarTo,819
828,similarTo,904
835,similarTo,578
843,similarTo,640
818,similarTo,599
820,similarTo,957
876,similarTo,747
835,similarTo,492
861,similarTo,644
815,similarTo,773
820,similarTo,815
830,similarTo,857
428,similarTo,813
863,similarTo,703
818,similarTo,789
838,similarTo,815
814,similarTo,78
816,similarTo,513
860,similarTo,818
888,similarTo,683
889,similarTo,139
723,similarTo,802
884,similarTo,300
802,similarTo,886
865,similarTo,904
885,similarTo,98
820,similarTo,426
889,similarTo,51
962,similarTo,1007
1019,similarTo,960
810,similarTo,591
805,similarTo,435
820,similarTo,544
805,similarTo,345
397,similarTo,808
670,similarTo,799
1025,similarTo,1030
738,similarTo,830
818,similarTo,373
679,similarTo,861
848,similarTo,360
457,similarTo,802
870,similarTo,930
815,similarTo,820
831,similarTo,857
825,similarTo,731
886,similarTo,931
818,similarTo,793
874,similarTo,403
845,similarTo,808
832,similarTo,534
810,similarTo,250
814,similarTo,909
850,similarTo,669
870,similarTo,904
871,similarTo,578
819,similarTo,307
972,similarTo,981
802,similarTo,625
821,similarTo,519
820,similarTo,871
814,similarTo,480
821,similarTo,654
960,similarTo,1036
128,similarTo,826
607,similarTo,814
8,similarTo,803
852,similarTo,896
805,similarTo,448
823,similarTo,102
45,similarTo,849
1028,similarTo,1011
861,similarTo,339
669,similarTo,850
805,similarTo,180
857,similarTo,792
854,similarTo,362
981,similarTo,1002
861,similarTo,284
865,similarTo,399
801,similarTo,14
870,similarTo,19
789,similarTo,818
802,similarTo,327
884,similarTo,311
866,similarTo,917
834,similarTo,587
856,similarTo,525
888,similarTo,102
848,similarTo,234
814,similarTo,143
809,similarTo,694
382,similarTo,833
705,similarTo,847
842,similarTo,563
965,similarTo,904
832,similarTo,209
252,similarTo,857
360,similarTo,848
925,similarTo,805
657,similarTo,863
287,similarTo,823
854,similarTo,545
816,similarTo,513
814,similarTo,60
654,similarTo,821
865,similarTo,581
849,similarTo,302
832,similarTo,453
223,similarTo,855
798,similarTo,247
873,similarTo,227
857,similarTo,956
832,similarTo,724
201,similarTo,799
832,similarTo,488
848,similarTo,493
852,similarTo,370
861,similarTo,826
864,similarTo,361
629,similarTo,839
981,similarTo,1013
874,similarTo,171
962,similarTo,321
500,similarTo,846
881,similarTo,271
474,similarTo,848
536,similarTo,847
857,similarTo,539
875,similarTo,697
879,similarTo,741
810,similarTo,228
993,similarTo,578
85,similarTo,819
803,similarTo,8
965,similarTo,936
55,similarTo,873
818,similarTo,411
873,similarTo,319
802,similarTo,244
855,similarTo,406
209,similarTo,832
869,similarTo,354
859,similarTo,370
443,similarTo,876
834,similarTo,837
268,similarTo,865
826,similarTo,508
854,similarTo,290
197,similarTo,869
976,similarTo,994
803,similarTo,212
59,similarTo,850
399,similarTo,865
868,similarTo,306
522,similarTo,846
875,similarTo,910
873,similarTo,783
805,similarTo,210
101,similarTo,854
957,similarTo,1035
2,similarTo,876
859,similarTo,622
813,similarTo,924
962,similarTo,1009
871,similarTo,815
854,similarTo,313
407,similarTo,839
819,similarTo,367
594,similarTo,889
837,similarTo,576
833,similarTo,610
873,similarTo,451
821,similarTo,391
946,similarTo,859
885,similarTo,725
899,similarTo,852
825,similarTo,52
873,similarTo,643
865,similarTo,829
857,similarTo,630
810,similarTo,499
570,similarTo,876
860,similarTo,4
420,similarTo,798
808,similarTo,575
286,similarTo,818
786,similarTo,835
831,similarTo,905
798,similarTo,116
814,similarTo,153
834,similarTo,430
962,similarTo,966
868,similarTo,20
846,similarTo,627
842,similarTo,171
371,similarTo,843
863,similarTo,703
824,similarTo,955
835,similarTo,601
739,similarTo,861
635,similarTo,802
483,similarTo,815
854,similarTo,125
965,similarTo,1030
981,similarTo,984
477,similarTo,848
863,similarTo,657
803,similarTo,931
885,similarTo,765
851,similarTo,922
870,similarTo,200
837,similarTo,956
32,similarTo,809
69,similarTo,886
818,similarTo,761
885,similarTo,935
985,similarTo,1031
848,similarTo,715
821,similarTo,519
839,similarTo,659
841,similarTo,171
820,similarTo,732
559,similarTo,819
259,similarTo,818
827,similarTo,907
1004,similarTo,1012
960,similarTo,815
870,similarTo,126
82,similarTo,816
1023,similarTo,976
655,similarTo,815
968,similarTo,1025
193,similarTo,832
862,similarTo,638
851,similarTo,296
854,similarTo,101
839,similarTo,693
803,similarTo,106
870,similarTo,918
830,similarTo,732
838,similarTo,820
810,similarTo,68
852,similarTo,91
962,similarTo,1007
802,similarTo,457
820,similarTo,904
815,similarTo,655
1012,similarTo,970
811,similarTo,70
846,similarTo,898
811,similarTo,12
836,similarTo,940
811,similarTo,338
997,similarTo,975
861,similarTo,672
134,similarTo,802
808,similarTo,699
788,similarTo,840
735,similarTo,855
835,similarTo,533
105,similarTo,832
848,similarTo,675
854,similarTo,364
0,similarTo,818
815,similarTo,269
851,similarTo,528
814,similarTo,178
824,similarTo,532
823,similarTo,438
846,similarTo,522
1027,similarTo,976
819,similarTo,689
136,similarTo,851
826,similarTo,89
822,similarTo,553
878,similarTo,436
960,similarTo,960
615,similarTo,856
626,similarTo,827
981,similarTo,1013
830,similarTo,445
808,similarTo,792
845,similarTo,117
224,similarTo,805
818,similarTo,286
816,similarTo,931
77,similarTo,851
848,similarTo,684
803,similarTo,211
378,similarTo,800
856,similarTo,906
833,similarTo,450
883,similarTo,527
833,similarTo,440
877,similarTo,171
814,similarTo,891
441,similarTo,866
253,similarTo,808
874,similarTo,403
879,similarTo,370
849,similarTo,130
583,similarTo,825
852,similarTo,140
817,similarTo,264
833,similarTo,280
873,similarTo,37
885,similarTo,232
846,similarTo,144
873,similarTo,451
851,similarTo,15
960,similarTo,1000
438,similarTo,823
849,similarTo,404
810,similarTo,712
