SUBJECT,RELATION,OBJECT
819,similarTo,320
878,similarTo,649
852,similarTo,54
819,similarTo,200
806,similarTo,631
889,similarTo,696
860,similarTo,226
1034,similarTo,985
833,similarTo,183
798,similarTo,261
832,similarTo,453
976,similarTo,974
844,similarTo,940
798,similarTo,218
203,similarTo,814
279,similarTo,847
401,similarTo,832
876,similarTo,459
390,similarTo,852
831,similarTo,835
979,similarTo,1012
237,similarTo,818
673,similarTo,845
432,similarTo,859
850,similarTo,59
997,similarTo,987
960,similarTo,62
814,similarTo,607
802,similarTo,625
18,similarTo,817
976,similarTo,1023
894,similarTo,825
810,similarTo,133
289,similarTo,868
25,similarTo,845
823,similarTo,287
850,similarTo,168
1012,similarTo,970
413,similarTo,808
969,similarTo,957
867,similarTo,213
104,similarTo,861
834,similarTo,835
834,similarTo,732
863,similarTo,953
885,similarTo,39
820,similarTo,337
826,similarTo,620
865,similarTo,815
832,similarTo,214
290,similarTo,854
876,similarTo,570
943,similarTo,863
47,similarTo,878
864,similarTo,704
694,similarTo,809
511,similarTo,863
813,similarTo,141
849,similarTo,74
887,similarTo,931
818,similarTo,286
734,similarTo,802
324,similarTo,826
957,similarTo,1035
799,similarTo,813
869,similarTo,604
800,similarTo,50
835,similarTo,926
845,similarTo,673
91,similarTo,852
805,similarTo,304
951,similarTo,806
231,similarTo,873
862,similarTo,40
854,similarTo,812
876,similarTo,876
560,similarTo,839
19,similarTo,870
803,similarTo,530
855,similarTo,318
1018,similarTo,962
854,similarTo,362
715,similarTo,848
862,similarTo,541
873,similarTo,485
814,similarTo,912
808,similarTo,529
864,similarTo,501
818,similarTo,259
891,similarTo,814
886,similarTo,69
806,similarTo,423
376,similarTo,807
825,similarTo,322
319,similarTo,873
805,similarTo,466
61,similarTo,799
820,similarTo,337
1028,similarTo,986
811,similarTo,558
205,similarTo,813
978,similarTo,960
149,similarTo,851
562,similarTo,852
877,similarTo,380
960,similarTo,1019
823,similarTo,890
804,similarTo,561
805,similarTo,94
633,similarTo,839
320,similarTo,819
852,similarTo,91
855,similarTo,406
834,similarTo,815
802,similarTo,495
848,similarTo,516
818,similarTo,237
472,similarTo,823
120,similarTo,868
803,similarTo,164
760,similarTo,845
814,similarTo,194
361,similarTo,864
119,similarTo,821
830,similarTo,445
830,similarTo,680
967,similarTo,1025
962,similarTo,982
821,similarTo,730
957,similarTo,969
341,similarTo,848
773,similarTo,815
840,similarTo,646
813,similarTo,182
810,similarTo,939
889,similarTo,487
859,similarTo,946
818,similarTo,774
816,similarTo,109
172,similarTo,840
803,similarTo,506
851,similarTo,682
1028,similarTo,1021
878,similarTo,482
856,similarTo,405
275,similarTo,804
1007,similarTo,962
809,similarTo,758
818,similarTo,713
842,similarTo,380
871,similarTo,830
832,similarTo,534
835,similarTo,427
823,similarTo,569
805,similarTo,374
806,similarTo,951
872,similarTo,829
86,similarTo,861
865,similarTo,835
819,similarTo,152
960,similarTo,1003
855,similarTo,230
813,similarTo,325
814,similarTo,919
986,similarTo,1028
840,similarTo,292
456,similarTo,852
806,similarTo,301
848,similarTo,571
758,similarTo,809
802,similarTo,785
833,similarTo,382
630,similarTo,857
835,similarTo,540
805,similarTo,224
850,similarTo,303
889,similarTo,696
555,similarTo,815
808,similarTo,83
819,similarTo,650
16,similarTo,804
844,similarTo,579
861,similarTo,454
283,similarTo,862
959,similarTo,1028
846,similarTo,481
775,similarTo,808
152,similarTo,819
564,similarTo,862
823,similarTo,886
815,similarTo,35
853,similarTo,200
804,similarTo,42
845,similarTo,904
823,similarTo,921
855,similarTo,910
481,similarTo,846
868,similarTo,490
826,similarTo,494
859,similarTo,498
641,similarTo,816
305,similarTo,848
29,similarTo,869
859,similarTo,947
804,similarTo,826
851,similarTo,149
839,similarTo,407
771,similarTo,807
833,similarTo,346
842,similarTo,75
333,similarTo,864
840,similarTo,745
186,similarTo,882
805,similarTo,608
73,similarTo,869
823,similarTo,287
848,similarTo,715
759,similarTo,801
854,similarTo,155
614,similarTo,885
799,similarTo,115
840,similarTo,668
812,similarTo,190
210,similarTo,805
811,similarTo,762
834,similarTo,26
860,similarTo,107
818,similarTo,484
947,similarTo,859
849,similarTo,931
852,similarTo,390
830,similarTo,505
804,similarTo,944
827,similarTo,666
821,similarTo,654
880,similarTo,717
467,similarTo,835
804,similarTo,471
799,similarTo,61
881,similarTo,126
492,similarTo,835
854,similarTo,101
819,similarTo,559
873,similarTo,783
805,similarTo,925
800,similarTo,886
848,similarTo,602
845,similarTo,25
814,similarTo,497
222,similarTo,839
962,similarTo,1009
258,similarTo,824
861,similarTo,512
831,similarTo,353
648,similarTo,834
906,similarTo,856
825,similarTo,384
846,similarTo,400
799,similarTo,955
826,similarTo,957
840,similarTo,464
813,similarTo,137
839,similarTo,633
859,similarTo,755
226,similarTo,860
90,similarTo,798
808,similarTo,413
971,similarTo,976
882,similarTo,701
825,similarTo,583
826,similarTo,722
189,similarTo,804
855,similarTo,446
693,similarTo,839
836,similarTo,905
845,similarTo,25
799,similarTo,200
12,similarTo,811
962,similarTo,578
731,similarTo,825
993,similarTo,960
813,similarTo,728
1029,similarTo,981
885,similarTo,725
861,similarTo,512
878,similarTo,780
130,similarTo,849
695,similarTo,856
803,similarTo,164
957,similarTo,969
853,similarTo,154
985,similarTo,1034
837,similarTo,905
811,similarTo,121
877,similarTo,179
383,similarTo,833
400,similarTo,846
183,similarTo,833
396,similarTo,800
833,similarTo,183
827,similarTo,929
819,similarTo,421
873,similarTo,37
233,similarTo,833
885,similarTo,937
235,similarTo,830
692,similarTo,880
509,similarTo,819
430,similarTo,834
852,similarTo,340
869,similarTo,197
868,similarTo,79
845,similarTo,737
867,similarTo,815
847,similarTo,536
822,similarTo,184
850,similarTo,97
687,similarTo,857
849,similarTo,604
814,similarTo,434
424,similarTo,806
798,similarTo,420
985,similarTo,1014
837,similarTo,941
845,similarTo,744
851,similarTo,22
872,similarTo,455
803,similarTo,294
799,similarTo,88
809,similarTo,694
859,similarTo,432
874,similarTo,75
491,similarTo,860
819,similarTo,409
174,similarTo,855
827,similarTo,907
675,similarTo,848
832,similarTo,401
335,similarTo,863
1026,similarTo,960
801,similarTo,281
844,similarTo,196
803,similarTo,170
825,similarTo,748
658,similarTo,804
865,similarTo,196
861,similarTo,177
854,similarTo,359
835,similarTo,427
985,similarTo,991
818,similarTo,484
869,similarTo,749
776,similarTo,846
816,similarTo,7
826,similarTo,861
823,similarTo,874
494,similarTo,826
802,similarTo,795
824,similarTo,517
852,similarTo,605
808,similarTo,945
954,similarTo,799
1012,similarTo,964
863,similarTo,335
862,similarTo,564
852,similarTo,778
854,similarTo,359
846,similarTo,627
818,similarTo,0
889,similarTo,606
985,similarTo,999
873,similarTo,231
847,similarTo,536
804,similarTo,350
643,similarTo,873
857,similarTo,830
882,similarTo,856
1002,similarTo,981
99,similarTo,851
808,similarTo,945
885,similarTo,232
804,similarTo,291
819,similarTo,114
908,similarTo,853
820,similarTo,5
798,similarTo,478
833,similarTo,233
852,similarTo,140
592,similarTo,832
827,similarTo,893
861,similarTo,681
804,similarTo,291
851,similarTo,414
865,similarTo,581
869,similarTo,297
843,similarTo,371
857,similarTo,700
72,similarTo,885
975,similarTo,997
484,similarTo,818
665,similarTo,863
818,similarTo,713
241,similarTo,869
855,similarTo,318
853,similarTo,9
864,similarTo,328
965,similarTo,273
880,similarTo,692
513,similarTo,816
868,similarTo,289
852,similarTo,465
854,similarTo,313
866,similarTo,917
839,similarTo,129
446,similarTo,855
885,similarTo,935
328,similarTo,864
677,similarTo,820
308,similarTo,832
808,similarTo,498
1005,similarTo,997
746,similarTo,870
806,similarTo,93
822,similarTo,84
860,similarTo,491
806,similarTo,243
852,similarTo,150
844,similarTo,926
814,similarTo,909
1028,similarTo,1006
809,similarTo,712
821,similarTo,119
798,similarTo,420
346,similarTo,833
476,similarTo,845
148,similarTo,848
816,similarTo,349
803,similarTo,506
851,similarTo,598
856,similarTo,784
798,similarTo,392
527,similarTo,883
660,similarTo,866
859,similarTo,622
802,similarTo,723
962,similarTo,1037
881,similarTo,874
880,similarTo,874
840,similarTo,379
485,similarTo,873
861,similarTo,679
344,similarTo,878
852,similarTo,340
844,similarTo,576
859,similarTo,276
873,similarTo,202
84,similarTo,822
848,similarTo,360
806,similarTo,424
829,similarTo,905
841,similarTo,510
805,similarTo,309
873,similarTo,643
876,similarTo,2
820,similarTo,56
819,similarTo,509
808,similarTo,159
266,similarTo,858
857,similarTo,252
1028,similarTo,983
984,similarTo,981
505,similarTo,830
814,similarTo,439
960,similarTo,1026
820,similarTo,576
852,similarTo,562
644,similarTo,861
833,similarTo,429
822,similarTo,553
832,similarTo,488
870,similarTo,651
985,similarTo,991
539,similarTo,857
313,similarTo,854
861,similarTo,682
800,similarTo,396
798,similarTo,719
618,similarTo,817
834,similarTo,576
997,similarTo,987
227,similarTo,873
1012,similarTo,964
879,similarTo,741
801,similarTo,759
861,similarTo,679
840,similarTo,172
862,similarTo,206
881,similarTo,856
1012,similarTo,1004
838,similarTo,609
877,similarTo,75
600,similarTo,813
809,similarTo,68
804,similarTo,350
819,similarTo,409
884,similarTo,311
970,similarTo,1012
812,similarTo,30
960,similarTo,1022
807,similarTo,632
883,similarTo,255
123,similarTo,839
858,similarTo,663
849,similarTo,45
821,similarTo,119
813,similarTo,924
810,similarTo,447
846,similarTo,656
803,similarTo,145
880,similarTo,717
825,similarTo,583
985,similarTo,1031
981,similarTo,1030
848,similarTo,299
870,similarTo,674
859,similarTo,947
56,similarTo,820
802,similarTo,785
806,similarTo,689
800,similarTo,378
668,similarTo,840
844,similarTo,956
830,similarTo,904
439,similarTo,814
801,similarTo,254
862,similarTo,283
851,similarTo,99
832,similarTo,592
848,similarTo,477
1025,similarTo,968
702,similarTo,798
849,similarTo,554
826,similarTo,552
874,similarTo,880
824,similarTo,797
835,similarTo,732
863,similarTo,657
832,similarTo,417
596,similarTo,866
826,similarTo,871
801,similarTo,707
873,similarTo,550
981,similarTo,972
839,similarTo,222
326,similarTo,848
873,similarTo,595
861,similarTo,200
153,similarTo,814
878,similarTo,475
639,similarTo,825
962,similarTo,960
815,similarTo,535
839,similarTo,407
572,similarTo,840
628,similarTo,875
214,similarTo,832
911,similarTo,854
803,similarTo,365
726,similarTo,889
960,similarTo,1000
395,similarTo,885
822,similarTo,890
877,similarTo,510
827,similarTo,626
1020,similarTo,962
805,similarTo,309
808,similarTo,200
822,similarTo,84
861,similarTo,81
590,similarTo,802
838,similarTo,732
840,similarTo,150
859,similarTo,688
829,similarTo,127
825,similarTo,639
501,similarTo,864
846,similarTo,216
854,similarTo,200
848,similarTo,794
883,similarTo,142
816,similarTo,347
840,similarTo,782
798,similarTo,520
883,similarTo,624
857,similarTo,736
856,similarTo,920
704,similarTo,864
729,similarTo,830
819,similarTo,166
824,similarTo,532
825,similarTo,356
124,similarTo,822
817,similarTo,357
40,similarTo,862
852,similarTo,778
508,similarTo,826
263,similarTo,876
808,similarTo,538
801,similarTo,412
796,similarTo,810
869,similarTo,29
819,similarTo,469
977,similarTo,993
821,similarTo,285
83,similarTo,808
830,similarTo,235
855,similarTo,200
853,similarTo,908
234,similarTo,848
801,similarTo,200
818,similarTo,504
885,similarTo,208
647,similarTo,799
844,similarTo,837
829,similarTo,732
849,similarTo,45
817,similarTo,67
1015,similarTo,1025
31,similarTo,826
854,similarTo,151
858,similarTo,663
823,similarTo,674
962,similarTo,1018
860,similarTo,491
165,similarTo,835
814,similarTo,912
838,similarTo,920
666,similarTo,827
581,similarTo,865
92,similarTo,848
862,similarTo,302
834,similarTo,573
985,similarTo,1008
873,similarTo,485
829,similarTo,940
861,similarTo,681
810,similarTo,577
857,similarTo,834
880,similarTo,169
804,similarTo,16
960,similarTo,273
645,similarTo,808
348,similarTo,802
813,similarTo,667
957,similarTo,960
813,similarTo,205
870,similarTo,874
826,similarTo,952
815,similarTo,483
820,similarTo,568
857,similarTo,410
295,similarTo,804
855,similarTo,542
813,similarTo,325
814,similarTo,480
803,similarTo,212
893,similarTo,827
819,similarTo,509
876,similarTo,459
845,similarTo,473
878,similarTo,195
814,similarTo,769
829,similarTo,835
828,similarTo,127
809,similarTo,758
933,similarTo,806
798,similarTo,58
850,similarTo,220
623,similarTo,804
810,similarTo,499
832,similarTo,444
330,similarTo,832
261,similarTo,798
828,similarTo,905
981,similarTo,972
819,similarTo,85
42,similarTo,804
957,similarTo,1022
824,similarTo,517
372,similarTo,846
856,similarTo,525
804,similarTo,698
846,similarTo,612
475,similarTo,878
804,similarTo,690
821,similarTo,530
869,similarTo,197
733,similarTo,851
882,similarTo,186
839,similarTo,129
427,similarTo,835
113,similarTo,808
811,similarTo,274
846,similarTo,481
269,similarTo,815
490,similarTo,868
857,similarTo,687
840,similarTo,788
833,similarTo,280
985,similarTo,989
835,similarTo,576
811,similarTo,338
827,similarTo,893
802,similarTo,621
848,similarTo,257
813,similarTo,141
962,similarTo,1010
813,similarTo,486
206,similarTo,862
818,similarTo,237
848,similarTo,299
858,similarTo,377
846,similarTo,671
1025,similarTo,1016
813,similarTo,868
820,similarTo,642
886,similarTo,69
824,similarTo,567
805,similarTo,210
813,similarTo,137
826,similarTo,128
802,similarTo,457
885,similarTo,39
823,similarTo,293
884,similarTo,156
317,similarTo,819
861,similarTo,177
96,similarTo,883
799,similarTo,954
945,similarTo,808
652,similarTo,832
817,similarTo,618
706,similarTo,873
868,similarTo,797
94,similarTo,805
813,similarTo,503
826,similarTo,298
830,similarTo,505
426,similarTo,820
384,similarTo,825
802,similarTo,176
664,similarTo,845
839,similarTo,560
840,similarTo,588
799,similarTo,617
834,similarTo,829
853,similarTo,674
60,similarTo,814
878,similarTo,344
818,similarTo,504
864,similarTo,333
850,similarTo,303
634,similarTo,825
805,similarTo,752
846,similarTo,244
840,similarTo,547
301,similarTo,806
842,similarTo,510
117,similarTo,845
812,similarTo,63
861,similarTo,973
700,similarTo,857
889,similarTo,51
588,similarTo,840
830,similarTo,455
114,similarTo,819
821,similarTo,200
867,similarTo,27
823,similarTo,159
850,similarTo,59
985,similarTo,1001
820,similarTo,442
857,similarTo,207
808,similarTo,397
554,similarTo,849
818,similarTo,789
495,similarTo,802
132,similarTo,835
863,similarTo,204
798,similarTo,160
810,similarTo,121
534,similarTo,832
962,similarTo,185
840,similarTo,668
981,similarTo,1029
698,similarTo,804
851,similarTo,99
840,similarTo,302
861,similarTo,672
861,similarTo,686
681,similarTo,861
804,similarTo,471
835,similarTo,786
872,similarTo,957
379,similarTo,840
810,similarTo,70
816,similarTo,421
855,similarTo,446
845,similarTo,673
255,similarTo,883
839,similarTo,633
816,similarTo,82
809,similarTo,200
575,similarTo,808
987,similarTo,997
834,similarTo,236
540,similarTo,835
839,similarTo,355
805,similarTo,188
487,similarTo,889
721,similarTo,818
489,similarTo,798
806,similarTo,951
808,similarTo,645
867,similarTo,820
845,similarTo,213
866,similarTo,441
896,similarTo,852
988,similarTo,981
826,similarTo,790
821,similarTo,391
803,similarTo,270
825,similarTo,634
1012,similarTo,1004
385,similarTo,803
840,similarTo,422
818,similarTo,381
963,similarTo,978
146,similarTo,832
833,similarTo,36
854,similarTo,155
816,similarTo,849
822,similarTo,582
830,similarTo,738
856,similarTo,187
846,similarTo,400
873,similarTo,157
211,similarTo,803
306,similarTo,868
1025,similarTo,967
854,similarTo,911
917,similarTo,866
825,similarTo,408
830,similarTo,729
861,similarTo,644
808,similarTo,772
805,similarTo,224
838,similarTo,844
852,similarTo,54
545,similarTo,854
804,similarTo,189
249,similarTo,856
927,similarTo,852
854,similarTo,125
832,similarTo,193
867,similarTo,242
852,similarTo,246
884,similarTo,676
556,similarTo,873
852,similarTo,605
820,similarTo,636
807,similarTo,771
812,similarTo,116
1012,similarTo,1001
798,similarTo,702
821,similarTo,479
1025,similarTo,968
855,similarTo,30
833,similarTo,239
845,similarTo,578
844,similarTo,829
813,similarTo,653
38,similarTo,858
808,similarTo,397
860,similarTo,44
848,similarTo,92
856,similarTo,695
846,similarTo,358
802,similarTo,754
813,similarTo,728
837,similarTo,904
851,similarTo,199
363,similarTo,847
907,similarTo,827
466,similarTo,805
832,similarTo,652
819,similarTo,678
882,similarTo,541
785,similarTo,802
867,similarTo,416
819,similarTo,85
880,similarTo,566
834,similarTo,26
859,similarTo,160
802,similarTo,754
860,similarTo,4
813,similarTo,936
808,similarTo,135
814,similarTo,143
821,similarTo,278
861,similarTo,686
825,similarTo,375
825,similarTo,52
875,similarTo,875
811,similarTo,809
882,similarTo,429
676,similarTo,884
814,similarTo,497
826,similarTo,722
826,similarTo,460
808,similarTo,756
858,similarTo,147
182,similarTo,813
873,similarTo,157
769,similarTo,814
825,similarTo,408
830,similarTo,680
848,similarTo,477
823,similarTo,79
998,similarTo,1025
770,similarTo,884
671,similarTo,846
142,similarTo,883
814,similarTo,537
829,similarTo,815
833,similarTo,215
837,similarTo,288
849,similarTo,425
881,similarTo,586
866,similarTo,596
66,similarTo,799
855,similarTo,174
805,similarTo,94
816,similarTo,641
281,similarTo,801
840,similarTo,404
857,similarTo,619
856,similarTo,158
861,similarTo,15
855,similarTo,312
878,similarTo,47
864,similarTo,864
157,similarTo,873
860,similarTo,381
847,similarTo,705
304,similarTo,805
204,similarTo,863
798,similarTo,719
865,similarTo,871
820,similarTo,601
646,similarTo,840
164,similarTo,803
873,similarTo,55
885,similarTo,395
375,similarTo,825
808,similarTo,253
862,similarTo,283
834,similarTo,430
819,similarTo,720
195,similarTo,878
1028,similarTo,986
864,similarTo,674
805,similarTo,608
4,similarTo,860
976,similarTo,1027
870,similarTo,433
903,similarTo,856
962,similarTo,1037
869,similarTo,749
808,similarTo,518
804,similarTo,275
807,similarTo,376
798,similarTo,489
958,similarTo,1028
832,similarTo,193
804,similarTo,613
802,similarTo,11
754,similarTo,802
821,similarTo,468
416,similarTo,867
808,similarTo,413
813,similarTo,428
847,similarTo,363
587,similarTo,834
985,similarTo,995
880,similarTo,692
898,similarTo,846
548,similarTo,865
802,similarTo,50
852,similarTo,899
846,similarTo,358
433,similarTo,870
924,similarTo,813
848,similarTo,516
799,similarTo,647
839,similarTo,662
805,similarTo,691
81,similarTo,861
839,similarTo,781
882,similarTo,701
550,similarTo,873
834,similarTo,905
386,similarTo,875
825,similarTo,931
889,similarTo,594
820,similarTo,636
902,similarTo,866
364,similarTo,854
885,similarTo,614
147,similarTo,858
858,similarTo,449
863,similarTo,511
264,similarTo,817
815,similarTo,28
978,similarTo,95
826,similarTo,128
868,similarTo,799
800,similarTo,507
837,similarTo,844
881,similarTo,200
870,similarTo,217
737,similarTo,845
804,similarTo,623
848,similarTo,474
459,similarTo,876
835,similarTo,540
36,similarTo,833
813,similarTo,182
808,similarTo,246
804,similarTo,690
826,similarTo,620
1028,similarTo,1021
873,similarTo,706
418,similarTo,855
853,similarTo,913
856,similarTo,437
841,similarTo,131
816,similarTo,887
547,similarTo,840
798,similarTo,812
805,similarTo,188
840,similarTo,14
316,similarTo,811
892,similarTo,798
177,similarTo,861
889,similarTo,487
856,similarTo,829
339,similarTo,861
883,similarTo,96
1025,similarTo,1017
960,similarTo,1036
873,similarTo,753
696,similarTo,889
816,similarTo,163
141,similarTo,813
1025,similarTo,1015
98,similarTo,885
845,similarTo,737
612,similarTo,846
803,similarTo,385
820,similarTo,830
820,similarTo,56
805,similarTo,304
845,similarTo,48
873,similarTo,319
861,similarTo,598
212,similarTo,803
852,similarTo,927
846,similarTo,144
521,similarTo,853
860,similarTo,599
493,similarTo,848
802,similarTo,734
453,similarTo,832
889,similarTo,726
691,similarTo,805
856,similarTo,249
808,similarTo,645
996,similarTo,976
851,similarTo,34
856,similarTo,904
699,similarTo,808
825,similarTo,639
810,similarTo,757
877,similarTo,563
651,similarTo,870
291,similarTo,804
830,similarTo,35
192,similarTo,823
613,similarTo,804
830,similarTo,835
976,similarTo,996
866,similarTo,902
804,similarTo,295
422,similarTo,840
878,similarTo,542
187,similarTo,856
834,similarTo,920
803,similarTo,118
857,similarTo,828
872,similarTo,835
831,similarTo,942
799,similarTo,670
175,similarTo,814
805,similarTo,584
814,similarTo,914
807,similarTo,502
807,similarTo,632
850,similarTo,138
799,similarTo,523
826,similarTo,324
824,similarTo,87
815,similarTo,829
876,similarTo,443
1021,similarTo,1028
962,similarTo,1018
869,similarTo,251
978,similarTo,1024
230,similarTo,855
817,similarTo,618
811,similarTo,577
52,similarTo,825
834,similarTo,587
823,similarTo,10
819,similarTo,526
929,similarTo,827
843,similarTo,563
832,similarTo,724
1028,similarTo,959
865,similarTo,548
814,similarTo,178
836,similarTo,844
799,similarTo,64
997,similarTo,1005
850,similarTo,245
574,similarTo,854
846,similarTo,369
838,similarTo,242
878,similarTo,649
826,similarTo,80
832,similarTo,209
799,similarTo,201
962,similarTo,966
865,similarTo,576
844,similarTo,579
832,similarTo,895
868,similarTo,352
823,similarTo,921
1013,similarTo,981
981,similarTo,960
839,similarTo,685
178,similarTo,814
1032,similarTo,997
845,similarTo,664
823,similarTo,787
887,similarTo,198
834,similarTo,904
875,similarTo,697
140,similarTo,852
461,similarTo,813
855,similarTo,100
801,similarTo,248
820,similarTo,920
1037,similarTo,962
832,similarTo,592
826,similarTo,552
858,similarTo,763
962,similarTo,982
848,similarTo,326
848,similarTo,92
873,similarTo,777
846,similarTo,112
832,similarTo,105
452,similarTo,804
799,similarTo,103
879,similarTo,238
1012,similarTo,980
817,similarTo,18
840,similarTo,198
816,similarTo,412
833,similarTo,233
415,similarTo,840
809,similarTo,32
851,similarTo,616
861,similarTo,81
814,similarTo,769
839,similarTo,496
852,similarTo,390
802,similarTo,590
884,similarTo,676
832,similarTo,330
781,similarTo,839
861,similarTo,104
856,similarTo,903
819,similarTo,708
1025,similarTo,998
978,similarTo,963
845,similarTo,664
798,similarTo,716
504,similarTo,818
798,similarTo,95
816,similarTo,71
840,similarTo,415
960,similarTo,1026
663,similarTo,858
826,similarTo,460
809,similarTo,757
247,similarTo,798
856,similarTo,76
858,similarTo,185
819,similarTo,114
823,similarTo,791
830,similarTo,729
816,similarTo,82
840,similarTo,547
815,similarTo,904
815,similarTo,655
825,similarTo,356
21,similarTo,813
855,similarTo,41
860,similarTo,761
849,similarTo,265
1028,similarTo,1011
835,similarTo,242
824,similarTo,258
807,similarTo,515
845,similarTo,312
826,similarTo,790
814,similarTo,537
728,similarTo,813
832,similarTo,330
707,similarTo,801
867,similarTo,952
389,similarTo,801
798,similarTo,743
851,similarTo,118
827,similarTo,666
805,similarTo,345
829,similarTo,857
876,similarTo,263
859,similarTo,108
855,similarTo,110
841,similarTo,380
879,similarTo,238
817,similarTo,637
469,similarTo,819
834,similarTo,844
531,similarTo,856
863,similarTo,511
39,similarTo,885
605,similarTo,852
870,similarTo,950
880,similarTo,470
1028,similarTo,958
798,similarTo,716
799,similarTo,617
620,similarTo,826
820,similarTo,677
350,similarTo,804
28,similarTo,815
876,similarTo,570
808,similarTo,253
876,similarTo,2
930,similarTo,870
846,similarTo,768
851,similarTo,528
817,similarTo,661
804,similarTo,189
167,similarTo,875
833,similarTo,830
850,similarTo,138
816,similarTo,886
844,similarTo,405
403,similarTo,874
856,similarTo,531
713,similarTo,818
873,similarTo,227
817,similarTo,661
868,similarTo,764
862,similarTo,638
1025,similarTo,1015
703,similarTo,863
981,similarTo,1029
852,similarTo,899
844,similarTo,834
985,similarTo,995
810,similarTo,387
872,similarTo,920
327,similarTo,802
840,similarTo,580
365,similarTo,803
3,similarTo,809
863,similarTo,665
798,similarTo,702
807,similarTo,710
538,similarTo,808
850,similarTo,314
813,similarTo,955
803,similarTo,122
806,similarTo,424
824,similarTo,1
821,similarTo,479
815,similarTo,483
993,similarTo,977
180,similarTo,805
803,similarTo,8
844,similarTo,236
882,similarTo,186
844,similarTo,905
804,similarTo,623
858,similarTo,377
41,similarTo,855
819,similarTo,678
216,similarTo,846
71,similarTo,816
858,similarTo,38
795,similarTo,802
980,similarTo,1012
43,similarTo,855
833,similarTo,215
840,similarTo,886
815,similarTo,366
814,similarTo,78
