Judgement Name,IndianKanoon Link,Similar Judgement,IndianKanoon Link,Rank
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Gopalji Gupta v. Additional District Judge,,12
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Kamal Pushp Enterprises v. D.R Construction Co. .,https://indiankanoon.org/doc/421030/,13
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Subhas Chand v. Mahesh Chandra Agrawal & Others,,14
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Sharad Vasant Kotak And Others v. Ramniklal Mohanlal Chawda And Another,https://indiankanoon.org/doc/1771880/,15
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,Thiruvalluvar Modern Rice Mill v. R.B. Chidambarasamy,,1
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,Colgate Palmolive Company v. Anchor Health And Beauty Care Pvt. Ltd.,https://indiankanoon.org/doc/1306228/,2
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,M/S Kirorimal Kashiram Marketing & Agencies Pvt. Ltd. v. M/S. Shree Sita Chawal Udyog Mill,https://indiankanoon.org/doc/152715128/,3
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,4
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,General Mills Marketing Inc v. South India Beverages (P) Ltd.,https://indiankanoon.org/doc/42490190/,5
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,N. Ranga Rao v. Anil Garg,https://indiankanoon.org/doc/767356/,6
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,M/S. South India Beverages Pvt. Ltd. v. General Mills Marketing Inc. & Anr. S,,7
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,Filex Systems Pvt. Ltd. v. Rotomac Pens (Guj.) Pvt. Ltd.,https://indiankanoon.org/doc/1900841/,8
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,Marico Limited v. Mukesh Kumar,https://indiankanoon.org/doc/19504407/,9
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,Fmi Limited v. Ashok Jain,,10
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,Lt Foods Limited v. Sulson Overseas Pvt. Ltd.,https://indiankanoon.org/doc/78472331/,11
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,Petitioner v. Respondent,https://indiankanoon.org/doc/1640143/,12
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,New Look Textiles v. K.N. Nagarajan,,13
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,Cadbury India Ltd. v. Neeraj Food Products,https://indiankanoon.org/doc/652828/,14
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,PHONEPE PRIVATE LIMITED v. EZY SERVICES ANR.,,15
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Veerumal Praveen Kumar v. Needle Industries (India) Ltd. And Anr.,https://indiankanoon.org/doc/1945028/,1
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Premier Tissues India Ltd. v. Rolia Tissues Industries,https://indiankanoon.org/doc/8433581/,2
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Superflo Pvt. Ltd. v. Sandhyamani Associates(P) Ltd.,,3
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Jain Riceland Pvt. Ltd. v. Sagar Overseas,,4
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,East African (I) Remedies Pvt. Ltd. v. Wallace Pharmaceuticals Ltd.,,5
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Superon Schweisstechnik India Limited v. Modi Hitech India Ltd.,,6
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Rajnish Aggarwal v. Anantam,https://indiankanoon.org/doc/1657978/,7
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Filex Systems Pvt. Ltd. v. Rotomac Pens (Guj.) Pvt. Ltd.,https://indiankanoon.org/doc/1900841/,8
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Toyota Jidosha Kabushiki Kaisha v. Deepak Mangal,https://indiankanoon.org/doc/788484/,9
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Clinique Laboratories Llc v. Gufic Limited,https://indiankanoon.org/doc/18135822/,10
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Radico Khaitan Limited v. Carlsberg India Private Limited,https://indiankanoon.org/doc/49386818/,11
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Ashwini Chemical Works v. Aswini Homeo Pharmacy,,12
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,"Yahoo, Inc. v. Akash Arora",https://indiankanoon.org/doc/1741869/,13
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Sanat Products Ltd. v. Glade Drugs & Nutraceuticals Pvt. Ltd.,https://indiankanoon.org/doc/321682/,14
Merisant Company 2 Sarl v. Equal Minerals,https://indiankanoon.org/doc/1557873/,Lupin Limited v. Johnson & Johnson,,15
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,Cadbury India Ltd. v. Neeraj Food Products,https://indiankanoon.org/doc/652828/,1
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,Mex Switchgears Pvt. Ltd. v. Omex Cables Industries,,2
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,Pfizer Products Inc. v. Rajesh Chopra,https://indiankanoon.org/doc/1674695/,3
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,Fmi Limited v. Ashok Jain,,4
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,Procter & Gamble Company v. Joy Creators,,5
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,Lt Foods Limited v. Sulson Overseas Pvt. Ltd.,https://indiankanoon.org/doc/78472331/,6
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,Allied Blenders And Distillers Pvt. Ltd. v. Sentino Bio Products Pvt. Ltd.,,7
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,S. Oliver Bernd Freier Gmbh v. Rasul Exports,,8
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,Five Star Health Care P. Ltd. v. Tara Chand Jadwani,,9
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,"Hindustan Lever Limited, Bombay v. Nirma Private Limited, Ahmedabad",,10
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,Cadila Health Care Ltd. v. Cadila Pharmaceuticals Ltd. .,https://indiankanoon.org/doc/1114158/,11
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,Wippermann Jr Gmbh. v. Wipperdrive Engineering,,12
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,13
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,Aravind Laboratories v. V. Annamalai Chettiar,https://indiankanoon.org/doc/1784548/,14
Izuk Chemical Works v. Babu Ram Dharam Prakash,https://indiankanoon.org/doc/1165153/,Subhash Chand Bansal v. Khadim'S,,15
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,Wyeth Holdings Corporation & Anr. v. Burnet Pharmaceuticals (Pvt.) Ltd.,https://indiankanoon.org/doc/357841/,1
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,Fdc Limited v. Mr. Ajay G. Piramal & Ors,https://indiankanoon.org/doc/1004544/,2
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,Rajesh Jain v. Amit Jain,,3
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,Sms Formulations Pvt. Ltd. v. Sahib Singh Agencies (Bom.) Ltd.,,4
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,Cadila Health Care Ltd. v. Cadila Pharmaceuticals Ltd. .,https://indiankanoon.org/doc/1114158/,5
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,Schering Corporation & Ors. v. Alkem Laboratories Ltd. .,,6
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,7
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,Central Park Estates Pvt. Ltd. v. Chd Developers Ltd.,,8
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,Sun Pharma Laboratories Ltd. v. Intas Pharmaceuticals Limited,https://indiankanoon.org/doc/157791679/,9
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,Astrazeneca Uk Ltd. v. Orchid Chemicals & Pharmaceuticals Ltd.,https://indiankanoon.org/doc/1509899/,10
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,Stiefel Laboratories v. Ajanta Pharma Ltd.,https://indiankanoon.org/doc/102042281/,11
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,G.M. Modular Pvt. Ltd. v. Tm Marketing (India) Others,,12
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,S.B.L Limited v. The Himalaya Drug Co.,https://indiankanoon.org/doc/615459/,13
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,Glaxo Group Ltd. And Another v. Neon Laboratories Ltd.,https://indiankanoon.org/doc/663392/,14
Remidex Pharma Private Limited v. Savita Pharmaceuticals P. Ltd,https://indiankanoon.org/doc/744316/,Radico Khaitan Limited v. Brima Sagar Maharashtra Distilleries Ltd.,https://indiankanoon.org/doc/27816811/,15
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Hero Honda Motors Ltd. v. Assuramji Scooters,https://indiankanoon.org/doc/1375229/,1
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Hero Honda Motors Ltd. v. Raj Scooters,https://indiankanoon.org/doc/1375229/,2
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Microsoft Corporation v. Rajendra Pawar Another,,3
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Hero Honda Motors Limited v. Rafiq Memon,https://indiankanoon.org/doc/8022081/,4
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Marc Enterprises Pvt. Ltd. v. Victor Industries,https://indiankanoon.org/doc/1611564/,5
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Asian Paints (India) Ltd. v. Balaji Paints And Chemicals,,6
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Nirog Pharma Pvt. Ltd. v. Umesh Gupta,https://indiankanoon.org/doc/125686531/,7
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,M/S INTER IKEA SYSTEMS BV ANR v. IMTIAZ AHAMED & ANR,https://indiankanoon.org/doc/170719338/,8
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Krbl Ltd. v. Lal Mahal Ltd.,,9
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Thiruvalluvar Modern Rice Mill v. R.B. Chidambarasamy,,10
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Cargill India Pvt. Ltd. v. Quality Agro Mills Pvt. Ltd.,,11
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Procter & Gamble Company v. Joy Creators,,12
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Indian Performing Right Society Ltd. v. Debashis Patnaik,https://indiankanoon.org/doc/1983225/,13
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Veerumal Praveen Kumar v. Needle Industries (India) Ltd. And Anr.,https://indiankanoon.org/doc/1945028/,14
L.T. Overseas Ltd. v. Guruji Trading Co.,https://indiankanoon.org/doc/1857898/,Win Medicare Pvt. Ltd. v. Mclaren Biotech (P) Ltd.,,15
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,Anand Kumar Deepak Kumar v. Haldiram Bhutia Wala,,1
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,M/S. Haldiram Bhujiawala & Anr. v. M/S. Anand Kumar Deepak Kr. & Anr.,,2
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,3
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,Haldiram Bhujiawala & Anr. v. Anand Kumar Deepak Kumar & Ors.,https://indiankanoon.org/doc/141920684/,4
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,Haldiram (India) Private Limited v. Halidram Bhujiawala & Anr,https://indiankanoon.org/doc/141920684/,5
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,Haldiram Bhujiawala & Anr. v. Anand Kumar Deepak Kumar & Ors. S,https://indiankanoon.org/doc/141920684/,6
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,Grandlay Electricals India Limited Others v. Vidya Batra Others,,7
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,"Whirlpool Corporation v. Registrar Of Trade Marks, Mumbai And Others",https://indiankanoon.org/doc/172383107/,8
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,Prabhu Shankar Aggarwal v. Anand Kumar Deepak Kumar,,9
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,Cadila Health Care Ltd. v. Cadila Pharmaceuticals Ltd. .,https://indiankanoon.org/doc/1114158/,10
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,N.R Dongre And Others v. Whirlpool Corporation And Another,,11
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,Mohan Lal Khatri v. Khatri Bidi Works and Ors.,,12
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,Mahendra & Mahendra Paper Mills Ltd. v. Mahindra & Mahindra Ltd. .,https://indiankanoon.org/doc/67204010/,13
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,Kanhaiya Lal Bansal v. Sahitya Bhawan Publishers Distributors Private Limited Others,,14
Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/,S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,15
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Bimal Govindji Shah Trading As Acme Industries v. Panna Lal Chandu Lal,https://indiankanoon.org/doc/1460395/,1
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Veerumal Praveen Kumar v. Needle Industries (India) Ltd. And Anr.,https://indiankanoon.org/doc/1945028/,2
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Rubaljit Singh v. Kanz Overseas,,3
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,4
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Rakesh Kumar Aggarwal v. Lock & Locking Devices,https://indiankanoon.org/doc/1981161/,5
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Mrf Limited v. Nr Faridabad Rubbers & Anr.,,6
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,PEPS INDUSTRIES PRIVATE LIMITED v. KURLON LIMITED,,7
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Visakha Chemicals v. Mala Ram & Sons,https://indiankanoon.org/doc/1281453/,8
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Cadila Healthcare Ltd. v. Aureate Healthcare Pvt. Ltd.,https://indiankanoon.org/doc/145549327/,9
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Filex Systems Pvt. Ltd. v. Rotomac Pens (Guj.) Pvt. Ltd.,https://indiankanoon.org/doc/1900841/,10
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Marico Limited v. Pratik Goyal,,11
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Yash Arora v. Tushar Enterprises & Ors,,12
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Eaton Corporation v. Bch Electric Limited,https://indiankanoon.org/doc/112995556/,13
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Az Tech (India) v. Intex Technologies (India) Ltd.,,14
Radhika Agro Industries Pvt. Ltd. v. Paawan Agro Foods Ltd,https://indiankanoon.org/doc/374690/,Atul Rawal T/A M/S. Navin Polycon v. S.B Equipments .,,15