tid,LEGAL_SCJUDGE,LEGAL_DESIGN,LEGAL_GEN,LEGAL_PATENT,LEGAL_TRADEMARK,LEGAL_COPYRIGHT,LEGAL_RESERVATION_CATEGORY,LEGAL_CRIMINAL_PROCEDURE,LEGAL_ENTITY,LAW,INFRINGEMENT,PERSON,NATION/RELIGIOUS/POL_GROUP,GEOGRAPHICAL_LOC,LANGUAGE,LOCATION_STRUCTURE,LOCATION,CONTACTNAME,ORGANIZATION,ORGANIZATION2,GEOGRAPHY2,DATETIME,PERCENT,COPYRIGHT_ACT,PATENTS_ACT,DESIGNS_ACT,INFORMATION_TECHNOLOGY_ACT,TRADEMARK_ACT
27152913,0,5,10,0,8,0,4,51,10,68,1,627,53,105,5,88,116,99,243,50,0,206,3,0,0,0,0,0
1165503,0,3,21,0,0,0,0,22,2,477,0,157,1,54,0,2,50,10,228,191,0,109,3,0,0,0,0,0
1741822,30,1,14,0,0,0,4,4,3,8,0,549,1,173,0,2,116,10,228,136,0,144,52,0,0,0,0,0
1555192,0,8,15,0,0,0,4,4,4,189,1,367,85,105,0,176,256,237,104,92,0,108,3,0,0,0,0,0
89564,28,0,1,0,0,0,0,14,10,434,0,559,43,79,0,2,248,87,45,18,279,211,20,0,0,0,0,0
172383107,0,1,13,0,0,0,4,4,10,8,1,291,1,105,2,455,306,331,153,127,3,251,3,0,0,0,0,1
415294,0,7,19,0,0,0,0,5,10,533,1,644,53,66,0,339,79,10,106,59,0,26,3,0,0,0,0,1
513801,21,5,21,0,0,7,4,39,4,8,1,258,53,105,2,170,189,10,48,50,42,118,54,0,0,0,0,0
446828,0,7,13,0,6,0,0,25,4,447,0,316,58,216,0,2,116,126,63,93,9,104,3,0,0,0,0,0
74061245,8,8,15,2,0,7,7,16,8,449,1,117,53,105,0,369,116,10,34,30,104,185,20,0,1,0,0,0
1596866,0,0,20,0,0,0,4,9,9,145,0,27,1,137,0,121,77,20,48,50,0,135,3,0,0,0,0,0
53080,15,3,11,0,0,0,4,0,4,324,0,275,55,105,0,282,170,10,75,33,264,205,3,0,0,0,0,0
100123,0,5,11,0,0,0,0,16,7,146,0,442,1,42,0,2,37,384,169,50,277,253,3,0,0,0,0,0
85777093,0,8,3,0,0,4,0,4,4,262,1,416,53,105,0,314,116,10,88,83,44,105,2,1,1,1,0,0
1470887,40,1,18,0,8,3,4,38,10,8,1,465,1,14,0,81,116,10,48,50,169,134,3,0,0,0,0,1
151609698,0,0,5,0,0,0,7,46,9,503,0,558,1,58,0,366,280,71,48,62,307,134,3,0,0,0,0,0
1300646,0,1,13,0,0,0,4,16,2,484,0,608,58,105,0,2,225,10,207,15,97,232,3,0,0,0,0,0
499867,13,8,5,0,0,0,5,0,7,104,1,766,54,105,0,32,116,36,48,50,207,168,3,0,0,0,0,0
805786,0,1,2,0,0,0,4,4,7,200,0,622,1,9,0,2,40,35,48,50,0,96,3,0,0,0,0,0
1099140,38,6,1,0,0,0,4,5,2,144,0,438,1,192,0,397,272,267,127,110,0,138,3,0,0,0,0,0
1799441,0,0,1,0,0,0,0,25,10,513,0,509,1,58,0,255,116,124,237,191,0,174,3,0,0,0,0,0
1381953,0,0,21,0,0,6,4,4,4,267,0,276,7,263,0,203,267,177,205,172,165,299,3,0,0,0,0,0
1287305,28,5,1,0,0,7,4,45,7,102,0,499,34,273,0,74,195,10,205,172,133,192,3,0,0,0,0,0
1866073,0,5,20,0,0,0,4,16,10,8,0,490,1,217,0,2,213,307,214,177,3,10,3,0,0,0,0,0
1233850,32,1,21,0,0,0,4,38,10,405,0,328,1,278,0,122,275,0,113,103,115,263,82,0,0,0,0,0
1771880,0,7,21,0,4,0,4,4,10,377,0,431,53,105,2,324,156,332,153,118,3,256,17,0,0,0,0,0
23954109,0,0,21,0,0,0,0,16,10,129,0,67,1,66,0,2,0,217,176,145,0,1,3,0,0,0,0,0
1567797,0,5,6,2,0,0,0,4,7,88,0,220,1,156,0,2,154,140,48,50,0,71,3,0,0,0,0,0
507033,30,7,13,0,8,7,4,4,4,361,1,163,120,105,0,30,116,108,205,127,29,154,94,0,0,0,0,1
996348,0,5,11,0,0,0,7,23,4,496,0,146,53,299,0,380,83,10,107,100,94,149,9,0,0,0,0,0
146267,7,0,1,0,0,0,6,38,4,10,0,60,1,244,0,2,251,40,42,46,0,170,3,0,0,0,0,0
1152518,0,8,21,2,0,0,4,29,4,104,0,602,5,105,0,31,20,10,48,50,37,230,99,0,0,0,0,0
919121,0,8,21,0,0,0,4,29,10,8,0,112,97,274,0,300,19,10,220,182,243,97,3,0,0,0,0,0
1120373,0,0,21,0,0,0,0,4,7,305,0,223,103,48,2,231,214,206,48,50,0,319,3,0,0,0,0,0
1445734,0,8,15,0,0,13,0,38,7,417,0,91,127,105,2,2,116,393,240,37,0,132,36,0,0,0,0,0
600280,0,6,21,0,0,0,4,4,10,219,0,729,1,151,0,2,149,298,27,23,0,140,3,0,0,0,0,0
1233360,0,7,18,2,8,0,4,4,7,533,0,622,53,105,0,385,116,10,205,172,125,83,3,0,0,0,0,1
819445,0,7,-1,0,0,3,0,38,4,8,1,284,1,97,0,84,256,273,69,68,0,132,3,0,0,1,0,1
104313664,0,5,19,0,0,0,4,16,4,8,0,485,53,174,0,155,173,131,48,50,257,131,48,0,0,0,0,0
37987,0,7,5,0,0,0,4,39,10,506,0,699,1,204,2,247,192,287,44,50,0,121,9,0,0,0,0,0
1802196,0,3,21,0,0,0,4,54,4,221,0,148,1,105,0,279,134,10,25,19,0,109,3,0,0,0,0,0
1961394,0,7,21,2,0,0,0,4,4,6,0,337,18,80,0,104,95,10,48,50,66,98,118,0,0,0,0,0
130087,0,8,10,0,5,3,0,19,4,8,1,500,1,87,0,109,0,215,151,201,0,131,3,1,0,0,0,0
1919561,0,8,1,0,0,0,4,5,4,18,0,409,70,23,0,2,183,409,13,13,69,132,40,0,0,0,0,0
623061,0,8,1,0,0,0,4,16,7,8,0,575,1,275,0,2,99,10,220,144,0,21,3,0,0,0,0,0
1594031,27,8,1,0,0,7,0,0,7,525,0,258,48,203,0,2,16,404,75,144,303,107,8,0,0,0,0,0
1874558,38,7,21,0,8,13,0,41,2,340,1,238,53,105,0,455,116,149,1,127,217,120,3,0,0,0,0,1
1407895,0,0,6,1,0,0,0,4,4,79,0,116,99,177,2,2,154,77,48,50,4,335,3,0,0,0,0,0
936707,0,5,2,0,4,7,7,4,7,104,1,664,5,105,2,20,98,10,134,117,75,124,98,0,0,0,0,0
213382,0,0,21,0,0,0,0,22,0,510,0,178,1,105,0,2,213,10,182,155,0,108,3,0,0,0,0,0
1447296,0,6,21,0,0,0,0,4,3,8,0,197,1,217,0,2,213,10,220,182,0,106,3,0,0,0,0,0
14898186,0,0,10,0,0,0,0,38,10,279,1,13,1,105,0,2,75,12,193,163,0,187,3,0,0,0,0,0
37494799,0,8,2,0,0,0,4,16,7,8,0,530,48,105,0,188,116,10,188,158,37,145,3,0,0,0,0,0
192914986,37,0,11,0,0,0,0,16,2,2,0,467,1,192,0,2,115,12,8,50,0,295,3,0,0,0,0,0
118501220,29,7,2,0,0,0,4,4,10,46,0,669,1,62,0,478,116,387,205,172,259,167,3,0,0,0,0,0
1401567,0,0,15,0,0,0,0,16,0,432,0,452,1,0,0,2,285,187,228,191,0,177,3,0,0,0,0,0
118046405,0,0,6,0,0,0,0,54,8,458,0,396,1,224,0,2,0,175,91,89,0,104,3,0,0,0,0,0
143917974,0,8,10,0,0,7,7,0,10,527,1,317,1,120,0,68,245,114,124,109,151,209,3,0,0,0,0,0
1404351,36,1,1,0,0,7,2,25,-1,8,1,473,5,105,2,98,116,35,134,117,37,99,3,0,0,0,0,0
1714313,0,8,21,1,0,7,4,16,4,436,0,168,80,293,0,2,40,113,48,50,0,96,3,0,0,0,0,0
952082,41,5,1,0,0,7,0,0,7,46,0,64,143,204,0,34,192,31,48,50,0,152,3,0,0,0,0,0
212274,0,3,13,0,0,0,0,54,10,391,0,512,1,45,12,46,40,10,205,172,138,142,3,0,0,0,0,0
512761,38,-1,5,0,0,7,7,-1,4,53,1,750,8,105,2,226,275,36,174,144,93,222,53,0,0,0,0,0
877389,0,7,6,0,8,0,4,16,4,427,1,248,43,66,2,80,107,154,65,42,4,100,3,0,0,0,0,0
256224,30,7,21,0,0,0,4,4,4,292,0,707,48,27,2,451,8,273,48,50,141,175,3,0,0,0,0,0
1097490,-1,8,20,0,0,0,4,39,9,8,0,70,1,311,0,106,116,10,48,50,37,240,3,0,0,0,0,0
633111,0,0,6,0,0,0,4,39,8,459,0,320,1,112,0,2,276,167,196,165,0,123,3,0,0,0,0,0
54865315,0,0,6,0,0,0,0,-1,2,538,0,321,1,134,0,2,306,32,48,50,0,189,3,0,0,0,0,0
1890740,0,0,2,0,0,0,4,39,8,45,0,761,84,60,0,2,75,427,48,50,115,101,3,0,0,0,0,0
514933,38,5,13,0,8,7,0,16,2,8,0,194,53,105,0,110,116,10,131,113,208,146,78,0,0,0,0,0
1956673,14,1,21,0,0,0,0,4,9,486,0,273,1,9,0,2,259,173,48,50,0,176,38,0,0,0,0,0
195994,12,5,6,0,0,0,0,4,10,109,0,71,1,26,0,2,151,48,201,50,0,134,3,0,0,0,0,0
350457,0,5,11,0,0,0,4,32,0,104,0,365,1,192,0,2,178,31,48,50,0,226,3,0,0,0,0,0
363089,0,0,21,0,0,0,4,4,0,285,0,226,1,311,0,2,199,145,48,50,0,118,3,0,0,0,0,0
907493,0,8,21,0,0,0,0,39,10,339,0,64,53,105,0,31,116,10,149,50,199,136,41,0,0,0,0,0
904832,0,7,10,1,0,0,0,25,7,131,1,33,135,66,2,2,75,26,226,187,0,297,3,0,0,0,0,0
686582,0,0,21,0,0,0,4,4,10,238,0,749,1,291,0,483,154,10,46,50,0,139,3,0,0,0,0,0
7926018,0,5,13,0,0,0,0,38,10,499,0,649,1,312,0,2,256,371,38,95,0,199,3,0,0,0,0,0
585219,0,8,8,0,0,2,0,16,5,453,1,586,1,54,0,442,292,10,142,50,0,105,67,1,0,0,0,0
3111930,0,0,20,0,0,0,0,16,8,103,0,374,26,73,0,2,169,242,48,119,0,190,3,0,0,0,0,0
1648254,33,7,21,1,8,4,0,4,4,286,1,356,1,66,0,79,75,246,48,50,0,154,3,1,0,0,0,1
166780307,39,1,15,0,0,0,4,4,10,102,0,100,11,260,2,149,119,368,123,191,27,186,3,0,0,0,0,0
124137051,0,7,13,0,8,1,4,19,7,273,1,480,1,105,2,26,194,245,141,50,309,59,3,0,0,0,0,1
707249,0,8,13,2,0,0,4,4,1,114,0,344,133,243,0,404,241,150,205,172,0,290,3,0,0,0,0,0
183120061,0,0,7,0,0,0,0,5,2,203,0,739,1,192,0,252,116,345,227,50,21,110,31,0,0,0,0,0
1568935,0,6,1,0,0,0,4,16,4,8,0,494,1,66,0,2,75,10,75,71,246,197,3,0,0,0,0,0
483734,0,1,1,0,0,0,0,0,10,526,0,755,1,111,0,2,121,67,229,144,0,96,3,0,0,0,0,0
620033,0,7,21,0,0,0,0,24,10,260,0,120,89,170,0,260,86,10,202,168,100,10,4,0,0,0,0,0
843614,0,8,1,1,0,0,4,16,4,431,1,413,21,311,2,466,19,10,205,50,4,104,3,0,0,0,0,0
1521460,0,0,17,0,0,0,0,4,4,39,0,377,48,93,0,2,102,54,222,50,294,125,3,0,0,0,0,0
211970,0,8,14,0,0,0,4,4,9,133,0,303,49,11,2,390,13,194,48,50,0,108,3,0,0,0,0,0
477104,0,7,1,0,0,0,0,4,4,98,0,456,1,264,0,2,301,284,234,21,263,19,3,0,0,0,0,0
37721629,0,5,7,0,0,0,0,5,2,494,0,740,53,105,0,2,225,217,227,11,0,173,42,0,0,0,0,0
14377547,37,0,11,0,0,0,0,16,2,401,0,190,1,66,0,2,178,165,176,50,0,228,3,0,0,0,0,0
1903089,38,8,13,0,0,0,4,4,7,172,0,648,53,256,2,425,255,83,48,50,0,88,3,0,0,0,0,0
1747577,21,8,5,2,0,7,4,0,8,23,0,313,53,105,2,295,19,10,174,144,55,192,98,0,0,0,0,0
681372,0,-1,21,0,0,0,4,4,10,445,0,159,53,116,0,287,122,10,174,46,115,110,3,0,0,0,0,0
997135,0,5,21,1,0,0,-1,4,10,87,1,294,1,242,0,269,239,18,48,50,0,124,3,0,0,0,0,0
511928,0,0,20,0,0,0,4,4,10,439,0,49,1,0,0,381,48,147,228,191,0,168,3,0,0,0,0,0
477313,0,8,1,2,0,13,6,38,10,223,0,614,58,105,2,285,116,10,174,144,19,137,126,0,0,0,0,0
1537954,0,6,1,0,0,0,4,25,7,8,0,23,133,298,0,2,50,10,75,43,227,284,106,0,0,0,0,0
399708,0,7,13,0,0,0,4,4,2,356,0,100,53,105,0,49,116,10,154,50,97,106,17,0,0,0,0,0
919241,8,5,14,0,0,0,4,4,10,8,0,152,53,105,2,414,116,10,48,50,158,214,7,0,0,0,0,0
23402471,0,5,21,0,0,0,4,4,10,89,0,82,1,72,0,357,116,54,48,50,160,61,3,0,0,0,0,0
154833956,47,7,1,6,8,7,4,0,4,301,1,151,1,20,2,2,256,10,48,63,30,177,83,0,0,0,0,0
69052901,0,8,5,0,0,0,4,38,10,8,0,527,1,309,0,474,75,10,38,38,0,109,3,0,0,0,0,0
1019490,0,8,21,0,0,0,4,4,7,409,1,423,1,54,0,267,269,408,3,25,321,25,3,0,0,0,0,0
452434,0,5,15,0,0,0,0,4,10,294,0,634,1,105,0,13,129,378,205,172,0,82,3,0,0,0,0,0
1969682,0,8,1,0,0,7,6,4,10,104,1,522,21,105,2,226,275,10,174,144,290,91,98,0,0,0,0,0
1239673,0,7,3,0,8,0,0,40,4,375,1,400,1,311,0,21,176,10,48,50,70,152,20,0,0,0,0,1
1887773,0,8,8,0,0,7,4,16,10,367,1,404,1,58,0,142,56,262,173,142,321,177,3,1,0,0,0,0
588099,0,5,1,0,0,0,4,38,4,81,0,572,1,62,0,25,134,82,205,172,205,139,3,0,0,0,0,0
187501619,0,7,5,0,0,7,0,4,4,37,0,581,1,105,0,276,116,89,174,144,0,2,3,0,0,0,0,0
161147300,0,7,21,0,0,3,0,0,7,373,1,696,1,252,2,2,178,370,222,52,0,179,3,1,0,0,0,0
483899,0,6,17,0,0,0,4,4,1,8,0,192,58,110,0,93,98,10,43,47,147,232,3,0,0,0,0,0
883586,0,5,1,2,0,0,4,25,7,8,0,502,53,213,0,436,213,10,174,144,70,113,21,0,0,0,0,0
1602162,0,8,5,0,0,0,4,39,8,21,0,258,53,105,2,245,98,10,174,144,37,21,12,0,0,0,0,0
354829,7,8,1,0,0,0,0,53,9,353,0,74,1,155,0,419,230,91,48,50,0,246,3,0,0,0,0,0
1543623,0,8,20,0,0,0,0,5,10,126,0,98,136,102,0,443,109,57,48,50,257,123,3,0,0,0,0,0
1836621,32,7,20,0,0,0,4,16,9,268,0,555,116,165,0,181,195,248,31,50,0,176,3,0,0,0,0,0
899938,0,7,1,0,0,0,4,38,10,46,1,336,1,121,0,178,127,216,43,47,185,174,101,0,0,0,0,0
1877641,0,8,3,0,0,0,4,39,10,413,0,132,1,192,0,377,265,75,48,50,0,152,3,0,0,0,0,0
396205,0,8,20,0,0,0,4,5,10,197,0,357,56,282,2,336,225,414,48,50,224,60,53,0,0,0,0,0
1296255,0,0,21,0,0,7,0,4,4,133,0,314,142,265,0,2,67,201,48,50,0,106,3,0,0,0,0,0
222788,0,5,13,0,6,0,0,4,10,120,0,647,1,223,0,2,225,32,228,191,91,172,3,0,0,0,0,0
794815,0,5,9,0,0,0,4,4,4,133,0,725,74,261,0,175,67,415,205,172,0,312,3,0,0,0,0,0
1231997,0,0,1,0,0,0,4,38,2,8,0,709,53,204,0,341,240,364,48,116,20,112,3,0,0,0,0,0
614998,0,8,21,0,0,0,0,4,10,8,0,73,1,85,2,374,75,10,132,70,0,55,3,0,0,0,0,0
1899039,0,8,10,0,0,3,0,51,7,359,1,475,5,105,2,5,116,10,135,78,0,220,3,1,0,0,0,0
280498,40,8,11,0,0,7,4,54,8,113,0,42,53,105,0,448,225,262,134,117,304,245,3,0,0,0,0,0
7003391,0,8,21,0,0,8,4,4,4,203,0,56,127,105,0,251,116,10,227,84,21,321,33,0,0,0,0,0
332955,0,-1,21,1,0,7,0,16,-1,8,0,258,21,105,2,103,41,10,174,170,97,91,3,0,0,0,0,0
150814946,0,5,21,0,0,0,4,4,2,249,0,82,1,105,0,2,126,54,161,91,16,14,51,0,0,0,0,0
838466,33,7,21,0,0,0,0,4,10,525,0,92,53,260,0,222,258,405,67,144,0,241,3,0,0,0,0,0
1318646,0,1,15,0,0,0,0,4,10,487,0,319,53,220,0,399,119,10,150,172,125,233,3,0,0,0,0,0
101008236,0,6,11,0,0,0,0,4,10,517,0,37,1,108,0,2,256,317,38,38,187,174,75,0,0,0,0,0
693363,0,8,13,0,0,0,0,4,10,304,0,414,62,128,0,154,242,174,90,88,0,151,19,0,0,0,0,0
82895350,0,1,6,1,0,0,4,38,4,337,0,405,21,105,0,370,75,10,48,50,66,80,3,0,0,0,0,0
939624,8,5,1,0,0,0,4,7,10,467,0,136,1,105,2,53,116,10,154,44,299,124,3,0,0,0,0,0
1938230,0,5,21,0,0,0,0,16,7,303,0,266,5,105,0,2,116,103,205,172,269,132,3,0,0,0,0,0
198827109,0,0,15,0,0,12,4,4,10,8,0,617,31,66,2,469,86,10,205,172,72,300,3,0,0,0,0,0
179794777,8,5,5,0,0,0,4,4,7,104,0,258,58,277,0,31,116,54,48,50,0,46,3,0,0,0,0,0
31621011,37,5,15,0,0,0,4,0,4,315,0,631,53,105,2,162,116,10,48,50,94,9,26,0,0,0,0,0
557776,0,1,21,0,0,0,7,39,8,469,0,667,1,260,0,263,261,10,174,144,297,104,3,0,0,0,0,0
1136885,0,6,21,1,0,0,4,4,10,8,0,488,1,54,0,2,50,273,228,191,3,80,3,0,0,0,0,0
1237504,33,4,1,0,0,7,0,5,10,521,0,411,76,54,2,2,225,32,22,17,0,237,3,0,0,0,0,0
795465,0,0,2,0,0,0,0,4,7,8,0,584,106,260,0,448,275,10,174,144,267,104,3,0,0,0,0,0
86904342,0,8,20,0,0,0,4,16,10,517,0,100,53,105,2,435,116,10,149,130,37,174,114,0,0,0,0,0
1515299,44,8,1,0,0,7,4,45,9,270,0,380,123,57,5,175,214,244,48,50,181,165,3,0,0,0,0,0
18546,0,5,3,0,0,0,0,4,10,169,0,199,1,35,0,124,184,346,23,18,0,136,3,0,0,0,0,0
753224,28,8,3,1,0,3,4,15,4,104,0,258,21,105,2,30,116,179,205,50,19,193,36,0,0,0,0,0
264657,0,0,1,0,0,0,0,16,9,212,0,58,53,212,0,31,259,39,228,191,0,142,53,0,0,0,0,0
138184,0,1,5,0,0,0,4,4,10,228,0,727,58,47,11,466,232,350,48,50,168,140,3,0,0,0,0,0
659090,0,0,11,0,0,0,4,4,10,235,0,557,1,12,0,231,14,330,205,172,318,318,3,0,0,0,0,0
774102,0,0,15,0,0,0,4,4,2,399,0,231,1,50,0,2,233,276,11,43,0,172,3,0,0,0,0,0
1102062,0,-1,5,0,0,0,4,39,8,31,0,497,24,105,0,2,189,10,48,50,0,110,3,0,0,0,0,0
1186410,0,3,21,0,0,0,0,4,4,294,0,561,53,192,2,293,178,341,48,50,213,65,3,0,0,0,0,0
1640744,0,8,1,0,0,2,4,4,10,406,0,94,1,203,0,31,98,406,48,50,137,174,55,0,0,0,0,0
42299665,1,0,5,0,0,0,4,39,8,349,1,483,53,105,0,387,116,10,48,50,262,142,3,0,0,0,0,0
1732339,0,7,18,0,8,0,0,4,4,545,1,680,53,105,0,2,116,390,242,199,0,138,3,0,0,0,0,0
1907957,0,1,21,1,0,0,0,4,10,8,0,653,53,105,2,235,274,10,211,50,0,138,3,0,0,0,0,0
1180101,0,8,3,0,0,8,7,54,6,104,0,239,53,105,2,157,116,141,30,27,195,139,98,0,0,0,0,0
1881313,0,8,2,0,0,0,7,4,4,8,0,258,53,105,2,2,116,364,9,143,0,71,3,0,0,0,0,0
1418391,0,8,1,0,0,7,0,4,3,227,0,703,1,105,0,2,116,168,41,43,3,245,3,0,0,0,0,0
712132,0,7,21,0,8,3,0,5,10,533,1,611,1,9,2,2,11,331,152,190,0,154,3,1,0,0,0,1
49480,0,8,11,0,0,0,4,38,10,492,0,290,1,114,0,2,165,186,48,50,0,143,3,0,0,0,0,0
1012649,27,8,1,0,0,0,4,38,7,378,0,619,48,8,0,102,10,127,168,138,0,306,116,0,0,0,0,0
83741552,0,7,21,0,4,0,7,38,7,141,0,309,1,105,0,2,302,10,140,127,76,245,80,0,0,0,0,0
995861,49,6,5,0,0,0,4,4,10,471,0,258,58,105,0,265,225,345,75,50,3,127,3,0,0,0,0,0
856194,0,8,1,2,0,0,4,25,10,540,0,777,58,66,0,352,256,256,205,172,315,151,3,0,0,0,0,0
1011356,0,0,15,0,0,0,0,38,10,351,0,639,1,0,0,2,0,10,205,172,0,309,3,0,0,0,0,0
1375132,0,6,1,0,0,0,0,16,4,349,0,763,1,147,0,2,140,55,205,172,0,128,3,0,0,0,0,0
1633179,0,8,2,0,0,0,0,16,2,104,0,330,21,105,0,12,116,97,134,117,0,89,3,0,0,0,0,0
102653512,0,8,21,0,9,3,4,18,4,294,1,390,53,105,2,2,116,98,48,50,0,230,3,1,0,0,0,0
877414,0,3,13,2,0,0,4,12,1,173,0,528,58,204,0,248,13,10,48,50,176,282,3,0,0,0,0,0
1486034,0,8,-1,0,0,-1,2,20,9,8,1,236,1,105,0,31,116,10,75,150,321,74,3,0,0,0,0,0
861510,3,0,21,0,0,0,0,0,4,306,0,16,1,36,0,2,36,273,48,81,0,149,3,0,0,0,0,0
164002734,0,0,-1,0,0,0,0,16,10,2,0,376,1,52,0,2,47,178,157,129,0,152,3,0,0,0,0,0
793348,0,5,21,0,0,0,0,4,10,485,0,267,53,105,0,2,211,171,48,50,0,259,3,0,0,0,0,0
1486949,0,8,2,0,0,7,4,39,9,59,1,689,5,105,0,146,116,393,48,50,115,230,3,0,0,0,0,0
83406,0,6,3,0,0,0,4,-1,4,344,0,678,1,131,6,2,133,389,205,172,115,148,3,0,0,0,0,0
1363234,28,8,20,0,0,8,7,0,1,104,1,258,48,105,2,47,275,90,174,46,19,46,53,0,0,0,0,0
293197,0,0,21,0,0,0,0,39,7,322,0,492,1,181,0,2,152,304,228,191,0,119,3,0,0,0,0,0
762574,48,8,1,0,0,0,4,29,4,8,1,736,1,260,0,85,275,10,174,144,297,122,21,0,0,0,0,0
371933,0,8,1,0,0,0,4,50,7,475,0,53,1,248,0,11,237,77,48,50,120,170,59,0,0,0,0,0
1403823,0,5,11,2,0,0,0,4,10,477,0,226,79,54,2,134,101,294,48,50,42,108,3,0,0,0,0,0
1377335,0,7,13,2,0,0,4,5,10,8,0,371,1,163,2,2,40,10,48,50,303,36,3,0,0,0,0,0
992249,0,0,1,0,6,7,0,4,10,153,0,283,58,192,0,2,178,0,228,191,0,8,3,0,0,0,0,0
220229,0,1,8,0,0,2,4,0,4,8,0,100,58,66,2,303,84,10,48,50,186,36,3,0,0,0,0,0
713825,0,0,11,0,0,0,0,5,7,547,0,604,1,105,0,2,306,315,228,191,0,146,12,0,0,0,0,0
1668551,0,0,6,0,0,7,0,31,10,80,0,737,1,228,0,241,202,80,48,50,250,141,3,0,0,0,0,0
1132362,0,0,-1,1,0,3,0,16,0,452,1,500,1,66,0,2,75,10,48,50,156,28,3,0,0,0,0,0
