tid,LEGAL_SCJUDGE,LEGAL_DESIGN,LEGAL_GEN,LEGAL_PATENT,LEGAL_TRADEMARK,LEGAL_COPYRIGHT,LEGAL_RESERVATION_CATEGORY,LEGAL_CRIMINAL_PROCEDURE,LEGAL_ENTITY,LAW,INFRINGEMENT,PERSON,NATION/RELIGIOUS/POL_GROUP,GEOGRAPHICAL_LOC,LANGUAGE,LOCATION_STRUCTURE,LOCATION,CONTACTNAME,ORGANIZATION,ORGANIZATION2,GEOGRAPHY2,DATETIME,PERCENT,COPYRIGHT_ACT,PATENTS_ACT,DESIGNS_ACT,INFORMATION_TECHNOLOGY_ACT,TRADEMARK_ACT
816411,0,7,21,1,0,0,0,4,4,8,0,565,58,118,2,322,40,10,48,50,117,74,3,0,0,0,0,0
263884,0,7,1,0,0,0,4,37,7,501,0,363,1,292,0,2,155,233,228,97,0,172,3,0,0,0,0,0
190196010,0,0,11,0,0,0,0,-1,0,2,0,577,1,0,0,2,0,235,48,50,0,281,3,0,0,0,0,0
227988,0,5,6,0,0,0,4,4,4,535,0,359,1,210,0,2,287,230,205,172,0,137,3,0,0,0,0,0
36875,0,0,1,0,0,0,4,38,7,416,0,588,1,156,0,2,22,185,19,172,0,152,3,0,0,0,0,0
44641638,0,0,11,0,0,0,0,-1,0,14,0,13,1,4,0,2,0,12,70,69,0,185,3,0,0,0,0,0
1737054,45,8,21,0,0,0,4,16,4,8,0,164,53,278,2,248,134,10,48,50,114,112,3,0,0,0,0,0
1291316,48,5,5,0,0,0,0,38,10,8,1,458,6,260,0,297,19,10,174,144,0,103,98,0,0,0,0,0
3173546,10,7,1,0,1,3,4,4,10,77,0,425,48,105,6,334,116,10,86,115,0,243,3,1,0,0,0,1
1136663,7,5,1,0,0,0,4,16,7,34,0,195,123,40,2,428,116,396,48,50,265,49,3,0,0,0,0,0
665756,0,6,15,0,0,7,0,54,10,8,0,278,0,105,0,272,305,10,48,50,0,61,81,0,0,0,0,0
180850491,19,0,15,0,0,0,4,5,1,397,0,656,1,9,0,468,116,383,48,50,0,143,3,0,0,0,0,0
437533,33,0,21,0,0,0,4,4,10,347,0,411,58,41,0,202,225,369,67,64,89,169,3,0,0,0,0,0
1048632,0,8,5,0,0,0,4,25,8,8,0,306,68,156,0,2,134,10,174,144,128,104,3,0,0,0,0,0
139299795,7,7,21,0,0,0,4,41,4,54,1,162,11,260,0,284,261,36,174,144,30,265,3,0,0,0,0,0
88397,0,0,1,0,0,0,0,0,10,238,0,584,1,105,0,2,116,56,236,50,0,110,102,0,0,0,0,0
86762634,1,8,7,0,0,0,0,23,4,163,0,379,1,9,0,480,59,274,48,50,0,184,30,0,0,0,0,0
243002,0,8,5,0,0,2,4,39,10,8,1,589,53,156,2,292,116,10,174,144,166,75,49,0,0,0,0,0
450219,33,0,1,0,0,0,0,23,9,7,0,482,58,17,0,2,208,27,48,50,0,176,3,0,0,0,0,0
1763149,0,0,5,0,0,0,4,38,7,173,0,395,1,90,0,273,100,288,48,50,0,127,3,0,0,0,0,0
79280249,-1,8,5,5,0,2,4,16,7,104,1,104,21,105,2,239,98,36,75,75,285,174,3,0,0,0,0,0
1677896,0,3,21,0,0,0,0,40,0,317,1,295,1,105,5,2,75,189,159,50,214,324,3,0,0,0,0,0
57798471,0,5,20,6,8,7,4,22,4,302,1,137,53,299,2,59,292,10,156,39,113,119,10,0,1,0,0,0
1105134,21,8,6,0,0,0,4,39,8,104,0,498,58,311,0,349,79,232,220,182,0,124,3,0,0,0,0,0
1891895,0,7,1,0,0,0,4,16,4,257,0,234,95,45,2,74,6,148,205,81,200,212,3,0,0,0,0,0
5398766,47,8,15,0,6,0,0,5,4,66,0,430,1,237,0,2,228,269,2,148,12,219,53,0,0,0,0,0
306833,0,8,1,0,0,13,0,25,8,8,0,634,1,155,0,2,153,10,188,144,0,61,52,0,0,0,0,0
730804,0,8,1,0,0,7,7,4,4,8,0,424,53,105,2,435,116,10,216,179,284,28,62,0,0,0,0,0
342903,0,5,1,0,0,0,4,22,7,8,0,335,124,105,0,375,67,10,205,50,191,100,3,0,0,0,0,0
188958994,38,8,21,0,0,7,0,4,7,386,0,106,1,173,2,271,171,10,160,133,149,9,123,0,0,0,0,0
514077,28,8,11,0,0,0,6,4,4,8,0,34,28,105,0,307,116,23,174,144,50,125,113,0,0,0,0,0
1878548,0,1,20,0,0,0,3,4,10,104,0,553,1,105,0,2,176,11,218,180,0,170,3,0,0,0,0,0
1876565,0,0,5,0,0,0,4,4,8,48,0,575,1,151,0,410,116,31,48,50,0,146,3,0,0,0,0,0
1206754,0,8,13,0,0,7,0,4,4,454,0,575,1,27,0,197,116,54,48,50,94,170,52,0,0,0,0,0
51545606,0,8,1,2,8,4,4,0,7,8,1,247,58,66,0,224,75,10,48,50,300,105,3,1,0,0,0,1
1735815,0,8,1,2,0,7,7,39,4,104,1,173,21,105,2,34,116,36,48,144,115,192,98,0,0,0,0,0
383397,0,7,13,2,0,3,0,4,4,106,1,384,53,105,0,50,116,94,153,48,247,249,3,1,0,0,0,0
60799,28,5,1,5,0,5,4,4,7,104,0,258,53,260,2,367,261,10,174,71,37,127,98,0,0,0,0,0
315432,0,8,1,0,0,0,7,54,10,56,1,655,1,57,2,2,213,382,75,144,0,122,17,0,0,0,0,0
1155640,0,6,1,0,0,0,4,16,10,490,0,305,59,273,0,101,271,10,230,192,0,72,3,0,0,0,0,0
1732840,0,7,1,0,0,7,0,4,10,365,0,721,1,203,0,396,114,336,75,71,0,139,3,0,0,0,0,0
673012,0,8,5,0,0,7,7,38,7,31,1,293,5,105,2,462,275,35,48,50,97,230,98,0,0,0,0,0
163696803,2,5,21,1,8,13,7,16,10,338,0,341,111,217,2,275,184,249,48,50,125,172,20,0,0,0,0,1
1328814,0,7,21,0,0,0,4,4,4,8,0,55,12,45,0,187,156,10,205,172,51,110,9,0,0,1,0,0
113963352,28,7,11,0,0,0,4,51,7,118,0,133,109,76,0,2,85,170,205,172,0,146,3,0,0,0,0,0
1602137,7,8,21,0,0,0,0,4,7,8,0,775,1,74,2,473,39,88,228,191,0,170,3,0,0,0,0,0
1765871,7,8,1,0,0,0,4,16,4,403,0,140,10,105,2,473,191,433,205,172,0,67,3,0,0,0,0,0
952963,0,0,1,0,0,7,4,4,10,454,0,564,46,105,0,2,116,364,48,53,0,167,30,0,0,0,0,0
474885,38,8,1,0,8,3,0,16,4,368,1,571,53,105,0,2,160,10,48,50,0,80,9,1,0,0,0,0
249589,0,8,1,0,8,13,0,16,2,132,0,200,127,89,0,2,99,133,48,50,0,131,30,0,0,0,0,0
858066,0,8,1,0,6,3,7,5,4,143,1,538,50,105,4,129,193,322,112,50,62,106,38,1,0,0,0,1
127517806,10,3,2,0,9,7,4,38,4,8,1,100,53,105,2,31,306,10,0,50,19,182,86,0,0,0,1,0
1338837,0,7,1,2,0,0,4,25,4,125,0,270,1,84,0,2,42,10,205,50,0,301,3,0,0,0,0,0
204742,7,8,1,0,0,0,4,16,1,242,0,551,96,204,2,38,259,10,48,50,0,258,3,0,0,0,0,0
1548289,0,2,21,0,0,4,0,4,10,517,1,12,1,192,0,2,116,10,79,77,0,28,116,1,0,0,0,0
1965879,0,7,1,0,0,3,4,51,10,8,1,361,1,238,0,356,229,412,48,50,15,144,58,1,0,1,0,1
1062099,0,6,1,0,0,3,6,39,10,8,1,760,53,105,2,302,116,167,163,134,3,105,124,1,0,0,0,0
116548206,34,8,1,1,9,7,0,38,4,8,1,696,53,201,0,2,256,10,120,107,0,186,3,0,1,0,0,0
165776436,3,8,21,7,9,13,0,0,10,534,1,252,53,105,2,345,116,10,81,50,6,119,53,0,1,1,0,0
712415,14,7,1,0,0,0,0,5,10,355,1,152,1,142,0,333,136,109,205,172,255,167,3,0,1,1,0,0
733192,0,0,20,0,0,0,4,39,8,410,0,712,95,311,1,2,260,93,48,50,0,120,3,0,0,0,0,0
134913,0,7,10,1,0,7,0,4,4,164,1,227,53,102,0,2,256,77,205,50,0,131,3,1,0,0,0,0
145401736,0,8,15,0,8,3,7,0,4,457,1,771,53,105,2,354,70,143,4,0,320,250,11,1,0,0,1,1
1938862,0,8,1,2,0,0,0,25,10,231,1,342,53,109,0,2,180,130,197,50,20,246,3,0,0,0,0,1
880032,0,8,3,0,0,0,4,4,10,425,1,187,1,103,0,215,93,10,205,50,0,106,3,0,0,0,0,1
104935066,0,8,1,0,0,7,0,16,7,9,1,679,5,9,2,4,66,221,72,0,241,145,70,0,0,0,0,1
1397964,0,7,5,0,8,0,0,39,10,85,0,720,1,105,0,2,116,83,181,5,0,106,3,0,0,0,0,1
1035346,30,8,5,2,0,0,4,4,10,512,0,282,1,131,0,31,256,238,47,50,0,194,3,0,0,0,0,0
444914,0,7,18,0,0,3,0,4,4,8,1,445,46,105,2,108,116,10,46,172,0,167,3,1,0,1,0,0
280042,0,7,5,2,1,0,0,4,10,229,1,33,50,105,13,2,154,22,153,172,0,119,3,0,0,0,0,0
44410582,0,7,21,0,0,0,4,16,10,312,1,311,5,105,2,2,116,10,48,50,0,230,3,0,1,0,0,1
1335881,0,7,10,0,8,4,4,4,4,166,1,720,1,54,0,2,116,410,48,50,82,333,3,1,0,0,0,0
1883538,0,7,21,0,8,0,4,4,10,8,0,163,53,290,2,2,179,332,153,172,309,256,3,0,0,0,0,1
191907197,26,7,5,0,8,0,0,4,4,195,1,480,1,176,2,2,256,296,197,166,0,36,3,0,0,0,0,0
119540048,42,6,21,0,0,7,0,0,7,310,1,692,53,105,0,322,116,394,192,162,226,227,43,1,1,0,0,1
1857950,21,8,15,0,0,2,6,39,8,104,1,422,5,105,2,438,116,10,134,117,77,194,3,0,0,0,0,0
1403309,0,1,1,0,0,0,0,54,10,539,0,754,1,302,0,304,205,297,233,82,0,141,3,0,0,0,0,0
161614515,19,8,1,0,0,7,0,50,4,226,1,573,53,191,2,2,177,289,138,121,0,198,3,0,0,0,0,0
341560,0,4,14,0,0,0,0,4,1,67,0,578,1,83,0,395,81,212,73,53,92,6,3,0,0,0,0,0
368264,0,8,18,0,1,0,0,4,10,8,1,332,53,300,5,2,293,214,153,127,0,87,3,0,0,0,0,1
1514111,0,6,21,0,4,7,0,5,4,532,0,277,53,10,0,2,290,10,228,191,0,103,26,0,0,0,0,0
1584936,0,0,11,0,0,0,0,38,10,550,0,258,1,98,0,100,206,125,205,172,0,170,3,0,0,0,0,0
1106747,0,0,13,0,0,0,7,30,4,290,0,476,1,135,0,2,134,273,102,97,324,179,3,0,0,0,0,0
925897,38,8,1,0,0,0,0,5,10,314,0,258,57,105,0,39,116,167,48,50,17,279,27,0,0,0,0,0
110813550,37,8,21,0,8,2,0,52,4,372,1,139,5,105,2,282,246,10,48,50,312,76,3,0,0,0,1,0
1981010,0,3,1,1,0,0,0,16,4,8,0,100,121,204,0,445,40,10,174,144,37,96,3,0,0,0,0,0
421030,18,8,21,0,0,0,4,38,4,378,0,348,58,105,0,2,12,10,48,50,0,93,3,0,0,0,0,0
258508,0,8,21,0,0,0,4,39,8,8,0,221,146,45,0,96,116,10,220,144,121,227,14,0,0,0,0,0
584977,7,8,1,0,0,13,0,23,10,476,0,50,48,105,0,2,116,353,114,104,0,109,34,0,0,0,0,0
617728,9,0,15,0,0,0,0,4,2,151,0,204,1,66,0,2,263,434,62,50,0,275,38,0,0,0,0,0
1209528,0,7,14,0,6,0,0,4,2,156,0,289,1,45,0,359,40,421,139,43,70,94,12,0,0,0,0,0
1734007,27,6,10,0,5,3,0,4,4,8,1,35,107,192,5,208,123,25,48,50,207,116,3,1,0,0,0,0
103561,0,1,18,0,0,13,0,4,10,421,1,185,53,105,2,118,116,10,10,57,1,106,45,0,0,0,0,1
1528386,0,0,15,0,0,3,4,9,10,65,1,75,1,111,5,2,121,51,48,50,203,298,3,0,0,0,0,0
896743,0,1,1,2,0,0,4,38,4,8,0,354,1,283,0,2,213,10,48,50,52,118,3,0,0,0,0,0
98622476,0,0,21,0,0,0,0,28,4,261,0,554,1,0,0,2,69,340,224,132,0,160,3,0,0,0,0,0
614536,0,8,21,0,8,0,0,4,7,374,1,400,1,311,2,82,304,334,48,50,0,326,3,0,0,0,0,1
143202244,25,8,5,0,0,3,4,16,9,8,1,519,53,105,2,430,67,10,48,50,197,206,3,0,0,0,0,0
155579055,0,5,7,0,0,0,4,5,2,203,0,437,53,193,0,7,178,424,76,0,178,188,77,0,0,0,0,0
869781,21,8,21,0,0,0,4,5,10,8,1,613,35,271,2,385,31,10,48,50,97,96,3,0,0,0,0,0
858492,15,8,1,2,8,7,0,38,10,8,1,191,4,272,13,57,116,123,48,50,233,154,77,1,0,0,0,1
224777,0,0,20,0,0,0,4,39,3,224,0,446,1,36,0,2,36,348,187,177,0,10,3,0,0,0,0,0
955097,7,7,21,0,8,0,4,4,10,83,1,97,1,105,0,2,116,31,126,50,0,334,3,0,0,0,0,1
1001948,0,7,13,2,0,3,4,38,4,421,1,575,38,66,0,216,75,32,48,50,0,105,3,1,0,0,0,1
155329262,0,8,6,2,0,0,4,4,4,394,0,516,61,180,0,401,86,314,205,50,270,183,3,0,0,0,0,0
57555980,0,7,1,0,8,3,0,31,10,370,1,541,38,105,2,2,116,10,48,50,64,183,3,1,0,0,0,0
784265,0,7,10,0,0,3,4,4,4,508,1,362,1,204,0,2,66,94,11,0,119,172,3,0,0,0,0,0
126699,0,0,1,0,8,0,4,38,10,402,0,63,1,0,0,2,212,283,197,166,0,127,3,0,0,0,0,0
130470,13,0,1,0,8,0,4,17,10,333,0,21,1,105,5,423,195,15,18,1,22,168,3,0,0,0,0,0
1592558,30,6,1,0,0,7,4,38,10,8,1,177,53,105,2,86,116,10,27,124,196,170,7,1,0,0,0,0
910213,0,8,1,0,8,0,4,0,2,157,1,231,1,292,0,2,58,333,228,191,0,5,3,0,0,0,0,0
179477870,26,5,1,2,0,0,4,54,4,477,0,368,1,58,12,2,245,10,11,55,0,189,3,0,0,0,0,0
191721813,0,8,1,4,8,13,4,16,10,8,1,386,53,105,0,42,116,10,74,0,84,258,9,1,1,0,0,1
21369704,0,8,11,1,9,0,4,4,10,360,0,334,1,105,0,487,225,33,12,191,322,189,9,0,0,0,0,0
591481,0,8,21,0,0,0,4,38,8,8,1,412,5,105,2,298,116,10,225,71,0,105,3,0,0,0,0,0
1415114,0,8,1,0,0,7,4,38,0,309,0,145,53,105,0,2,116,10,192,162,56,227,3,1,0,0,0,0
331232,27,8,21,0,0,3,0,4,10,8,1,59,53,105,0,2,116,10,88,83,0,55,3,1,0,0,0,0
422732,0,7,1,0,0,3,0,24,10,357,1,674,48,229,2,40,16,10,48,172,48,256,3,1,0,0,0,0
38764718,4,7,6,6,0,3,0,4,7,8,1,215,1,106,0,344,79,167,205,172,0,167,3,0,1,1,0,0
103057287,1,0,1,2,0,0,0,16,4,522,0,548,1,54,0,2,50,325,48,50,0,187,3,0,0,0,0,0
271216,0,1,6,2,0,0,0,4,4,312,0,369,1,229,0,2,141,181,48,50,0,149,3,0,0,0,0,0
257876,21,8,5,2,4,7,7,0,7,104,1,463,21,105,2,226,64,90,134,117,19,30,98,0,0,0,0,0
115701246,0,8,21,2,0,7,4,16,8,104,0,632,95,105,2,31,116,36,48,50,321,36,77,0,0,0,0,0
148082701,35,8,21,2,0,4,4,5,10,453,1,210,1,142,0,369,75,247,88,0,73,105,3,1,0,0,0,0
1180206,0,5,1,0,0,3,4,41,10,276,0,726,1,66,0,444,186,416,205,98,0,120,3,1,0,0,0,0
66104323,0,8,1,0,5,3,4,42,4,453,1,111,53,105,2,77,116,129,24,0,47,182,73,1,1,1,0,0
1805387,0,0,21,0,0,7,4,4,4,186,0,677,21,167,0,417,163,251,228,0,0,141,3,0,0,0,0,0
789627,31,8,5,0,0,0,4,39,1,37,0,730,1,105,0,2,245,418,164,0,125,36,3,0,0,0,0,0
43335747,0,8,1,0,8,13,4,26,4,384,1,697,53,105,2,24,256,21,6,0,245,189,20,0,0,0,1,1
1669803,0,0,6,0,0,0,4,44,8,105,0,625,140,246,0,89,304,375,48,144,66,123,3,0,0,0,0,0
634160,36,2,1,0,0,0,5,0,7,193,0,675,64,96,2,420,106,388,204,171,115,33,107,0,0,0,0,0
1180216,0,6,1,0,0,0,7,54,2,8,0,753,138,227,0,2,43,10,228,50,297,276,5,0,0,0,0,0
1326449,0,8,1,0,0,0,4,4,10,8,1,533,53,105,0,6,116,10,174,144,122,74,26,0,0,0,0,0
1508554,0,8,11,0,0,0,4,16,4,40,0,544,1,23,0,2,25,10,48,50,194,140,9,0,0,0,0,0
328927,0,8,5,0,0,7,4,39,8,104,1,258,5,105,0,460,116,35,48,50,80,36,3,0,0,0,0,0
70037708,0,8,21,0,0,13,7,5,10,334,0,382,53,105,0,22,116,217,58,0,23,336,11,0,0,0,0,0
1817694,30,8,21,2,0,0,0,4,7,293,0,242,145,294,2,473,10,152,205,144,37,139,3,0,0,0,0,0
1365277,0,8,20,0,0,7,7,45,4,8,0,713,58,36,0,475,259,307,214,177,0,135,3,0,0,0,0,0
800341,0,0,10,0,0,3,0,4,4,482,1,387,102,157,0,2,116,299,103,72,105,167,3,1,0,0,0,1
1114158,0,7,20,0,2,0,4,4,4,8,1,332,53,105,2,309,116,10,48,50,0,113,3,0,0,0,0,1
1181080,0,7,13,0,8,0,0,4,4,8,1,567,1,17,0,2,256,343,177,0,132,125,3,0,0,0,0,0
138192511,0,8,21,0,5,3,0,26,4,358,1,243,53,105,0,167,292,153,48,50,65,52,3,1,1,0,0,0
99622088,0,1,21,0,8,4,4,18,4,384,1,480,25,105,0,266,70,296,61,0,108,180,11,1,0,0,1,0
40753175,40,8,1,0,0,13,4,0,4,203,0,80,1,196,0,2,120,10,227,0,65,171,69,0,0,0,0,0
594383,0,8,1,0,0,7,4,25,7,477,1,72,53,105,0,351,116,250,223,184,0,86,92,0,0,0,0,0
1231223,0,8,1,0,6,0,0,5,4,152,0,583,1,57,0,2,54,213,228,33,0,5,3,0,0,0,0,0
178445,0,8,1,0,0,7,4,49,10,530,0,575,1,27,0,264,225,10,48,34,115,137,18,0,0,0,0,0
1771122,0,0,15,0,0,13,0,4,7,9,0,345,53,0,0,2,58,106,39,0,0,95,67,0,0,0,0,0
183868316,40,8,2,0,0,0,0,4,4,20,0,318,53,105,0,457,116,14,227,0,0,278,43,0,0,0,0,0
1627481,0,1,3,0,0,0,4,4,2,74,0,5,5,105,0,2,116,420,216,0,0,323,3,0,0,0,0,0
353578,0,0,5,0,0,0,4,25,8,105,0,774,1,246,0,193,34,408,196,165,0,123,3,0,0,0,0,0
1035719,0,7,9,0,0,0,0,24,4,486,1,768,38,187,2,2,147,430,236,73,0,111,3,0,0,0,0,0
1220952,0,1,21,0,0,7,0,39,8,209,0,258,1,135,0,260,134,345,214,66,3,55,74,0,0,0,0,0
377266,0,6,1,0,0,3,0,0,4,8,1,226,53,105,2,479,256,145,48,134,244,105,3,1,0,0,0,0
1671648,0,8,21,0,0,0,4,4,2,239,0,511,21,21,0,144,197,313,154,15,0,34,72,0,0,0,0,0
1389940,0,7,21,2,0,7,0,4,10,488,0,733,39,105,2,467,116,10,152,50,0,106,3,0,0,0,0,1
865758,0,5,21,6,0,7,0,26,4,149,1,394,22,105,2,2,51,257,200,0,325,14,3,0,0,1,0,0
122362,9,8,1,0,0,7,4,42,7,390,0,20,1,36,0,421,300,10,48,50,4,149,26,0,0,0,0,0
703764,0,7,1,0,0,0,4,54,1,8,0,100,53,56,0,447,116,10,174,0,37,192,9,0,0,0,0,0
338115,38,0,15,2,0,0,4,4,10,88,0,505,46,83,0,2,96,311,231,50,0,172,3,0,0,0,0,0
98342524,0,0,1,0,0,0,7,5,7,158,0,532,100,105,0,119,116,10,75,0,0,229,45,0,0,0,0,0
529384,0,3,1,0,0,0,0,25,10,533,1,434,12,105,2,455,232,271,153,189,150,192,11,0,0,0,0,1
668225,0,8,21,0,0,0,4,39,8,8,0,473,11,19,0,365,21,10,48,50,33,74,3,0,0,0,0,0
19267666,0,7,11,0,8,3,4,16,10,8,1,747,21,105,2,2,66,10,48,0,301,227,3,0,1,1,0,1
167333165,0,1,10,0,8,3,0,19,4,384,1,382,53,105,0,173,71,296,141,0,320,206,3,0,0,0,1,0
67892682,25,7,11,2,0,3,0,4,2,8,1,428,132,105,12,319,116,10,128,50,0,188,77,1,0,0,0,1
1766147,0,8,21,0,9,7,2,16,8,104,1,218,53,105,2,33,116,36,48,50,172,192,3,0,0,0,0,0
1242789,38,1,13,0,0,13,7,0,7,309,1,83,53,105,2,2,116,105,144,0,321,169,26,1,0,0,0,0
1643138,0,6,11,0,0,3,7,54,4,31,1,214,27,76,2,164,85,35,48,50,3,230,3,0,0,0,0,0
93127,0,5,21,0,0,0,4,16,7,46,0,718,1,192,0,393,50,160,125,50,0,146,26,0,0,0,0,0
1572876,0,1,21,2,0,0,4,16,4,381,0,95,1,100,0,2,79,10,100,95,0,264,3,0,0,0,0,0
1674695,0,7,21,0,8,3,4,16,7,341,1,209,53,105,2,147,116,10,48,0,36,154,3,0,0,0,0,1
137238378,0,7,21,2,0,0,4,4,1,243,0,537,126,9,12,55,245,10,48,50,66,264,3,0,0,0,0,0
943008,0,1,11,0,0,0,0,4,4,134,0,86,1,185,0,145,24,298,27,61,0,332,3,0,0,0,0,0
623494,0,7,4,0,0,0,4,16,1,275,0,568,1,57,0,2,54,344,205,172,0,77,3,0,0,0,0,0
1300681,0,7,10,0,0,0,0,4,10,406,1,758,1,105,0,2,116,321,205,131,0,313,3,0,0,0,0,1
615459,0,7,13,0,0,4,4,4,10,215,1,695,12,56,0,264,148,223,99,50,206,247,3,1,0,0,0,0
1630167,0,7,13,0,1,0,0,4,10,533,1,693,53,65,0,2,116,246,80,200,0,154,3,0,0,0,0,1
175175391,40,8,1,0,8,13,7,25,4,137,0,201,53,105,10,369,120,254,5,0,21,182,52,0,0,0,0,0
1727525,0,8,20,0,0,0,4,4,10,8,0,10,81,41,0,175,206,10,220,50,207,21,3,0,0,0,0,0
1425329,0,8,5,0,0,2,7,4,7,112,0,274,53,260,2,385,116,10,48,50,268,244,3,0,0,0,0,0
1663733,0,1,1,2,0,0,7,25,10,441,0,758,1,227,0,2,213,79,174,144,0,104,3,0,0,0,0,0
1593570,0,1,1,2,0,0,4,16,4,423,0,420,1,204,0,2,213,31,48,50,0,125,3,0,0,0,0,0
1926500,5,1,1,0,0,0,2,4,4,8,1,612,81,54,0,289,50,10,48,50,0,128,12,0,0,0,0,0
576454,0,8,8,0,5,2,4,0,4,356,1,695,53,105,12,360,116,10,83,0,225,265,90,1,0,1,0,0
565788,0,6,10,0,5,3,4,4,4,198,1,385,53,105,2,2,256,10,65,63,115,178,117,1,1,0,0,0
1959866,0,6,21,1,9,0,4,4,10,47,1,18,21,105,2,10,116,10,228,191,0,14,3,0,0,0,0,0
1967742,0,7,21,0,8,3,4,4,4,8,1,191,36,105,13,413,116,123,48,50,310,326,3,1,0,0,0,1
12050516,28,0,21,0,0,0,0,5,10,64,1,660,53,66,0,254,120,217,227,0,21,181,11,0,0,0,0,0
123737198,0,8,21,0,8,3,0,38,4,369,1,603,53,68,0,200,75,363,222,0,0,105,3,1,0,0,0,1
1307808,9,5,1,1,0,7,0,38,8,504,0,449,1,9,0,204,11,108,205,172,0,46,3,0,0,0,0,0
1747781,0,7,1,0,1,4,4,5,2,533,1,205,53,102,0,330,256,246,44,185,308,232,3,1,0,0,0,1
330608,0,7,1,0,0,7,4,3,10,398,1,43,1,45,2,2,40,275,7,9,0,159,3,0,0,0,0,0
