tid,LEGAL_SCJUDGE,LEGAL_DESIGN,LEGAL_GEN,LEGAL_PATENT,LEGAL_TRADEMARK,LEGAL_COPYRIGHT,LEGAL_RESERVATION_CATEGORY,LEGAL_CRIMINAL_PROCEDURE,LEGAL_ENTITY,COPYRIGHT_ACT,PATENTS_ACT,DESIGNS_ACT,INFORMATION_TECHNOLOGY_ACT,TRADEMARK_ACT
162432291,0,8,31,0,0,0,0,45,1,0,0,0,0,0
1627481,0,8,24,0,0,0,0,191,17,0,0,0,0,0
162878090,0,7,31,2,0,3,5,66,16,0,1,0,0,0
1629830,0,7,30,0,0,3,5,191,17,0,0,0,0,0
1630167,0,4,31,0,62,0,0,191,17,0,0,0,0,1
1633179,0,7,30,0,0,0,0,191,17,0,0,0,0,0
163696803,0,7,31,0,62,22,5,191,17,0,0,0,0,0
164002734,0,0,15,0,0,0,0,66,17,0,0,0,0,0
1640744,0,7,13,0,0,6,4,66,17,0,0,0,0,0
1641452,0,6,31,2,0,0,0,191,21,0,0,0,0,0
1643138,0,7,33,0,0,5,5,66,1,0,0,0,0,0
1643349,0,6,31,2,0,0,0,66,1,0,0,0,0,0
1648254,0,4,31,3,62,16,0,66,8,1,0,0,0,0
165099707,0,7,30,2,0,3,5,191,16,0,0,0,0,0
1655935,0,4,31,0,62,0,4,209,10,0,0,0,0,0
165621647,0,9,31,0,0,0,0,191,17,0,0,0,0,0
1656601,0,6,20,0,0,0,0,66,1,0,0,0,0,0
165776436,0,7,31,8,45,6,0,191,15,0,1,1,0,0
165968354,0,0,1,0,0,0,5,14,17,0,0,0,0,0
1659850,0,7,33,2,0,0,0,66,1,0,0,0,0,0
166007515,0,5,31,2,0,0,4,66,1,0,0,0,0,0
1660833,0,7,31,0,0,0,0,191,16,0,0,0,0,0
1662395,0,0,31,3,0,0,0,66,10,0,0,0,0,0
1663733,45,8,22,2,0,0,0,191,17,0,0,0,0,0
1664373,0,4,31,0,0,3,4,66,10,0,0,0,0,0
166780307,0,8,31,0,0,0,0,191,17,0,0,0,0,0
1668065,0,7,30,3,0,0,4,66,10,0,0,0,0,0
1668551,0,0,17,0,0,22,0,66,17,0,0,0,0,0
1669803,0,0,20,0,0,0,4,191,16,0,0,0,0,0
1671648,0,7,31,0,0,0,0,191,15,0,0,0,0,0
1672214,0,8,31,2,0,0,0,66,1,0,0,0,0,0
167333165,0,7,27,0,62,5,0,78,8,0,0,0,1,0
1674695,0,4,31,0,62,5,4,191,10,0,0,0,0,0
1677837,0,7,13,0,0,0,0,191,16,0,0,0,0,0
1677896,0,9,31,0,0,0,0,191,10,0,0,0,0,0
16810704,0,8,31,2,0,3,0,191,17,0,0,0,0,0
1682715,0,4,27,0,0,5,0,66,8,0,0,1,0,0
168489488,0,5,31,0,0,5,0,209,10,0,0,1,0,0
1685319,0,7,31,0,0,0,0,191,15,0,0,0,0,0
1695101,0,0,31,0,0,0,0,66,8,0,0,0,0,0
169522737,0,0,31,0,0,0,4,191,16,0,0,0,0,0
1695291,0,7,31,0,0,3,4,191,17,0,0,0,0,0
1697217,0,6,31,3,0,3,4,191,21,0,0,0,0,0
1700195,0,0,31,3,0,0,4,66,10,0,0,0,0,0
1703545,0,7,22,0,0,3,0,191,15,0,0,0,0,0
1706612,0,4,17,0,62,0,0,14,17,0,0,0,0,0
170697,160,7,33,3,0,3,4,66,8,0,0,0,0,0
1714313,0,7,31,3,0,3,4,191,8,0,0,0,0,0
1716282,0,8,31,0,0,0,0,191,1,0,0,0,0,0
1718159,0,6,31,0,0,0,0,229,15,0,0,0,0,0
1719469,0,7,30,0,0,20,4,191,17,0,0,0,0,0
1722050,0,7,31,0,13,0,4,191,10,0,0,0,0,0
1723469,0,0,31,0,0,0,4,191,15,0,0,0,0,0
172383107,0,4,31,0,0,0,4,66,1,0,0,0,0,0
1725672,0,7,30,0,0,20,0,191,17,0,0,0,0,0
1727525,0,0,3,0,0,0,0,66,3,0,0,0,0,0
1732220,0,7,30,0,0,12,0,191,1,0,0,0,0,0
1732339,0,4,31,0,62,0,0,191,10,0,0,0,0,0
1732840,0,8,31,0,0,0,0,66,17,0,0,0,0,0
1734007,0,7,4,0,0,5,0,209,10,1,0,0,0,0
1735815,0,7,30,0,0,3,4,191,16,0,0,0,0,0
1737054,0,7,31,0,0,0,4,66,21,0,0,0,0,0
1738256,0,6,31,0,0,0,0,14,17,0,0,0,0,0
1738333,0,8,22,0,0,0,0,66,6,0,0,0,0,0
1741822,0,4,1,0,0,0,4,191,17,0,0,0,0,0
1741949,0,6,2,0,0,0,0,66,17,0,0,0,0,0
1742704,0,7,20,0,0,3,0,191,8,0,0,0,0,0
1747577,0,7,13,2,0,3,0,191,16,0,0,0,0,0
1747781,0,4,31,0,3,5,4,191,17,1,0,0,0,0
174974,0,7,13,14,0,3,0,191,21,0,0,0,0,0
1750914,0,7,31,0,0,0,0,191,1,0,0,0,0,0
175175391,19,7,31,0,62,22,4,191,21,0,0,0,0,0
175238601,178,6,31,0,62,5,4,66,8,1,0,0,0,0
1752565,0,6,33,0,0,0,0,191,21,0,0,0,0,0
1754074,0,4,4,0,0,5,4,191,8,1,0,0,0,0
175829,0,8,24,0,0,0,8,66,17,0,0,0,0,0
176039345,0,7,31,0,0,0,0,191,6,0,0,0,0,0
176122260,0,6,13,0,0,0,4,66,1,0,0,0,0,0
1763149,0,0,31,0,0,0,4,66,10,0,0,0,0,0
1763592,0,6,3,0,0,0,0,101,3,0,0,0,0,0
176508424,0,7,31,0,0,5,0,209,10,1,0,0,0,0
1765871,0,7,20,0,0,0,4,191,21,0,0,0,0,0
1766147,0,7,30,0,45,3,3,191,16,0,0,0,0,0
1766312,0,4,31,0,0,0,0,191,17,0,0,1,0,0
1767393,0,0,2,0,0,0,4,191,1,0,0,0,0,0
1771122,0,0,2,0,0,22,0,191,21,0,0,0,0,0
1771435,0,0,31,0,0,0,0,66,1,0,0,0,0,0
1771880,0,4,31,0,38,0,4,191,17,0,0,0,0,0
17789938,0,4,31,0,62,0,0,66,10,0,1,1,0,0
178445,0,7,31,0,0,3,4,191,17,0,0,0,0,0
179477870,0,6,31,2,0,0,0,191,1,0,0,0,0,0
179794777,0,7,13,0,0,0,4,191,1,0,0,0,0,0
179814250,0,4,27,0,19,0,4,209,10,0,0,0,0,0
1798615,0,0,33,0,0,0,0,14,17,0,0,0,0,0
1799441,0,0,14,0,0,0,0,66,17,0,0,0,0,0
1802196,0,9,24,0,0,0,4,191,1,0,0,0,0,0
1805387,0,0,31,0,0,3,4,191,17,0,0,0,0,0
1806604,0,4,31,0,3,0,0,209,10,0,0,0,0,0
180850491,0,0,33,0,0,0,4,66,2,0,0,0,0,0
181033,0,7,30,0,0,0,4,66,1,0,0,0,0,0
1813801,0,7,31,3,0,3,4,191,3,0,0,0,0,0
181459283,0,7,31,2,0,3,5,66,16,0,1,0,0,0
1815080,0,0,31,0,0,0,0,191,6,0,0,0,0,0
181654439,0,8,17,0,10,3,0,14,17,0,0,0,0,0
1817694,0,8,31,2,0,0,0,191,21,0,0,0,0,0
1822024,0,7,31,0,0,0,0,191,17,0,0,0,0,0
1830927,0,7,33,3,0,6,4,191,1,0,0,0,0,0
1831036,0,7,33,0,39,2,5,191,17,0,0,0,0,0
1831078,0,0,31,0,0,0,4,191,0,0,0,0,0,0
183120061,0,0,3,0,0,0,0,66,21,0,0,0,0,0
183600564,0,6,31,3,0,0,4,66,8,0,1,0,0,0
1836621,0,4,31,0,0,0,4,159,3,0,0,0,0,0
183717026,0,0,0,0,0,0,0,66,0,0,0,0,0,0
183868316,19,0,30,0,0,0,0,191,21,0,0,0,0,0
183984262,0,4,31,0,0,16,0,191,8,1,0,1,0,0
1844910,0,7,30,0,0,0,0,191,1,0,0,0,0,0
184660633,0,7,31,0,0,3,0,191,1,0,0,0,0,0
1847057,0,7,31,0,0,0,0,66,21,0,0,0,0,0
1850663,0,4,27,0,0,0,4,14,10,0,0,0,0,0
18546,0,6,24,0,0,0,0,66,10,0,0,0,0,0
1856009,0,0,0,0,0,0,0,12,0,0,0,0,0,0
1857950,0,7,30,0,0,20,8,191,16,0,0,0,0,0
1861080,0,7,3,0,0,0,0,66,4,0,0,0,0,0
1866073,0,6,3,0,0,0,4,191,17,0,0,0,0,0
1867924,0,0,2,0,0,0,0,66,17,0,0,0,0,0
1869228,0,6,31,2,0,0,0,12,1,0,0,0,0,0
1869992,0,7,31,0,0,0,0,191,17,0,0,0,0,0
1874558,0,4,31,0,62,22,0,191,1,0,0,0,0,0
187501619,0,4,11,0,0,3,0,66,17,0,0,0,0,0
1876565,0,0,30,0,0,0,4,66,16,0,0,0,0,0
187706,0,6,31,0,0,0,0,191,8,0,0,0,0,0
1877462,0,7,31,0,0,0,4,191,16,0,0,0,0,0
1877641,0,0,33,0,0,0,4,66,17,0,0,0,0,0
1877956,0,0,31,0,0,0,0,66,0,0,0,0,0,0
1878548,0,8,13,0,0,0,8,66,17,0,0,0,0,0
1881313,0,7,31,0,0,0,5,191,10,0,0,0,0,0
1882267,0,8,22,2,0,3,0,66,1,0,0,0,0,0
188348,0,7,17,0,0,3,0,191,16,0,0,0,0,0
1883538,0,4,31,0,62,0,0,191,17,0,0,0,0,0
188357431,0,7,2,0,0,22,4,191,21,0,0,0,0,0
188429772,0,0,3,0,0,0,0,297,16,0,0,0,0,0
1885635,0,7,33,0,0,0,0,191,16,0,0,0,0,0
1887773,0,7,31,0,0,5,4,191,17,1,0,0,0,0
188958994,0,7,31,0,0,3,0,16,21,0,0,0,0,0
1890740,0,0,30,0,0,0,0,83,16,0,0,0,0,0
1890994,0,0,30,0,0,0,4,191,21,0,0,0,0,0
1891895,0,4,31,0,0,0,4,59,1,0,0,0,0,0
189337794,0,5,26,0,39,5,0,191,8,0,0,0,0,0
1899039,0,7,31,0,0,5,0,191,1,1,0,0,0,0
189907,0,7,31,3,62,0,0,16,17,0,0,0,0,0
1900118,0,0,30,0,0,0,0,191,17,0,0,0,0,0
1901943,0,0,31,3,0,0,4,66,21,0,0,0,0,0
190196010,0,0,0,0,0,0,0,200,0,0,0,0,0,0
1902038,0,7,13,2,0,6,0,191,17,0,0,0,0,0
1903089,0,7,2,0,0,0,4,66,8,0,0,0,0,0
1905157,0,5,31,1,0,0,0,191,10,0,1,1,0,0
1907642,0,7,31,0,0,22,0,191,1,0,0,0,0,0
1907957,0,8,31,3,0,0,0,191,17,0,0,0,0,0
1911637,0,6,31,0,0,0,0,66,17,0,0,0,0,0
1916388,0,7,31,3,0,0,4,66,21,0,0,0,0,0
191721813,0,7,31,8,62,22,4,191,21,1,1,0,0,0
191907197,0,4,17,0,62,0,0,209,10,0,0,0,0,0
1919561,0,0,31,0,0,0,0,66,1,0,0,0,0,0
1920837,0,8,20,0,0,0,0,66,17,0,0,0,0,0
1923487,0,0,31,0,0,0,4,83,16,0,0,0,0,0
1926500,0,8,31,0,0,0,0,191,1,0,0,0,0,0
19267666,0,4,31,0,62,5,4,66,10,0,1,1,0,0
1928398,0,4,2,0,0,0,0,140,0,0,0,0,0,0
192914986,0,0,0,0,0,0,0,66,15,0,0,0,0,0
1938230,0,6,31,0,0,0,0,66,21,0,0,0,0,0
1938862,0,4,5,2,0,0,0,191,17,0,0,0,0,0
1939993,0,7,30,0,0,3,6,191,1,0,0,0,0,0
1940266,0,4,30,0,0,0,4,66,21,0,0,0,0,0
194456776,0,7,17,0,0,0,4,191,8,0,0,0,0,0
1947054,0,6,13,3,0,0,0,66,17,0,0,0,0,0
1951505,0,7,17,0,0,3,0,66,10,0,0,0,0,0
1954356,0,7,31,3,0,3,0,191,17,0,0,0,0,0
1956673,0,8,31,0,0,0,0,191,17,0,0,0,0,0
1959866,0,7,13,3,45,0,0,66,17,0,0,0,0,0
195994,0,6,20,0,0,0,0,66,17,0,0,0,0,0
1960330,0,8,31,0,0,20,4,191,21,0,0,0,0,0
1960340,0,7,31,0,0,0,4,66,4,0,0,0,0,0
1961394,0,4,31,2,0,0,0,12,1,0,0,0,0,0
1963322,0,7,31,0,0,5,4,191,16,1,0,0,0,0
1965204,0,4,31,0,0,0,0,66,10,0,0,0,0,0
1965879,98,7,27,0,0,5,4,78,8,1,0,1,0,0
1967742,0,4,27,0,62,5,4,191,10,1,0,0,0,1
1969682,0,7,31,0,0,3,8,191,17,0,0,0,0,0
1979794,0,0,31,3,0,0,4,66,16,0,0,0,0,0
1981010,0,9,30,3,0,0,0,191,21,0,0,0,0,0
1986616,67,7,22,0,0,0,0,66,17,0,0,0,0,0
1986966,0,6,20,3,0,0,0,66,1,0,0,0,0,0
198827109,0,0,31,0,0,19,0,14,17,0,0,0,0,0
1988625,0,0,31,0,0,0,0,66,17,0,0,0,0,0
1988649,0,9,33,0,0,0,4,66,8,0,0,0,0,0
1989264,108,5,31,0,0,0,4,66,0,0,0,0,0,0
1991497,0,5,17,0,0,0,4,66,1,0,0,0,0,0
199908142,0,7,31,0,0,3,4,66,17,0,0,0,0,0
1999324,0,5,30,0,0,0,4,191,3,0,0,0,0,0
1999671,0,7,31,0,0,0,0,191,21,0,0,0,0,0
199977,0,0,2,0,0,0,0,191,15,0,0,0,0,0
20356733,0,0,11,0,0,0,0,191,16,0,0,0,0,0
2044127,0,0,0,0,39,0,0,14,17,0,0,0,0,0
204742,0,7,31,0,0,0,4,191,3,0,0,0,0,0
206804,0,9,31,0,0,0,0,191,3,0,0,0,0,0
211970,0,7,3,0,0,0,0,66,3,0,0,0,0,0
212274,0,9,31,0,0,0,0,83,6,0,0,0,0,0
213382,0,0,30,0,0,0,0,191,0,0,0,0,0,0
21369704,0,7,31,0,0,0,4,12,17,0,0,0,0,0
214713,0,7,17,0,0,0,0,66,21,0,0,0,0,0
220229,0,7,4,0,0,6,0,66,20,0,0,0,0,0
222788,0,6,17,0,39,0,0,191,17,0,0,0,0,0
223504,0,7,13,0,0,3,5,191,16,0,0,0,0,0
224777,0,0,2,0,0,0,0,191,6,0,0,0,0,0
227988,0,6,20,0,0,0,0,66,1,0,0,0,0,0
231341,0,6,31,0,0,0,4,297,1,0,0,0,0,0
23402471,0,6,31,0,0,0,4,16,17,0,0,0,0,0
23954109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241970,0,8,17,0,0,0,0,66,17,0,0,0,0,0
243002,0,7,13,0,0,6,0,191,17,0,0,0,0,0
246887,67,4,20,0,0,0,0,209,10,0,0,0,0,0
248715,0,0,2,0,0,0,0,12,0,0,0,0,0,0
249589,0,7,2,0,62,3,0,66,15,0,0,0,0,0
256224,0,4,31,0,0,0,4,191,10,0,0,0,0,0
257876,0,7,13,2,38,3,7,191,1,0,0,0,0,0
258508,0,7,31,0,0,0,0,191,16,0,0,0,0,0
261992,0,5,30,0,0,0,0,107,15,0,0,0,0,0
263884,0,4,22,0,0,0,0,191,21,0,0,0,0,0
264657,114,0,3,0,0,0,0,66,15,0,0,0,0,0
2671204,0,7,31,0,0,0,4,66,17,0,0,0,0,0
26718353,0,0,31,0,0,0,0,200,21,0,0,0,0,0
268937,0,7,22,0,0,0,0,191,17,0,0,0,0,0
271216,108,4,31,2,0,0,0,12,1,0,0,0,0,0
27152913,0,4,31,0,62,0,4,209,10,0,0,0,0,1
275246,0,4,31,0,0,0,0,191,1,0,0,0,0,0
27773000,0,6,31,2,0,0,4,66,8,0,0,0,0,0
279427,0,9,31,0,0,0,4,66,6,0,0,0,0,0
279466,0,6,2,0,0,3,4,78,8,0,0,0,0,0
280042,0,4,31,2,3,0,0,14,17,0,0,0,0,0
280485,0,6,31,0,0,0,4,66,10,0,0,0,0,0
280498,0,7,31,0,0,3,4,191,16,0,0,0,0,0
281850,0,0,30,0,0,0,0,191,17,0,0,0,0,0
28356393,0,7,31,3,0,0,0,66,21,0,0,0,0,0
288525,0,0,31,3,0,0,4,209,10,0,0,0,0,0
29023706,0,8,3,0,0,0,0,229,3,0,0,0,0,0
290385,0,0,3,0,0,0,0,101,17,0,0,0,0,0
290962,0,7,33,0,0,0,0,191,1,0,0,0,0,0
292146,0,4,2,0,62,0,4,140,1,0,0,0,0,0
292286,0,7,31,0,0,3,0,191,16,0,0,0,0,0
292442,0,0,31,0,0,0,0,191,15,0,0,0,0,0
293197,0,0,31,0,0,0,0,208,15,0,0,0,0,0
296025,0,0,31,0,0,12,0,191,3,0,0,0,0,0
30319311,0,0,20,0,0,0,0,208,17,0,0,0,0,0
306336,0,6,22,0,0,0,0,12,17,0,0,0,0,0
306833,0,7,31,0,0,22,0,191,17,0,0,0,0,0
307021,0,7,30,0,0,0,4,191,1,0,0,0,0,0
309271,0,7,13,0,0,0,0,66,1,0,0,0,0,0
309307,0,6,31,0,0,0,4,101,10,0,0,0,0,0
309541,0,7,13,0,0,0,4,66,1,0,0,0,0,0
310087,0,0,24,0,0,0,0,83,16,0,0,0,0,0
3111930,0,0,3,0,0,0,0,66,16,0,0,0,0,0
31239895,0,0,31,0,0,0,0,24,2,0,0,0,0,0
314044,0,7,31,0,0,0,0,191,16,0,0,0,0,0
315432,0,7,30,0,0,0,0,66,17,0,0,0,0,0
315836,0,7,27,0,62,5,0,191,8,1,0,0,0,0
31621011,0,7,31,0,0,0,4,191,1,0,0,0,0,0
317172,59,6,2,0,0,0,0,66,17,0,0,0,0,0
3173546,0,4,31,0,62,5,5,191,17,1,0,0,0,0
317554,0,4,31,0,0,12,4,191,15,0,0,0,0,0
323576,0,7,31,0,0,0,0,191,17,0,0,0,0,0
328927,0,7,13,0,0,3,0,191,16,0,0,0,0,0
329158,0,7,31,2,0,3,0,14,17,0,0,0,0,0
330608,0,7,22,0,0,3,0,66,1,0,0,0,0,0
331232,0,7,4,0,0,5,0,191,17,1,0,0,0,0
33136745,0,4,27,0,62,0,0,14,1,0,0,0,0,0
33194727,0,4,31,1,0,5,4,209,10,1,1,1,0,0
332955,0,7,31,3,0,3,0,191,10,0,0,0,0,0
334293,0,7,31,0,0,3,0,191,16,0,0,0,0,0
338008,0,7,30,0,0,0,4,191,3,0,0,0,0,0
338115,0,0,2,2,0,0,0,66,17,0,0,0,0,0
341560,0,1,17,0,0,0,0,191,2,0,0,0,0,0
342903,0,6,31,0,0,0,0,66,1,0,0,0,0,0
344644,0,9,17,0,0,0,0,14,15,0,0,0,0,0
347224,0,0,31,0,0,0,0,66,0,0,0,0,0,0
350457,0,6,33,0,0,0,0,66,0,0,0,0,0,0
350628,0,0,31,0,0,0,0,66,0,0,0,0,0,0
350976,150,0,17,0,0,0,0,297,17,0,0,0,0,0
353578,0,0,31,0,0,0,0,83,16,0,0,0,0,0
353751,0,7,17,3,0,0,0,66,10,0,0,0,0,0
354829,150,7,31,0,0,0,0,191,6,0,0,0,0,0
357132,0,0,31,0,0,0,0,66,3,0,0,0,0,0
363089,0,0,31,0,0,0,0,14,20,0,0,0,0,0
368264,0,4,5,0,3,0,0,191,17,0,0,0,0,0
36875,0,0,22,0,0,0,0,66,17,0,0,0,0,0
36937,0,4,31,0,0,0,0,191,0,0,0,0,0,0
371933,0,7,33,0,0,0,4,66,21,0,0,0,0,0
374340,0,5,31,2,0,0,0,66,1,0,0,0,0,0
37494799,0,7,31,0,0,0,0,191,21,0,0,0,0,0
37721629,0,6,22,0,0,0,0,12,17,0,0,0,0,0
377266,0,5,31,0,0,5,0,191,1,1,0,0,0,0
379222,0,0,31,0,0,0,0,66,21,0,0,0,0,0
37934,0,7,31,3,0,0,4,66,17,0,0,0,0,0
37963,0,6,31,0,0,0,0,191,16,0,0,0,0,0
37987,0,4,31,0,0,0,4,66,16,0,0,0,0,0
380655,0,0,31,0,0,0,0,66,17,0,0,0,0,0
382721,0,7,31,0,0,0,4,191,21,0,0,0,0,0
383397,0,7,27,2,0,5,0,191,21,1,0,0,0,0
3849421,0,5,31,6,42,5,0,191,1,1,0,1,0,0
386457,0,5,22,0,0,0,0,66,17,0,0,0,0,0
38764718,7,4,31,1,0,5,0,66,17,0,1,1,0,0
39169380,0,7,31,0,0,5,5,191,8,1,0,0,0,0
391843,0,7,31,0,0,0,4,191,21,0,0,0,0,0
39217891,0,4,17,0,62,0,5,66,1,0,0,0,0,0
396205,0,7,3,0,0,0,4,66,17,0,0,0,0,0
39679,0,7,31,0,0,0,4,191,6,0,0,0,0,0
399708,0,8,31,0,0,0,0,191,1,0,0,0,0,0
403501,0,5,31,0,0,0,4,191,2,0,0,0,0,0
40533940,0,7,31,2,0,0,0,66,10,0,0,0,0,0
407511,0,0,31,0,0,0,0,101,6,0,0,0,0,0
40753175,0,6,22,0,0,22,4,191,1,0,0,0,0,0
