tid,LEGAL_SCJUDGE,LEGAL_DESIGN,LEGAL_GEN,LEGAL_PATENT,LEGAL_TRADEMARK,LEGAL_COPYRIGHT,LEGAL_RESERVATION_CATEGORY,LEGAL_CRIMINAL_PROCEDURE,LEGAL_ENTITY,COPYRIGHT_ACT,PATENTS_ACT,DESIGNS_ACT,INFORMATION_TECHNOLOGY_ACT,TRADEMARK_ACT
410114,108,0,3,0,0,0,4,14,20,0,0,0,0,0
414792,0,7,13,0,0,0,0,66,16,0,0,0,0,0
415294,0,4,27,0,0,0,0,209,10,0,0,0,0,0
41554823,0,6,3,0,0,0,5,191,21,0,0,0,0,0
421030,0,7,31,0,0,0,4,66,17,0,0,0,0,0
422732,108,5,31,0,0,5,0,191,17,1,0,0,0,0
42294818,0,5,17,0,0,0,0,209,10,0,0,0,0,0
42299665,0,0,31,0,0,0,4,83,16,0,0,0,0,0
42355707,0,7,31,0,0,3,0,191,21,0,0,0,0,0
424874,0,7,30,0,0,3,0,191,2,0,0,0,0,0
425153,0,0,31,0,0,0,4,191,21,0,0,0,0,0
429924,0,0,31,0,0,0,0,66,1,0,0,0,0,0
43335747,0,7,31,0,62,3,4,191,1,0,0,0,1,0
4354,0,7,30,0,0,0,0,191,16,0,0,0,0,0
435765,0,8,22,0,0,0,4,66,1,0,0,0,0,0
437533,0,0,31,0,0,0,4,191,17,0,0,0,0,0
442517,0,6,31,0,0,0,4,208,1,0,0,0,0,0
44410582,0,4,31,0,0,0,4,191,8,0,1,0,0,0
444303,0,6,30,0,0,0,0,66,10,0,0,0,0,0
444914,0,4,30,0,0,5,0,191,17,1,0,1,0,0
446174,0,0,31,0,0,7,4,191,17,0,0,0,0,0
44641638,0,0,33,0,0,0,0,200,0,0,0,0,0,0
446828,0,4,17,0,39,0,0,191,1,0,0,0,0,0
450219,0,0,31,0,0,0,0,66,3,0,0,0,0,0
452434,0,6,2,0,0,0,0,191,17,0,0,0,0,0
453977,0,6,31,3,0,3,0,191,1,0,0,0,0,0
455122,0,6,31,0,0,0,4,191,17,0,0,0,0,0
456839,0,7,30,3,0,0,5,191,16,0,0,0,0,0
458739,0,0,31,0,0,0,0,66,17,0,0,0,0,0
465681,0,0,31,0,0,0,0,101,1,0,0,0,0,0
467194,0,8,22,0,13,21,9,191,21,0,0,0,0,0
468834,0,7,31,0,0,0,0,191,21,0,0,0,0,0
471272,139,7,30,0,0,0,4,191,21,0,0,0,0,0
47391891,0,0,24,0,0,6,0,66,2,0,0,0,0,0
474885,0,7,31,0,62,5,0,66,17,1,0,0,0,0
476474,0,8,31,0,0,0,5,191,17,0,0,0,0,0
477104,0,4,22,0,0,0,0,191,1,0,0,0,0,0
477313,0,7,30,2,0,22,8,191,21,0,0,0,0,0
47808634,0,7,2,0,0,22,4,66,1,0,0,0,0,0
48216667,0,4,31,0,62,3,4,209,17,0,0,0,0,0
483734,0,7,31,0,0,0,0,66,17,0,0,0,0,0
483899,0,5,31,0,0,0,0,191,1,0,0,0,0,0
486081,0,7,13,0,0,0,4,66,17,0,0,0,0,0
487303,0,4,17,2,0,5,4,78,8,1,0,0,0,0
491934,0,0,2,0,0,0,0,191,21,0,0,0,0,0
492853,0,0,31,0,0,0,0,191,2,0,0,0,0,0
494408,0,0,13,0,0,0,0,66,17,0,0,0,0,0
49480,108,7,31,0,0,0,0,66,10,0,0,0,0,0
499867,0,7,30,0,0,0,7,191,17,0,0,0,0,0
50089303,0,0,11,0,0,0,0,14,1,0,0,0,0,0
501542,0,6,31,0,0,0,4,66,16,0,0,0,0,0
507033,0,4,31,0,62,3,4,191,17,0,0,0,0,0
508915,0,4,27,3,0,0,4,191,10,0,0,0,0,0
509065,0,5,30,0,0,0,0,191,17,0,0,0,0,0
5114588,0,7,31,3,0,0,4,66,17,0,0,0,0,0
511635,0,6,31,0,0,0,4,54,1,0,0,0,0,0
511784,0,0,22,0,0,0,0,297,16,0,0,0,0,0
511928,0,0,3,0,0,0,0,12,20,0,0,0,0,0
512761,0,7,30,0,0,3,5,191,1,0,0,0,0,0
513801,0,7,30,0,0,3,0,191,16,0,0,0,0,0
514077,0,7,30,0,0,0,7,191,1,0,0,0,0,0
514933,0,4,2,0,62,3,0,14,17,0,0,0,0,0
51545606,0,7,31,2,62,5,4,191,10,1,0,0,0,0
51689837,0,0,31,0,0,0,4,66,21,0,0,0,0,0
5192,0,6,33,3,0,0,0,66,17,0,0,0,0,0
52129591,0,7,31,0,0,3,3,209,10,0,0,0,0,0
524871,0,0,2,0,0,3,4,191,2,0,0,0,0,0
525017,0,7,30,0,0,0,0,191,1,0,0,0,0,0
528391,0,4,17,0,62,3,0,78,8,0,0,0,0,0
529229,0,0,17,0,0,0,0,66,17,0,0,0,0,0
529384,0,4,27,0,0,0,0,191,17,0,0,0,0,0
53080,0,9,31,0,0,0,0,191,21,0,0,0,0,0
5398766,0,7,17,0,39,0,0,209,10,0,0,0,0,0
540642,0,5,2,0,0,0,0,191,16,0,0,0,0,0
54865315,0,0,20,0,0,0,0,297,17,0,0,0,0,0
54995969,179,6,13,0,0,0,0,297,17,0,0,0,0,0
55517912,0,3,31,2,0,0,4,191,17,0,0,0,0,0
557368,0,3,31,0,0,0,4,66,3,0,0,0,0,0
557776,0,4,30,0,0,0,5,191,16,0,0,0,0,0
56087922,0,7,2,0,0,0,0,14,17,0,0,0,0,0
565540,0,4,31,0,62,5,0,191,10,1,0,0,0,0
565788,0,5,31,0,10,5,4,191,1,1,0,0,0,0
574884,0,0,31,0,0,3,4,66,17,0,0,0,0,0
57555980,0,4,4,0,62,5,0,191,17,1,0,0,0,0
576454,0,7,31,0,10,5,4,191,8,1,0,1,0,0
57798471,0,7,31,8,62,5,4,191,1,0,1,0,0,0
579822,0,0,31,0,0,0,4,66,3,0,0,0,0,0
58263027,0,7,30,0,0,0,0,191,17,0,0,0,0,0
582634,0,5,27,0,0,5,4,209,10,1,0,0,0,0
584252,0,7,1,0,0,0,0,209,10,0,0,0,0,0
584977,0,7,30,0,0,22,0,191,17,0,0,0,0,0
585040,0,4,3,0,0,0,4,66,3,0,0,0,0,0
585219,0,7,4,0,0,5,0,191,8,1,0,0,0,0
588099,0,6,22,0,0,0,4,66,1,0,0,0,0,0
590022,0,0,17,0,0,0,0,66,1,0,0,0,0,0
591481,0,7,31,0,0,0,0,191,17,0,0,0,0,0
594383,0,7,30,0,0,3,0,191,17,0,0,0,0,0
600280,0,5,31,0,0,0,0,66,17,0,0,0,0,0
603848,0,7,4,0,0,5,0,191,8,1,0,0,0,0
605322,0,0,20,0,0,0,0,209,10,0,0,0,0,0
60799,0,7,30,0,0,3,4,191,21,0,0,0,0,0
611025,0,7,22,0,62,0,0,66,1,0,0,0,0,0
612964,0,7,30,0,0,22,0,191,21,0,0,0,0,0
6137338,0,6,31,0,0,0,0,66,10,0,0,1,0,0
614536,0,4,31,0,62,0,0,209,10,0,0,0,0,0
614998,0,6,17,0,0,0,0,191,17,0,0,0,0,0
615459,0,7,27,0,0,3,4,191,10,1,0,0,0,0
617044,0,6,31,0,0,0,4,191,21,0,0,0,0,0
617728,0,0,31,0,0,0,0,14,15,0,0,0,0,0
619152,0,7,13,0,0,0,0,191,3,0,0,0,0,0
620033,0,8,3,0,0,0,0,191,17,0,0,0,0,0
620904,0,0,31,0,0,3,0,14,3,0,0,0,0,0
623061,0,7,31,0,0,0,4,191,21,0,0,0,0,0
623494,0,4,31,0,0,0,4,66,17,0,0,0,0,0
625240,0,7,4,0,0,5,0,209,10,1,0,0,0,0
627069,0,0,22,0,0,0,4,66,1,0,0,0,0,0
629330,0,0,3,0,0,0,5,14,17,0,0,0,0,0
62991042,0,0,20,0,0,0,4,66,8,0,0,0,0,0
630125,0,7,17,0,0,0,4,66,16,0,0,0,0,0
63283859,0,7,30,2,0,0,4,66,10,0,0,0,0,0
633111,0,0,20,0,0,0,0,83,6,0,0,0,0,0
634059,0,7,2,0,0,0,0,66,10,0,0,0,0,0
634160,0,6,30,0,0,0,7,191,1,0,0,0,0,0
634266,0,9,31,0,0,0,4,66,17,0,0,0,0,0
63489929,150,7,30,0,0,2,7,191,1,0,0,0,0,0
639803,0,7,33,0,0,0,0,66,1,0,0,0,0,0
64231867,0,0,31,0,0,0,0,66,17,0,0,0,0,0
64332,0,7,31,0,0,0,4,191,17,0,0,0,0,0
647343,0,7,13,0,0,6,4,191,1,0,0,0,0,0
65151197,0,4,17,0,0,0,4,191,17,0,0,0,0,0
651705,0,7,31,0,0,3,0,83,16,0,0,0,0,0
652828,0,4,27,0,62,5,4,209,10,1,0,0,0,1
65293457,0,5,11,0,0,0,0,289,16,0,0,0,0,0
653417,0,7,30,0,0,0,0,191,21,0,0,0,0,0
6544121,0,7,30,3,0,3,4,191,21,0,0,0,0,0
6547,0,7,30,0,0,3,5,191,21,0,0,0,0,0
657557,0,7,22,0,0,0,4,66,21,0,0,0,0,0
659090,0,0,3,0,0,0,0,66,17,0,0,0,0,0
66104323,0,7,31,0,10,5,4,191,10,1,1,1,0,0
665756,0,7,31,0,0,3,0,191,17,0,0,0,0,0
668225,0,7,31,0,0,0,0,66,16,0,0,0,0,0
67143323,0,6,3,0,0,0,0,14,21,0,0,0,0,0
67255,0,8,31,0,0,5,0,209,10,1,0,0,0,0
672966,0,6,27,0,62,5,4,66,8,1,0,0,0,0
673012,0,7,13,0,0,3,5,66,16,0,0,0,0,0
678038,0,8,31,0,0,3,4,191,17,0,0,0,0,0
67892682,0,4,4,0,0,5,0,191,17,1,0,0,0,0
681372,0,6,13,0,0,0,0,191,3,0,0,0,0,0
681713,0,7,33,0,0,0,0,66,16,0,0,0,0,0
681866,0,7,30,0,0,0,4,66,16,0,0,0,0,0
68469,0,6,31,3,0,0,0,66,17,0,0,0,0,0
685234,0,6,3,0,0,0,5,191,17,0,0,0,0,0
686582,0,0,31,0,0,0,0,191,17,0,0,0,0,0
687034,0,4,17,0,0,3,0,191,21,0,0,0,0,0
68799740,0,7,31,0,62,5,0,191,10,1,0,0,0,0
69052901,0,0,31,0,0,0,0,66,17,0,0,0,0,0
691481,0,9,31,0,0,0,0,66,17,0,0,0,0,0
693281,0,0,30,0,0,0,0,66,17,0,0,0,0,0
693363,0,7,17,0,0,0,0,222,8,0,0,0,0,0
693891,0,4,31,0,62,0,0,191,1,0,0,0,0,0
69624144,0,7,31,0,0,0,4,191,1,0,0,0,0,0
699319,0,7,31,0,0,0,4,191,6,0,0,0,0,0
7003391,0,7,31,0,0,12,4,191,17,0,0,0,0,0
70037708,0,7,31,0,0,22,4,191,21,0,0,0,0,0
703764,0,7,13,0,0,0,0,191,2,0,0,0,0,0
70463837,0,7,3,0,0,3,0,66,17,0,0,0,0,0
70487596,0,7,27,0,0,5,4,78,8,0,0,0,0,0
707249,0,7,20,2,0,0,0,14,17,0,0,0,0,0
710165,0,0,27,0,0,5,0,159,6,1,0,0,0,0
712132,0,4,5,0,62,5,0,191,17,1,0,0,0,0
712415,0,4,31,0,0,0,0,66,17,0,1,1,0,0
71315,0,7,3,3,0,0,4,66,17,0,0,0,0,0
713825,0,0,33,0,0,0,0,66,21,0,0,0,0,0
730804,0,7,31,0,0,3,5,191,1,0,0,0,0,0
732612,0,0,30,0,0,0,0,191,2,0,0,0,0,0
733192,0,0,31,0,0,0,0,83,16,0,0,0,0,0
735457,0,7,31,0,0,3,4,191,1,0,0,0,0,0
73583860,0,7,31,0,0,0,0,156,17,0,0,0,0,0
736105,0,8,31,3,0,0,0,12,15,0,0,0,0,0
73767384,0,6,31,0,0,0,5,191,21,0,0,0,0,0
74028,0,7,17,3,0,0,0,66,10,0,0,0,0,0
74061245,0,7,31,2,0,3,5,66,16,0,1,0,0,0
743158,0,6,31,2,0,0,4,66,17,0,0,0,0,0
743328,0,7,11,0,0,0,0,191,17,0,0,0,0,0
74910860,185,7,31,2,0,0,4,66,1,0,0,0,0,0
753224,0,7,33,3,0,5,4,66,1,0,0,0,0,0
75646,0,0,31,0,0,0,5,66,17,0,0,0,0,0
756739,0,8,17,0,0,0,8,191,17,0,0,0,0,0
757639,0,7,31,0,0,0,0,191,16,0,0,0,0,0
759618,0,4,30,3,0,5,0,191,1,1,0,1,0,0
761967,0,7,13,0,0,3,0,191,17,0,0,0,0,0
762055,0,7,4,0,0,5,0,191,1,1,0,0,0,0
762574,0,7,31,0,0,0,4,191,16,0,0,0,0,0
762747,0,9,2,0,0,0,4,66,17,0,0,0,0,0
76636976,0,7,31,1,62,5,4,66,1,1,1,1,0,1
769115,0,7,27,0,62,0,4,209,10,0,0,0,0,0
769926,0,7,27,0,62,14,0,209,10,0,0,0,0,0
774102,0,0,17,0,0,0,0,191,15,0,0,0,0,0
784265,0,4,27,0,0,5,0,140,1,0,0,0,0,0
784749,0,0,31,0,0,0,0,191,15,0,0,0,0,0
789627,0,7,31,0,0,0,4,191,13,0,0,0,0,0
7926018,0,6,31,0,0,0,0,14,17,0,0,0,0,0
79280249,0,7,30,14,0,6,4,191,21,0,0,0,0,0
793348,0,7,31,0,0,0,0,191,17,0,0,0,0,0
793618,0,4,31,0,0,5,0,191,10,0,1,1,0,0
794450,0,8,31,0,0,0,4,66,17,0,0,0,0,0
794815,0,6,19,0,0,0,0,101,6,0,0,0,0,0
794955,0,6,33,0,0,0,0,66,17,0,0,0,0,0
795465,0,0,31,0,0,0,0,191,17,0,0,0,0,0
79561,0,0,17,0,0,22,4,66,21,0,0,0,0,0
800341,0,0,27,0,0,5,0,191,1,1,0,0,0,0
80498353,0,0,20,0,0,0,0,223,16,0,0,0,0,0
805786,0,8,20,0,0,0,0,66,8,0,0,0,0,0
80997184,0,7,30,0,0,6,4,191,1,0,0,0,1,0
810279,0,7,31,0,0,6,5,191,21,1,0,0,0,0
81086651,0,4,31,0,0,0,0,191,17,0,0,0,0,0
816271,0,7,13,0,0,0,7,66,2,0,0,0,0,0
816411,0,4,31,3,0,0,0,191,15,0,0,0,0,0
81716407,0,4,31,0,0,0,0,66,6,0,0,0,0,0
81824666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819445,0,4,31,0,0,5,0,191,17,0,0,1,0,0
820931,0,0,20,0,0,0,0,12,17,0,0,0,0,0
821579,0,8,17,2,0,0,5,191,17,0,0,0,0,0
82620,0,7,31,0,39,5,4,191,10,0,0,0,0,0
82895350,0,4,31,3,0,0,4,66,1,0,0,0,0,0
832781,67,6,31,0,0,0,0,191,3,0,0,0,0,0
833158,0,7,31,0,0,6,0,191,17,0,0,0,0,0
83406,0,5,31,0,0,0,0,159,6,0,0,0,0,0
83741552,0,4,31,0,45,0,5,191,16,0,0,0,0,0
837614,0,3,30,0,0,0,8,66,1,0,0,0,0,0
838466,0,4,31,0,0,0,0,191,6,0,0,0,0,0
843614,0,7,31,2,0,0,0,66,10,0,0,0,0,0
844819,0,7,31,0,0,0,0,191,15,0,0,0,0,0
849254,0,4,31,0,0,3,0,191,16,0,0,0,0,0
850428,0,0,31,0,0,0,0,66,17,0,0,0,0,0
850597,0,6,31,0,0,0,0,191,17,0,0,0,0,0
850821,0,5,13,0,0,0,0,191,17,0,0,0,0,0
85089691,0,7,4,0,0,5,5,191,10,1,0,0,0,0
85467018,0,7,20,0,0,0,0,66,1,0,0,0,0,0
856194,0,7,1,2,0,0,4,66,17,0,0,0,0,0
857323,0,7,31,0,0,5,4,191,21,1,0,0,0,0
85777093,0,7,31,0,0,5,0,191,1,1,1,1,0,0
858066,0,4,31,0,62,3,4,191,10,1,0,0,0,0
858492,0,4,31,2,62,5,0,14,17,1,0,0,0,0
860600,0,7,31,2,39,5,0,191,10,1,0,0,0,0
861349,0,0,0,0,0,0,0,191,0,0,0,0,0,0
861510,0,0,31,0,0,0,0,66,6,0,0,0,0,0
864375,0,9,31,2,0,3,4,191,21,0,0,0,0,0
865758,0,6,27,1,0,3,0,191,8,0,0,1,0,0
866760,0,3,4,0,0,0,0,101,3,0,0,0,0,0
867423,108,0,31,3,0,0,0,14,17,0,0,0,0,0
86762634,0,6,17,0,0,0,0,66,17,0,0,0,0,0
86904342,0,7,31,0,0,0,4,191,17,0,0,0,0,0
869781,0,7,31,0,0,0,0,191,10,0,0,0,0,0
871220,0,7,33,0,0,3,0,14,17,0,0,0,0,0
873775,0,4,31,0,3,3,0,191,15,0,0,0,0,0
875590,0,7,31,0,0,0,0,191,6,0,0,0,0,0
877389,0,4,20,0,62,0,4,14,17,0,0,0,0,0
877414,0,9,31,2,0,0,4,66,8,0,0,0,0,0
880032,0,4,5,0,0,0,0,66,10,0,0,0,0,0
88087196,0,7,31,0,62,5,0,191,10,1,0,0,0,0
883586,0,6,31,2,0,0,0,66,17,0,0,0,0,0
88397,0,0,31,0,0,0,0,191,0,0,0,0,0,0
885778,0,7,31,0,0,0,0,78,8,0,0,0,0,0
890637,0,7,20,0,0,0,0,83,16,0,0,0,0,0
89164,0,4,27,0,62,0,0,209,10,0,0,0,0,0
891864,0,0,31,0,0,0,4,191,6,0,0,0,0,0
8919089,0,0,31,0,0,0,4,24,3,0,0,0,0,0
893844,0,9,31,0,0,0,0,191,17,0,0,0,0,0
894494,0,7,31,0,0,3,0,191,17,0,0,0,0,0
89564,0,0,31,0,0,0,0,14,17,0,0,0,0,0
896743,0,8,22,2,0,0,0,66,1,0,0,0,0,0
896874,0,0,3,0,0,0,0,14,3,0,0,0,0,0
899181,0,9,2,0,0,3,4,66,1,0,0,0,0,0
899744,0,7,30,0,0,6,0,191,16,0,0,0,0,0
899938,0,9,11,0,0,0,4,191,17,0,0,0,0,0
904832,0,4,27,3,0,0,0,66,10,0,0,0,0,0
907493,0,7,31,0,0,0,0,191,17,0,0,0,0,0
910213,0,7,22,0,62,0,0,191,15,0,0,0,0,0
91088,0,7,2,0,0,22,0,191,21,0,0,0,0,0
911084,0,9,17,0,0,0,0,191,0,0,0,0,0,0
912526,0,7,17,0,0,0,0,66,17,0,0,0,0,0
913118,0,0,31,0,0,0,0,191,0,0,0,0,0,0
91635,0,4,31,0,0,5,0,191,17,0,0,1,0,0
919121,0,7,13,0,0,0,0,191,17,0,0,0,0,0
919241,0,7,31,0,0,0,4,191,21,0,0,0,0,0
91986422,0,7,31,8,49,0,4,191,8,0,1,0,0,0
925897,0,6,31,0,0,0,0,16,21,0,0,0,0,0
928322,108,6,31,0,0,0,4,59,17,0,0,0,0,0
93127,0,7,11,0,0,0,4,66,21,0,0,0,0,0
936398,0,0,31,0,0,0,0,66,6,0,0,0,0,0
936707,0,7,13,0,38,3,5,191,17,0,0,0,0,0
938898,0,6,31,3,0,0,4,66,1,0,0,0,0,0
939624,0,6,31,0,0,0,4,191,0,0,0,0,0,0
941137,0,0,31,0,0,0,0,66,1,0,0,0,0,0
943008,0,8,33,0,0,0,0,66,17,0,0,0,0,0
94514,0,0,31,0,0,26,4,66,1,0,0,0,0,0
946842,0,0,13,0,0,0,4,66,1,0,0,0,0,0
94788795,0,0,15,0,0,0,0,66,16,0,0,0,0,0
950361,0,7,30,3,0,0,4,66,1,0,0,0,0,0
952082,0,6,11,0,0,3,0,66,21,0,0,0,0,0
952963,0,0,31,0,0,3,5,191,21,0,0,0,0,0
952975,0,7,31,3,0,0,0,66,10,0,0,0,0,0
955097,0,4,31,0,62,0,4,66,10,0,0,0,0,0
96002,0,7,31,0,0,0,4,14,17,0,0,0,0,0
962370,0,0,0,0,0,0,0,14,17,0,0,0,0,0
963790,0,7,13,0,0,3,0,191,16,0,0,0,0,0
96706,0,0,31,0,0,0,0,83,16,0,0,0,0,0
968805,0,0,22,0,0,0,0,191,17,0,0,0,0,0
96932,0,0,13,2,0,0,0,66,1,0,0,0,0,0
973363,0,7,30,0,0,3,0,191,3,0,0,0,0,0
977497,0,5,27,0,10,5,4,66,10,1,0,0,0,0
980877,0,7,2,0,62,3,0,66,21,0,0,0,0,0
982330,0,6,31,0,0,0,0,191,17,0,0,0,0,0
98342524,0,0,31,0,0,0,5,191,21,0,0,0,0,0
985842,0,7,31,0,0,3,4,191,17,0,0,0,0,0
98622476,0,0,31,0,0,0,0,247,16,0,0,0,0,0
988645,0,7,2,0,0,0,0,191,17,0,0,0,0,0
992249,0,0,22,0,39,3,0,12,17,0,0,0,0,0
994554,0,7,31,0,0,3,0,191,16,0,0,0,0,0
995861,0,5,31,0,0,0,4,191,3,0,0,0,0,0
99622088,0,7,31,0,62,5,4,191,10,1,0,0,1,0
996328,0,8,31,0,0,3,0,191,17,0,0,0,0,0
996348,0,6,31,0,0,0,5,191,21,0,0,0,0,0
99670896,0,4,31,0,62,5,5,191,10,0,0,1,0,0
997135,0,6,31,0,0,0,5,66,17,0,0,0,0,0
