Judgement Name,IndianKanoon Link,Similar Judgement,IndianKanoon Link.1
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,Astrazeneca Uk Ltd. v. Orchid Chemicals & Pharmaceuticals Ltd.,https://indiankanoon.org/doc/1509899/
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,Veerumal Praveen Kumar v. Needle Industries (India) Ltd. And Anr.,https://indiankanoon.org/doc/1945028/
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,N.R Dongre And Others v. Whirlpool Corporation And Another,
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,Pfizer Products Inc. v. Rajesh Chopra,https://indiankanoon.org/doc/1674695/
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,Mahendra & Mahendra Paper Mills Ltd. v. Mahindra & Mahindra Ltd. .,https://indiankanoon.org/doc/67204010/
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,Lupin Limited v. Johnson & Johnson,
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,Rangoon Chemical Works Pvt. Ltd. v. Royal Medicals,
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,M/S Alkem Laboratories Ltd. Petitioners v. Mega International (P) Ltd. S,
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,Wockhardt Limited v. Torrent Pharmaceuticals Limited And Another,
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,Cadila Health Care Ltd. v. Cadila Pharmaceuticals Ltd. .,https://indiankanoon.org/doc/1114158/
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,Satilila Charitable Society And Anr. v. Skyline Education Institute (I) (P) Ltd.,
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,Rajendra Sadanand Rasal v. Naranppa Thenukyya Kotian And Others S,
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,Purshottam Vishandas Raheja And Another v. Shrichand Vishandas Raheja (Dead) Through Lrs. And Others,https://indiankanoon.org/doc/81162651/
Wander Ltd. And Another v. Antox India P. Ltd. .,https://indiankanoon.org/doc/330608/,Fedders North American v. Show Line,https://indiankanoon.org/doc/1269197/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Cadila Health Care Ltd. v. Cadila Pharmaceuticals Ltd. .,https://indiankanoon.org/doc/1114158/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Cadila Healthcare Limited v. Cadila Pharmaceuticals Limited,https://indiankanoon.org/doc/1114158/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Ramesh Khatanmal Lulla v. Mohammad Yusuf Abdul Gaffar,https://indiankanoon.org/doc/70200400/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Lupin Ltd. v. Johnson And Johnson,
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Cadbury India Ltd. v. Neeraj Food Products,https://indiankanoon.org/doc/652828/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Cadbury India Limited v. S.M Dyechem Limited .,https://indiankanoon.org/doc/1025815/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,"Pernod Ricard S.A France, Another v. Rhizome Distilleries Pvt. Ltd. Others",
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Mahendra & Mahendra Paper Mills Ltd. v. Mahindra & Mahindra Ltd. .,https://indiankanoon.org/doc/67204010/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Peshawar Soap & Chemicals Ltd. v. Godrej Soap Ltd.,https://indiankanoon.org/doc/645115/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Ramdev Food Products (P) Ltd. v. Arvindbhai Rambhai Patel And Others,https://indiankanoon.org/doc/858066/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,United Biotech Pvt. Ltd. v. Orchid Chemicals & Pharmaceuticals Ltd. & Ors.,https://indiankanoon.org/doc/94612663/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Rupa & Co. Ltd. And Another v. Dawn Mills Co. Ltd. And Another,https://indiankanoon.org/doc/508915/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Torrent Pharmaceuticals Ltd. v. The Wellcome Foundation Ltd. .,https://indiankanoon.org/doc/1965135/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Euro-Solo Energy Systems Limited v. Eveready Industries India Limited,https://indiankanoon.org/doc/192230665/
S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/,Nirma Chemical Works Pvt Ltd & 1 (S) v. Nirman High School & 2 (S),
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,A. R. Antulay v. Ramdas Sriniwas Nayak And Another,https://indiankanoon.org/doc/1502681/
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,Pratap Lal Teli v. State Of Maharashtra,
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,Iqbal Singh Marwah And Another v. Meenakshi Marwah And Another,https://indiankanoon.org/doc/618763/
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,Manharibhai Muljibhai Kakadia And Another v. Shaileshbhai Mohanbhai Patel And Others,https://indiankanoon.org/doc/3304039/
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,"Whirlpool Corporation v. Registrar Of Trade Marks, Mumbai And Others",https://indiankanoon.org/doc/172383107/
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,"S.K Sinha, Chief Enforcement Officer v. Videocon International Ltd. And Others",https://indiankanoon.org/doc/304538/
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,Ramana Dayaram Shetty v. International Airport Authority Of India And Others,https://indiankanoon.org/doc/1281050/
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,Shri M.L Sethi v. Shri R.P Kapur And Another,https://indiankanoon.org/doc/340501/
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,Pepsi Foods Ltd. And Another v. Special Judicial Magistrate And Others,https://indiankanoon.org/doc/574884/
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,Indra Kumar Patodia And Another v. Reliance Industries Limited And Others,https://indiankanoon.org/doc/98291024/
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,Kamlapati Trivedi v. State Of West Bengal .,https://indiankanoon.org/doc/117903/
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,M/S. Ruby Leather Exports v. K. Venu Rep. Vandana Chemicals Etc.,
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,P.C Gulati (In All The Appeals) v. Lajya Ram And Others (In All The Appeals),
"Vishwa Mitter Of Vijay Bharat Cigarette Stores, Dalhousie Road, Pathankot v. O.P Poddar And Others",https://indiankanoon.org/doc/106681665/,Madhu Limaye v. State Of Maharashtra .,https://indiankanoon.org/doc/646292/
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,Orient Papers Industries Ltd. v. Jayanta Lamp Industries Pvt. Ltd.,
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,Ashish Tea Company Another. v. Miraj Products Pvt. Ltd. Another.,
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,Vrajlal Manilal & Co. v. Bansal Tobacco Co.,https://indiankanoon.org/doc/1864885/
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,"Omega S.A, Bienne, Switzerland v. Avanti Kopp Electricals Ltd. And Anr.",
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,Lt Foods Limited v. Sulson Overseas Pvt. Ltd.,https://indiankanoon.org/doc/78472331/
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,P.M. Diesels Private Limited v. Thukral Mechanical Works,https://indiankanoon.org/doc/1202388/
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,A.D. Padmasingh v. Aachi Aappakadai Chettinad,https://indiankanoon.org/doc/52700318/
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,Ashwini Chemical Works v. Aswini Homeo Pharmacy,
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,Crompton Greaves Limited v. Salzer Electronics Limited,
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,Three-N-Products Pvt. Ltd. v. Yashwant,https://indiankanoon.org/doc/1238420/
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,Mex Switchgears Pvt. Ltd. v. Max Switchgears Pvt. Ltd.,https://indiankanoon.org/doc/60866758/
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,Assam Roofing Ltd. & Anr. v. Jsb Cement Llp & Anr.,
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,Borosil Glass Works v. O.P Batra & Anr.,https://indiankanoon.org/doc/614155/
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,Yash Arora v. Tushar Enterprises & Ors,
Marc Enterprises (P) Ltd. v. Five Star Electricals (India),https://indiankanoon.org/doc/700020/,G.M. Modular Pvt. Ltd. v. Tm Marketing (India) Others,
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,Triumphant Institute Of Management Education v. Time Coaching/Education,
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,Infosys Technologies Ltd. v. Park Infosys,https://indiankanoon.org/doc/73989/
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,Keshav Kumar Aggarwal v. Niit Ltd.,https://indiankanoon.org/doc/6896400/
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,Hawkins Cookers Ltd. v. Murugan Enterprises,https://indiankanoon.org/doc/136111/
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,Loreal M/S. v. Mr. Dushyant Shah,
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,General Electric Company v. J. Singh,
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,Brahmos Aerospace Pvt. Ltd. v. Fiit Jee Limited,https://indiankanoon.org/doc/181424088/
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,Procter & Gamble Company v. Joy Creators,
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,L'Oreal v. Dushyant Shah,https://indiankanoon.org/doc/179972913/
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,Malhotra Book Depot v. Mata Basanti Devi School Of Biosciences & Biotechnology,
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,A.S.Hameed v. P.Maheswaran,
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,Sap Aktiengesellschaft v. Rohit Sharma,
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,Ranbaxy Laboratories Limited v. Intas Pharmaceuticals Ltd.,https://indiankanoon.org/doc/1300598/
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,Living Media India Ltd. v. Adarsh Gupta,
Triumphant Institute Of Management Education Pvt. Ltd. v. Mahesh Yadav,,M/S INTER IKEA SYSTEMS BV ANR v. IMTIAZ AHAMED & ANR,https://indiankanoon.org/doc/170719338/
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,"S.P.S Jayam And Co. v. Registrar, Tamil Nadu Taxation Special Tribunal And Others",https://indiankanoon.org/doc/691314/
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,Tata Sons Limited And Another Petitioners v. The State Of Maharashtra And Another S,
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,Kreem Foods Private Limited v. State Of Kerala,
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,"Mc Donalds India Pvt. Ltd. v. Commissioner Of Trade And Taxes, New Delhi",
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,SAGAR RATNA RESTAURANTS PVT. LTD. v. VTO (WARD 205) AND ORS.,
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,BIKANERWALA FOODS PVT. LTD. v. UOI AND ORS.,
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,GLAXO SMITH KLINE ASIA P. LTD. v. ASSESS. AUTH. SPECIAL ZONE TRADE,
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,Nutrine Confectionery Co. Pvt. Ltd. v. State Of Andhra Pradesh,
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,Agromore (P) Ltd. v. Chembond Chemicals Ltd.,https://indiankanoon.org/doc/1062207/
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,20Th Century Finance Corpn. Ltd. And Another v. State Of Maharashtra .,
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,Lal Products v. Intelligence Officer,
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,S.M Dyechem Ltd. v. Cadbury (India) Ltd. .,https://indiankanoon.org/doc/1025815/
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,Sunrise Associates v. Govt. Of Nct Of Delhi And Others,https://indiankanoon.org/doc/1118022/
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,Bharat Sanchar Nigam Ltd. And Another v. Union Of India And Others,https://indiankanoon.org/doc/6544121/
Commissioner Of Sales Tax v. M/S Duke And Sons Pvt. Ltd.,https://indiankanoon.org/doc/14349/,Bprl Fine Chemicals Pvt. Ltd. v. State Of Karnataka And Another (And Other Cases),
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Purushottam And Another v. Shivraj Fine Arts Litho Works And Others,https://indiankanoon.org/doc/1239673/
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,M/S. Navjivan Kagdi Co. Another v. Dhiren S. Doshi Others,
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Blueberry Books v. Bharti Goyal,
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,"Balaji Constructions Co., Mumbai & Ors. v. Mrs. Lira Siraj Shaikh & Ors.",https://indiankanoon.org/doc/13352/
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Bade Miya v. Mubin Ahmed Zahurislam,
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Anand Kumar Deepak Kumar Another v. Haldiram Bhujia Wala Another,https://indiankanoon.org/doc/1789265/
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Anand Kumar Deepak Kumar v. Haldiram Bhutia Wala,
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,North Delhi Power Limited v. Jagdamba Gasket (India),
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,"Mahendra Uttamrao Kadam And Others v. M/S Kacchi Properties, Satara .",
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Ms.S.B.Steel Industries v. Ms.India Re Rolling Mills,
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Shree Balaji Steels v. Gontermann-Peipers (India) Ltd.,
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Gopalji Gupta v. Additional District Judge,
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Kamal Pushp Enterprises v. D.R Construction Co. .,https://indiankanoon.org/doc/421030/
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Subhas Chand v. Mahesh Chandra Agrawal & Others,
Haldiram Bhujiawala And Another v. Anand Kumar Deepak Kumar And Another,https://indiankanoon.org/doc/614536/,Sharad Vasant Kotak And Others v. Ramniklal Mohanlal Chawda And Another,https://indiankanoon.org/doc/1771880/
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,Thiruvalluvar Modern Rice Mill v. R.B. Chidambarasamy,
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,Colgate Palmolive Company v. Anchor Health And Beauty Care Pvt. Ltd.,https://indiankanoon.org/doc/1306228/
Kirorimal Kashiram Marketing And Agencies Pvt. Ltd. v. Shree Sita Chawal Udyog,https://indiankanoon.org/doc/147470112/,M/S Kirorimal Kashiram Marketing & Agencies Pvt. Ltd. v. M/S. Shree Sita Chawal Udyog Mill,https://indiankanoon.org/doc/152715128/
